	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
EEZ108	0.003302634323451532	0.00023417432115145238	0.4393727990881575	0.0007926733946262651	0.012368347000504737	6.6659181136826975	0.0055785037760398394	0.11764243931257919	0.6709532126211456	5.975834006382259e-05	0.7516126266430828	14.97461131902267	2.031375506369138	0.02663312186695449	17.258515830209628	0.12556717591948516	53.44078316202905	70.47002984097765	0.001152909592370555	0.0056527798234073875	0.08232445259070796	0.1549242862429146	127.62279363567961	0.2531677807945366	2.173465921250609	0.00011721716543770111	0.004752625034187624	0.09180383066453457	0.29305388395633	0.04103240628311095	0.014770990638292575	0.002278287444567686	0.001917306627106428	0.001640196019079087	9.554158305166775	0.3773461276660197	1.8500651383658397	3.128597597181011	0.09925111950618942	0.07515524719922267	0.3929226677458039	0.5753418117882838	0.09487685412312767	0.09675299174559526	8.574558582544119e-05	0.0008100226844535953	0.017560912265281895	0.2610738217632478	0.0023165541297351286	nan	nan	nan	nan	nan	0.005289746695110452	0.881180125014127	nan	nan	nan	296.8773671386626	311.37820903021407	241.57199027223464	
EEZ109	0.00047340957534210034	1.1094635753744123e-05	0.025088467114032332	4.088142464204437e-05	0.0005870658049465386	0.6658432982781541	0.0006029876482784611	0.008212598098543238	0.034626961293386965	1.8501905811735688e-06	0.05630577022471451	1.0869277644714792	0.09410733384314401	0.0009293432965540209	0.87254398517844	0.0026985755718119883	7.912532347229329	3.575830727470926	0.00010661288329116019	0.0011360439376081044	0.0027207119023633115	0.006244632171662426	0.7255732358744882	0.0012988535420361477	0.06074097605040792	2.4429700679065956e-06	0.0005424020158212296	0.005374186639641548	0.021253344308855397	0.002072417304840187	0.0007028995579893375	0.00019182288885717853	0.00033452965640860333	4.3655224451700506e-05	0.7720148814849992	0.00893327676566964	0.17095309842998388	0.09147253836089864	0.005189343635477595	0.004396585142412459	0.017971721237283113	0.019149395944446843	0.0029616981522224014	0.004963391668069772	2.3443398359242835e-06	4.4404879417125286e-05	0.0018346080491476633	0.017056748852769456	0.00015861841914191483	nan	nan	nan	nan	nan	0.00022574863779325485	0.02475325768920814	nan	nan	nan	15.493665721205142	16.295617942282654	12.776891470374755	
EEZ110	0.00014886673620412457	3.716568611006114e-06	0.0078353397924879	1.4090063657089003e-05	0.00020384957727085667	0.17495686780497288	0.0001965480114205784	0.002123261753398709	0.013747236766009615	5.616206773241546e-07	0.01783751412235277	0.3066186406430653	0.029763270733906017	0.0002181512321268855	0.3534119101615971	0.0007418829185870315	4.909693837265601	0.9698932546192235	2.8135050442676292e-05	0.00034151927260426526	0.001013136818216003	0.0021819299425062584	0.258762431981371	0.00047967641402131485	0.02351645093219031	7.536100277268063e-07	0.00015252461343733965	0.0014065836767791445	0.007087217985585831	0.000510199185547172	0.00024857449259482696	6.096765236536505e-05	0.00010531800571453504	1.6153612529559815e-05	0.19999588597589876	0.002919619030960038	0.04815685769647118	0.037476836028336395	0.0016557316104607752	0.0015039692242895398	0.004798489971115919	0.0057646289064369255	0.0010619901740522475	0.0017131251008384296	8.054478566000944e-07	1.5351606191959055e-05	0.0004777132779944819	0.00519672512311157	5.691814880155866e-05	nan	nan	nan	nan	nan	7.09850674587793e-05	0.008740654457344567	nan	nan	nan	7.112114313854921	7.493584794356454	6.532467075510439	
EEZ1100	8.35873746542291e-05	3.311783146242969e-06	0.004465565728111586	1.3228404353892655e-05	0.00015232415385753716	0.04360313857309628	0.00027583294268410243	0.0034231986751854272	0.003992659901721416	4.742711685402184e-06	0.01172243806594065	0.22099693213711302	0.06268511322143117	0.0007414110397433933	0.06316847849789005	0.0026375376951397467	0.18779710188804785	0.7323132648080476	1.5754788818987443e-05	0.0002320766313226255	0.0008575475895446846	0.00314509758744441	0.2969742291512452	0.0077143511361549245	0.01412671369799394	3.4757284164204644e-06	4.626589703001353e-05	0.0031177440522792226	0.0017731502069527171	0.00136150969103812	0.00030906364966018014	3.727077893380082e-05	6.989537033929503e-05	3.882549877424215e-06	0.10410670350956296	0.016001350901318007	0.05577192238039614	0.007733158860654658	0.003503200636008289	0.002131337725904517	0.00620864200012371	0.013424254018981925	0.000775773074309061	0.0018044493119348456	2.6107471582343783e-06	1.0219679391280448e-05	0.0005057370636837867	0.004628835225541122	3.197156724267179e-05	nan	nan	nan	nan	nan	0.00011549826856582682	0.002773202774931326	nan	nan	nan	1.7654251862641217	1.847925382048625	1.0965263853618723	
EEZ119	3.917799839657245e-05	1.3037567927500183e-06	0.0009566101506556585	5.528292404762993e-06	5.291722948908654e-05	0.012137464209542209	8.688497356175826e-05	0.0008448370158692127	0.001078097192783656	2.70868709733534e-06	0.0017566576914198496	0.04069418266371394	0.017073384676719348	0.00028040648339851775	0.009439919385444537	0.0012764630034391826	0.03741268141649135	0.10392465004665984	6.633145314425787e-06	9.682238526709693e-05	0.00022196721005556314	0.0007273297296876087	0.043378434410569246	0.007602153075487665	0.00348817219269286	2.010819676136838e-06	1.5720898672253318e-05	0.0009335320602960489	0.0003582857366903557	0.0004087308486047028	0.00013378499390186748	1.7034737793960532e-05	3.5627919649603686e-05	6.299077825235469e-07	0.026836323065460407	0.005265737395583857	0.009868465352786715	0.001372280503426049	0.0007246619279998187	0.0005134324095412342	0.0029316505371319596	0.004772575151128791	0.00022231190428507433	0.0003909487351974893	1.5296195515791522e-06	3.7146129390732328e-06	0.00018285481108298082	0.001634481278439571	1.3291875574835785e-05	nan	nan	nan	nan	nan	5.66982163331989e-05	0.0005187033973361354	nan	nan	nan	0.3165051620573358	0.3330819654986427	0.21216381603348825	
EEZ1213	0.0007276256772617336	4.5230838604580904e-05	0.04536672891817839	0.00020261063083881447	0.001159701727885748	0.6246065411115186	0.0027182848407069048	0.05763090967549583	0.0504212112464043	2.2511151307025298e-05	0.15553174598175137	3.31159702438306	1.2398172255056683	0.008521534186278126	0.49599350977138057	0.05012090775755593	2.293782198136529	5.655920981157109	0.00019784430830218649	0.0021390361601955083	0.006278160700112177	0.023629987491444918	1.42354156034514	0.05530975037099172	0.09472649385690395	5.590439347749216e-05	0.0013262892189116208	0.041215060647737535	0.02793793404197098	0.01794407537520329	0.0026265038773141645	0.0003640148239432588	0.0008483385712963319	2.3772138751756384e-05	1.5210970907601553	0.5592600044705621	0.6627047422287143	0.05633896627267764	0.02593432409524532	0.01382004039665066	0.11503886987517409	0.25592388953393747	0.005924435729729768	0.020283418496548505	4.088435095528058e-05	0.0001709093258483412	0.004523781019411684	0.07041048716023805	0.0006489958066111134	nan	nan	nan	nan	nan	0.0015777403819307158	0.020573065083761857	nan	nan	nan	17.803441586281	18.695243886009127	12.264068174948974	
EEZ1216	0.016949848913891823	0.0038111780684243458	0.7142767893830261	0.02110568987722906	0.036177647642617806	5.410341454410467	0.07428164401842037	1.8995326324669994	0.5419225922306642	0.00046995539001380075	2.285286803446296	32.036999800272405	12.71503327426312	0.3464098678926646	6.173355161541482	3.2726890517130127	19.14622478754155	37.07516939994756	0.03245611016515844	0.04222813569437681	0.1418889483831512	0.6239080839349155	10.847254163972707	0.8740832504005945	1.085801182646119	0.0008431362987109387	0.13570112245407548	1.005964939662037	0.23820235414296184	0.5201671182491454	0.149458966254738	0.009579303236571057	0.02169336045315631	0.0005413963598874231	13.108304829452216	26.17930080415027	11.430026186852226	0.6927283299243489	0.8986380797029626	0.40154225059045817	8.580611675149422	6.532292947834692	0.10213494062475859	0.485952107456153	0.0006665175381147492	0.01203406790760475	0.12518988353331037	2.5063523401978935	0.04935926043407055	nan	nan	nan	nan	nan	0.07281274904260157	0.2840813583903244	nan	nan	nan	197.9962181184768	208.43844105083448	128.81270686101797	
EEZ123	0.00211549446831035	0.0001172392372510324	0.035835945193729894	0.00052090594267161	0.0018892794916180748	0.15801478722207488	0.0050691674318588805	0.041128389870962054	0.036000588720197624	4.013220434406824e-05	0.0681358358880686	0.9000834965539027	0.34909410298348315	0.009776146926443482	0.19644369407662268	0.046950570469257574	0.5497826652340467	1.2712673826132381	0.0002917796417251124	0.0049328501250523295	0.008109925484002507	0.026908788929358215	0.39608046244040646	0.13421767283263905	0.0720429217399557	3.6675902246720156e-05	0.002777279483397506	0.028753742941159403	0.006653308392324732	0.014365556610099202	0.003634280665735612	0.0008565435739346511	0.002071711315413685	8.38435493306912e-05	0.37999823396216265	0.21275880078330145	0.3253315451330059	0.023209210629701243	0.02694870884974575	0.01947010142990398	0.1492633280379991	0.1502611961005678	0.008868836511200458	0.019483557079601397	2.480447923165103e-05	0.0002960197309594261	0.004513484226358061	0.048089036849931634	0.0006661746177593816	nan	nan	nan	nan	nan	0.002112461778834713	0.012293546698464242	nan	nan	nan	5.372161387170284	5.678527212341581	3.7764393585765106	
EEZ185	0.0034132135276531447	0.00020813425926450178	0.1999755280270128	0.0010629399492659258	0.015475160868161439	1.2902985959008715	0.013053917319025986	0.22105629160669174	0.1207173774925782	4.1335848373799166e-05	0.6732323263371519	11.510894586530869	16.30979028590211	0.023434962381539914	0.4956817131929103	0.09358192978937718	3.469820196978022	3.6666439670430333	0.0010359265970588819	0.005053243937166152	0.07315207361580267	0.22501764328974194	0.5665825287718916	0.002217557509232679	0.30363474070338764	4.295465080523365e-05	0.004983619843600932	0.14009177369939899	0.05971038517842	0.04975264440384212	0.014737321137748713	0.00288234329222967	0.0036324041762956527	0.00010612094501889192	3.617776652442179	0.7802572042375365	3.2868553888097054	0.04281699553033106	0.15529530049985632	0.15656341529281667	0.357990605873686	5.541851232681076	0.04984350802909456	0.14141955856375796	2.7786505792485092e-05	0.0005783761767037365	0.009481013329592069	0.2703800495131394	0.0016014613364998557	nan	nan	nan	nan	nan	0.002983754528293775	0.02377663863089545	nan	nan	nan	49.51460565970782	52.26394422946868	46.762627717750775	
EEZ187	4.3734202257552264e-05	3.4770496461506044e-06	0.00159646238366878	1.7926513741119006e-05	0.00016373904696426926	0.010895564195696948	0.00020092266005478348	0.003252486720428154	0.0010237534984380852	4.862437255039119e-07	0.005773656362627185	0.0878161322962596	0.081466057750152	0.00038283673573839214	0.004851620471788791	0.0013261328223088094	0.0300901554663489	0.026106159506220316	2.8894760176659686e-05	5.8424258089588446e-05	0.0007168188657363975	0.002390917617893911	0.0038806416514584777	1.3078473059594304e-05	0.0020492114011542266	1.0628689533133492e-06	7.45826722072432e-05	0.002016838490056102	0.0005354531023556651	0.0008022221602304128	0.00023069624692984426	3.457189707394269e-05	4.436524324633615e-05	9.895548987576668e-07	0.02716395862843274	0.014994300959128811	0.03574103599258444	0.0004005835674950094	0.0022344060372332213	0.0018276788459108972	0.005363190485834952	0.035431502751800965	0.00046841917355031586	0.001452876339804932	6.334490222346743e-07	8.8783219359868e-06	0.00011865309235793244	0.0035740053544332504	2.597078074381142e-05	nan	nan	nan	nan	nan	5.0501274832511475e-05	0.00026656632812180407	nan	nan	nan	0.36911853172121933	0.3893324129389641	0.33280596251754985	
EEZ188	0.000421967319573467	6.2285718725318685e-06	0.028204847931199248	3.393372276917632e-05	0.0005814757052600539	6.184301498383557	0.0007860232736598433	0.010916227689913634	0.04348607240777989	9.581154279193906e-06	0.05342262312532059	1.5438335478468146	0.1135714036431222	0.0007778307350932534	0.30543163635080167	0.002381344012047092	5.865904708682431	3.7349377078694936	4.0780911270351386e-05	0.0009065808859222065	0.0025340650152925726	0.0075846208996300955	0.4141881071934817	0.0011015292428210532	0.050870848094309196	6.329055212330203e-07	0.0004163367144154612	0.007563841283987895	0.025554418922979216	0.0023852870531456947	0.0010573402546252958	0.00017909011894035842	0.0003583127491479196	5.972084808908211e-05	2.5588860202696635	0.012552930662651118	0.18142235057286896	0.029480047663336634	0.007014670755337449	0.005076716412382938	0.017648986510644164	0.020586184684516236	0.0025251171786402457	0.00615539645576993	6.233134575237668e-07	3.725905028923775e-05	0.0011545559526591643	0.015205035922055458	0.00015582766374057561	nan	nan	nan	nan	nan	0.0001320202155039657	0.010667053007806635	nan	nan	nan	19.29545452898598	20.367183785595284	16.681103166608718	
EEZ189	0.010116089047212251	0.0001636384756431935	0.6539662326223493	0.0012001820870821234	0.019260998375818034	28.281222733377415	0.028194106103362995	0.2619970771259914	0.5753701187455069	0.00017020744236404567	1.5518012428509556	46.462531141472105	5.641674913765418	0.03711840488743099	3.66798483718193	0.09307097060956122	43.754478824729944	53.88149556252434	0.000996650967816328	0.022702217238583514	0.09121795098877233	0.3074879129059878	5.906163264021468	0.02200723747079954	0.773280139340545	1.067352182750639e-05	0.009799343970151688	0.21824957059031494	0.4010903490935274	0.09825915930107142	0.02978925868663937	0.0051853514092150615	0.01076455419241723	0.0006752501891420385	69.37854336912751	0.348638753496967	4.843080370307197	0.3637410665355494	0.25227098710385715	0.20994496365836798	0.6269669909685996	0.76276940260676	0.07444844063680019	0.20198303116554547	9.676147739611735e-06	0.0008442413679410698	0.023487391028922253	0.4660832984899235	0.0032187467889408608	nan	nan	nan	nan	nan	0.0025861889675919234	0.13805266453088305	nan	nan	nan	245.9328576955015	259.4353964569694	205.16323077076962	
EEZ190	0.00941857658438023	0.0001724323610035926	0.555380476662884	0.001021190533238183	0.02378580572378183	10.09327301328041	0.030814888144773813	0.27936359057068344	0.42418287584180875	0.0001277955293467564	1.580899799405466	80.53850117652803	10.010083776020837	0.04704176964378132	2.0596350798806875	0.1047346084816715	20.289497220809693	23.35104159002294	0.001058466366051263	0.018276506438037604	0.10044744016459066	0.3405356508356774	3.0997999118467425	0.014079364055462429	0.500534273724014	1.4388150659177962e-05	0.009014446503040794	0.24112806032068576	0.285900854491459	0.1142059476597253	0.02516312983998031	0.006402926341921303	0.011991977639078557	0.0005907253149027539	45.06604778549458	0.43326917811426635	5.443803532034955	0.2106957412024498	0.2535738023078185	0.2506519754824969	0.6114710778594125	0.9368964700762011	0.07243769315898708	0.2428651005071387	1.204738418649513e-05	0.0006937643742847974	0.019454951797999304	0.45313313417667755	0.0023144576316233467	nan	nan	nan	nan	nan	0.00253822732515516	0.09176382189129502	nan	nan	nan	193.87029359476585	204.52756641004848	179.64027361308186	
EEZ191	0.018692769085136784	0.0007848747285241867	0.8478760347022886	0.004430568083941264	0.05510379414256542	9.465814319079593	0.059365931550366034	0.7769168161551846	0.546386370331082	0.00020252311522042397	2.965207729823051	61.95443689360695	84.26975736644751	0.11122874022205305	3.0109787555265215	0.35082930741192	23.142654988620322	30.853406751460323	0.0030106601918084342	0.033492429433293	0.2431634915181462	0.8105347612071713	4.381869358080553	0.01942964689826511	0.9139294053275063	0.00012961812552183006	0.021821667815432058	0.5493290524018973	0.3411769239800179	0.2184291012302851	0.05468488731509558	0.013305925328818474	0.023168319120786162	0.000738248793848235	27.06263013676426	2.4088777580181557	13.56244052720354	0.3006873647666772	0.5942987811153689	0.5555489454735693	1.438929611337169	6.372503614677964	0.16331194283531425	0.6044419224674741	8.32604650872447e-05	0.0023969374783523573	0.04694158592806643	1.1082500858131212	0.0065034790901490995	nan	nan	nan	nan	nan	0.011552922226277686	0.13396378441432222	nan	nan	nan	256.93888557286874	270.6644545113076	234.08872496157403	
EEZ2065	0.0004250134774971196	1.266694310897138e-05	0.013347444952025922	5.708294499966595e-05	0.0005493996984564168	0.16199477777834345	0.0011385879089905466	0.015191819362139368	0.013970402726400313	7.0984968883990334e-06	0.03360748737892965	0.7374382539126403	0.2860922690178464	0.002553233084504103	0.15642149586918916	0.01308884411937702	0.6156888300101443	1.9455654781036085	5.575381660903918e-05	0.0009527286928805649	0.0023326652251050312	0.007918753625496286	0.5609930477715052	0.02125397246566788	0.03534735705038908	1.288564626446565e-05	0.0002331701949287679	0.010866984276490748	0.005558828934945078	0.004611786872648652	0.0008644867590716186	0.00020533795847874626	0.00042079996104742704	8.402429493040276e-06	0.37393874775749647	0.08525038526742447	0.1794233858924914	0.017346374210967463	0.008398614245202898	0.005834685348281962	0.021881081954252198	0.06314669513967648	0.0020623876579153708	0.006117306136607232	9.609425764009065e-06	4.3671003707568035e-05	0.0008247649189845539	0.013533252308442654	0.00012423933226531075	nan	nan	nan	nan	nan	0.00039210777856557973	0.007020075203078928	nan	nan	nan	5.09147227418966	5.3300685514081625	3.268755935170431	
EEZ209	0.011068208382426099	0.000338790484233216	0.782018757089053	0.0012833208539485752	0.017502350082664254	13.91860786563173	0.01353513516308127	0.18355364085837653	1.171949991737988	5.674102621136324e-05	1.4172726432320528	22.452219884123142	1.861968517239992	0.017170729818611848	81.6193293458388	0.051157837950831425	251.78487700234678	51.066737516335	0.0024548530999302866	0.030067899882633795	0.10613903590709801	0.2296868469850847	20.2187713078541	0.04774332857917518	2.831231440406506	8.972150649742986e-05	0.01338135304508023	0.10908250972122295	0.5384626035289907	0.0411800958386484	0.022492020059254603	0.004434355579125277	0.005599982631066009	0.006046070359561159	14.287707618094942	0.20446312877500686	2.994475361677752	8.038819510404208	0.15019238615779368	0.11017072388520988	0.4442908736818579	0.40739840135769717	0.11546347370714956	0.19007444188003275	6.977792025357201e-05	0.0014557540700159061	0.04405192037876235	0.42797460794566894	0.005613387305075508	nan	nan	nan	nan	nan	0.0060668815871259794	1.6083579743136698	nan	nan	nan	457.7809157161169	481.6222880228477	430.19325605027376	
EEZ2100	2.283786671895462e-06	8.886206704907125e-08	0.00011248689659770647	3.7687206682449826e-07	3.885532541608918e-06	0.0010633667779750085	6.691784126399245e-06	8.827434188914825e-05	0.0001055698396144097	6.439350741500009e-08	0.0002955592616852194	0.005499485081413334	0.002005961349437785	2.292101706231028e-05	0.0011330862593247973	7.252695889118549e-05	0.0042195478087495904	0.01658940140147219	3.747568335087687e-07	5.0849136586210365e-06	1.8593403591716992e-05	6.599244046545239e-05	0.005491227438007673	0.00014272243730230894	0.0003538838278877695	9.546720371190446e-08	1.4430603278814659e-06	8.120654372820975e-05	4.553569222850089e-05	3.679700195856678e-05	5.7574354145826884e-06	1.1894662823032053e-06	2.184108130699496e-06	6.370170886683585e-08	0.00251267088312308	0.00042102185893570066	0.0014197109123126768	0.00013188229758363826	6.490093907894397e-05	4.607459378670832e-05	0.0001708352327243621	0.00039203703284892435	1.7341535472489648e-05	4.780563230037646e-05	7.158961249536986e-08	2.8538413461230036e-07	6.717185509715422e-06	0.00010440132801560756	8.596135553709013e-07	nan	nan	nan	nan	nan	2.9352445086109547e-06	4.434353976705959e-05	nan	nan	nan	0.04011308083153247	0.04201872894784341	0.02489707922801811	
EEZ212	0.004209624449989734	0.00033104437560172627	0.07524853598906084	0.00200049565577315	0.004926017172022127	0.4478377625737037	0.01505088072230319	0.25343064669555	0.06830638763997365	0.0001756384218048757	0.2001234710241212	3.5750725754994406	2.0474392021889334	0.04890681498609642	0.8569823132705751	0.5627545870975156	2.0266636770332096	4.910997227422391	0.002760378935727592	0.011006945719649719	0.017042208665075175	0.07619390378428305	1.873814093627633	0.9963213072397896	0.2351894428306681	0.00010344787117103178	0.04080385292638879	0.17663569715171398	0.020394714724320515	0.07958374039923065	0.03265380127616331	0.0018452463115675828	0.004581032690831294	0.0002864590375064188	1.1412386099894416	1.4815425120860526	1.8108273930373768	0.10760596970434992	0.15142391121412077	0.05862821469888139	1.3488926124760316	1.3222719421574605	0.01556720426333825	0.05100860201519006	5.912489644390379e-05	0.0008731282366875622	0.026424622523407933	0.415403010788199	0.0036257621162501443	nan	nan	nan	nan	nan	0.005647108679843104	0.05542739690697559	nan	nan	nan	25.00121580076079	26.403996668501687	16.838663229351756	
EEZ213	0.047092836947112526	0.0009525366286501271	2.0798271860808226	0.003989885594851759	0.07821033161286389	39.05338346383734	0.10832080597620823	1.1576091644927295	2.2316201069598	0.0008941142266131771	5.045334758244537	107.27805551032556	24.782163843627757	0.19857521496725036	32.08537815019366	0.7420352508317833	167.65517309956223	456.6816990866567	0.004561553837187471	0.10984525410840477	0.38272458372862306	1.230603594442189	144.75298443155657	0.8099715379770968	4.635239963456798	0.0005679077300695781	0.032374286933007486	1.003585843661997	1.1675367408576982	0.41345273183920767	0.11112802685446395	0.02108886857179015	0.04201392025108889	0.0026874387646140933	70.13751639651075	4.479410764328624	20.362901752014285	4.175796700602196	1.0212359393297923	0.7974131055793151	2.458321969838058	4.393476593287198	0.3174849272003802	0.8176753373826301	0.000425151690293943	0.003888020826852416	0.12092693282727435	1.8583642270475316	0.012939779362799582	nan	nan	nan	nan	nan	0.024514338698437027	0.9821261055951376	nan	nan	nan	1028.4027699831236	1082.5845484802564	629.4887319170228	
EEZ215	0.0031901061644811807	0.002748353982427712	0.13252413298742513	0.014267244850583866	0.006819635994395431	0.5279931219960469	0.02612388501626509	0.6799704137990222	0.09751590275767891	0.00024373146272768732	0.4093443269909319	3.810565927134539	1.7632481607596873	0.10940956182697632	0.5980372836919848	1.1287007827245938	1.6978923417115748	2.3678675261081374	0.013880606898472638	0.007810162061503585	0.027825682866686574	0.14427474865739573	0.9808432131686934	0.2176983187511512	0.23456913117568687	0.00041161320880362485	0.11314321797691758	0.31218707490704073	0.02560169008419676	0.1592525187798176	0.0738752412093956	0.0022694187667849273	0.004761844486069699	5.238461627145117e-05	1.218903046215576	1.3291779015189815	2.6963924455513286	0.07302408315783432	0.3470687999643208	0.08873173807834399	5.216323292706445	1.406805226167468	0.019694307520145036	0.11082376087474527	0.000390151307857854	0.008374489887570374	0.08531975882324672	1.095958517919969	0.024386633854762377	nan	nan	nan	nan	nan	0.07098139569634969	0.03607215421125731	nan	nan	nan	27.757430478542588	29.14692150588979	17.98214611707537	
EEZ216	0.03765424927198625	0.005100221880978569	2.0907154290083665	0.027740856957628082	0.1020638971105704	19.893108440247616	0.16576282393364758	3.2206635260962293	1.5547770479694025	0.0008093858596236882	6.466284098475033	107.09220564438753	57.93129014421947	0.5046175665749947	14.725586057021479	3.85230086503261	63.73657635833893	113.02444083861376	0.03825255900075645	0.08953538490837361	0.44174457064357736	1.7476431032825357	23.71099735298466	0.9818659672276903	2.6909492379862683	0.0012203239584210387	0.18695931409629304	1.862568352491703	0.7943749196190559	0.8393839327644748	0.25052171708507937	0.023992074535410274	0.05028570153214057	0.0015912180855331326	47.89390791549257	49.482390714380216	31.181348097492606	1.5450989237211037	1.8911462283938276	1.1302609363926657	11.011501742733934	13.8147645344605	0.32767045872932193	1.3325545355689818	0.0009187453794046086	0.016580777709148283	0.20626930690440878	4.5171348404748395	0.0631696332791688	nan	nan	nan	nan	nan	0.09609077524905069	0.5818793317969296	nan	nan	nan	557.1952090909201	587.0197973792756	400.8986640388387	
EEZ2209	0.0044033036839039716	4.411147892489615e-05	0.15774950770229582	0.00018134723352392066	0.003426421538488513	6.317336736353986	0.0047934210853334104	0.03881363160388272	0.21514719248464376	1.3754207601642825e-05	0.311931390435042	6.198218218135161	0.5192195572975172	0.0036788933139080726	3.872789693451924	0.012461041314153985	65.22328200149464	18.159559537339003	0.0003774376435187511	0.011153147352474782	0.0165782893030692	0.04209609848545629	3.1284966640779257	0.005999182776531504	0.3303383645550602	7.653972419265381e-06	0.002365394389201322	0.029877426937764285	0.13520469594929155	0.009944394129853434	0.005780809893331907	0.0012894354661571472	0.0029019661188977104	0.0003878474343442879	5.355869251475544	0.05349751459401809	0.8590620338111541	0.40772496227328486	0.03644181239526775	0.026984086770600563	0.09304254222106458	0.09892841689960939	0.016681150575256893	0.032560504054889604	7.671779718001055e-06	0.00023376167907499705	0.00939774915841178	0.08852073022944416	0.0009168179309911894	nan	nan	nan	nan	nan	0.0008786919258478386	0.11283926203255175	nan	nan	nan	106.53595880995067	112.35105075370647	94.42517016284414	
EEZ2213	0.03798747406157524	0.0006885085889571757	1.5397798345622036	0.0030241019468688515	0.0570559025555926	30.27288738468408	0.08975325499208221	0.9326018125548319	1.5482505439967118	0.0005417251185592446	3.88124226494295	84.01766304825703	20.534387032173758	0.15517341737854742	15.593752345799532	0.5363307480299769	112.31648246310175	270.99861474615756	0.0032122879592549522	0.09091806613474963	0.26883160875735274	0.9220417321811478	32.47721946032869	0.2899852548066637	2.6287794825366064	0.00036234743652576525	0.026174729756980982	0.8146947865308114	0.8180491061304496	0.32791436869338486	0.08546446613503594	0.016448890781084646	0.0346970729181647	0.0015569526893752725	56.17357606983239	3.2757538905248196	16.372131945733052	1.648335690028989	0.7708794975069275	0.614583851195407	1.8818632447955512	3.3659990881356556	0.21274917182564837	0.6328562115355835	0.00026973481013159054	0.002969426188513237	0.08799570891110932	1.4152601048752567	0.00993909804548816	nan	nan	nan	nan	nan	0.016654617899369888	0.4390741873980903	nan	nan	nan	620.3650146264397	653.2931328474767	382.57482623888194	
EEZ2216	0.02070440035809447	0.001289043812554235	1.376438639625342	0.006635167080399069	0.06588624946795245	14.482766985837152	0.09148117991522726	1.321130893629226	1.012854455738738	0.0003394304696098863	4.180997295028735	75.05520584411516	45.21625686995636	0.15820769868232984	8.55223089548	0.5796118133195971	44.590351570797374	75.9492714386662	0.005796448835597978	0.04730724921399695	0.29985562226042606	1.1237350193476183	12.863743189011949	0.10778271682709735	1.6051480553401527	0.00037718765971009777	0.051258191642217614	0.8566034128296653	0.5561725654760946	0.3192168145153292	0.10106275083034155	0.014412771298839234	0.02859234107898427	0.0010498217256457104	34.78560308604032	23.303089910229946	19.751321910640375	0.8523705937967555	0.992508148690864	0.7287186858022096	2.4308900675845204	7.282471586625795	0.22553551810456388	0.8466024281128313	0.0002522278412898596	0.0045467098015435125	0.08107942337109833	2.010782500276941	0.013810372845098222	nan	nan	nan	nan	nan	0.023278026206448994	0.2977979734066061	nan	nan	nan	359.19899097244337	378.58135632844096	272.0859571778207	
EEZ224	0.011338947114130624	0.0006119684193456733	0.14796609021606358	0.0028709466075736664	0.010032442210530124	0.7458881090115357	0.02680360763428798	0.3740417978688963	0.14823917792823563	0.00022091367434683411	0.341077284129393	5.159436034483204	2.381989965370158	0.08108734100559238	1.031641599540032	0.4727491285321539	2.869405127153472	5.62859588664723	0.0020613888899248052	0.026493448578667658	0.03378519816685313	0.11509443059327089	2.048470911237542	0.566228712056956	0.33814303539012625	0.0002880657692369163	0.02683084187002362	0.24334756434679883	0.03541452604611109	0.12227762023631698	0.03235834852745093	0.004791936972727162	0.011258718405227547	0.00036581842826203967	1.8671886036376766	1.6492526561383671	2.158110599600986	0.11635548613879702	0.15802538414598968	0.1022375285089659	1.307302778073166	1.358429950899228	0.03145971208190559	0.07942030986181504	0.00019394409939892075	0.0017002724276521384	0.031113361465518546	0.4166386057062497	0.00497142449322608	nan	nan	nan	nan	nan	0.012605703688986612	0.06946111567364095	nan	nan	nan	30.325251841198778	32.05115075727393	21.87570383277914	
EEZ273	0.005038664511990975	0.00022168074893957177	0.5089699619147673	0.0009092492029429857	0.01441588447842986	5.592056136175828	0.007288290993366485	0.13658788432113864	0.7295242676154419	3.4660544590932575e-05	0.8846584933750486	13.339639644047466	1.0574608534558907	0.013719736848553469	143.26602198765724	0.03835520611161121	90.04773652882784	17.504607252271935	0.001560174307664651	0.008968006481608467	0.07915710637637059	0.16992324301161585	9.19549387471969	0.03235768538369179	2.08782641780761	5.095324160889469e-05	0.008445448723195229	0.07110338715077331	0.31318337155591464	0.02916999741206883	0.014628382216813236	0.0030392094586912687	0.0021357148093867325	0.005030892252822933	6.923739579970188	0.12468222385349959	1.7858529863900996	16.360418279294407	0.10488339833987055	0.08028251432669771	0.3139089509353162	0.25434563598869536	0.07189128176267309	0.14974551016794768	3.6436920410027824e-05	0.001093412636371727	0.020122377847474695	0.3048352243562464	0.005055606606272091	nan	nan	nan	nan	nan	0.003031438135059163	2.9407832047476625	nan	nan	nan	297.36426923635	310.9103053308068	292.5449145339422	
