	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
BAS	0.13380508127055565	0.017421901994407744	4.812412058133932	0.14670834734224467	0.6121294282573947	13.492288442919751	0.5766786514569453	16.756211792196808	2.712149229868205	0.006542160925701891	15.116798311188399	249.8401501106529	125.53309190891584	9.168754142153057	7.619102300531118	30.890521028760805	44.10831274053776	31.807563715591794	0.09539018450688523	0.2800902104014692	2.358828137144097	6.816121177442863	5.848485116322544	0.0524309374873271	4.811891765809375	0.007176736504862675	0.40219196477759594	21.003958171584774	0.8846852943789966	11.612318645432758	0.9051985801046589	0.06586981449418802	0.15310944576072535	0.0028759083116025406	40.46394794398562	8.22718393425839	166.0200925893464	0.6442196810379217	7.326522279675392	4.614425632495834	39.233545461329214	76.63500871170889	1.328993498998961	4.090298015892973	0.005754594177304849	0.16442413537716818	0.9007658403842528	15.105026190503613	0.2637888510943957	nan	nan	nan	nan	nan	0.3579112959453891	0.5533574479322811	nan	nan	nan	992.5454155256217	977.9812085520351	862.9275353970224	
BLS	1.8937393285204773	1.78874595561288	3.871574021707437	6.716860939090046	1.5227246647496895	0.8388839491100715	23.84546269691985	11.712704972769714	1.244348198596584	1.471374831672953	4.759047696849531	16.949493770366924	1.7703486928482253	0.35143946309363755	5.450023265716969	0.7611795068685298	5.487648050691631	1.6752710284113919	35.23074752665023	16.64711362090557	3.156784765051776	9.371908122591659	0.36948558701915485	0.007174785305294915	12.8348518414426	0.009251476841699793	2.007410511372015	2.480681387138017	0.09013394259680298	0.8005796674123732	14.859260917969289	0.4101462351956888	1.8524915618009112	0.07236265608179883	1.8857842875876658	0.26080944169725645	25.46351967482609	0.3695899536772919	105.36231861334733	20.519936947526897	198.02857962833966	1.1155233828607363	1.2279577771804844	3.259012635847526	0.007293067855544025	1.4641542054662047	383.7571319841331	127.32655332930973	1.5736104351011513	nan	nan	nan	nan	nan	19.33885379946091	8.574462390316386	nan	nan	nan	1131.0870984443593	1082.6718478204702	246.54584192620987	
MED	26.465795678606895	0.098408242853447	21.95974161545558	0.3453279533608235	14.446142622055916	6.426021745878594	27.719700215443208	3.8555706201808513	20.76823761213273	18.26367093715056	15.549301592146028	56.998401657487335	2.219777717987563	0.13763894628345943	475.1478901402973	0.3422154396847805	227.05508442027565	10.27829588865426	0.5707660475731512	132.8868551487699	35.31761215752423	23.560936845872423	2.7300708338812467	0.02944212756714677	666.0522287382158	0.003846175829815449	0.4804823876773933	1.0059873797468004	0.7725434199217377	0.3076728816707891	3.897482060825683	4.537004898111978	9.719255356957396	8.855490306953989	8.313189228214044	0.3564684234456595	23.12902154760927	17.636068247357958	49.48144859129044	56.736902183105705	28.43614291842606	1.0963828922852097	14.56007328209855	6.972292960837952	0.0027937859059221724	0.1892454277937036	320.657828019571	26.144159124134934	0.23402828334595882	nan	nan	nan	nan	nan	53.473176493555705	319.223443226232	nan	nan	nan	2711.667153236904	2321.0518174748336	1820.4560562252552	
NOS	0.09550537196017106	0.004040489984046484	5.080274735593766	0.024648122827314767	0.2781658448379407	84.4463968601584	0.304195115449023	3.34112794957932	4.519609709166044	0.0014944597801172025	12.812525018193647	353.5153092427649	112.36377350274195	0.6120414959724362	42.119050351986026	1.823358759228487	347.9441834394136	439.4508357490758	0.013788805877273524	0.21401433042089524	1.0981615316759483	3.3893268864088575	63.82161715747562	0.6099368178875578	6.558592278278547	0.0011599062836275867	0.12149822901289675	2.8923967447062675	2.5390666702414886	1.1740601921642888	0.21056583610547974	0.03610989526836134	0.096423819522382	0.0051020513852729245	201.2110004356504	35.11623655799672	56.27877672616797	4.0770644945874155	2.8670454354722916	2.1998050664284095	6.060826055267486	16.53802939251916	0.7651711881528649	2.235522637038042	0.0007764563843583782	0.027451075642741487	0.26883765821318717	3.840891572817945	0.048222732908065995	nan	nan	nan	nan	nan	0.07321133423341393	1.6996540153305217	nan	nan	nan	1879.7596732842549	1847.6114912568435	1361.6836360230093	
AST	0.6365029513076131	8.046348300884441	0.6826333720672692	92.03245688335608	0.32802185357636454	0.23520120612417694	1.8283943573010781	2.711376857369256	0.39961413842593746	8.726310027969571	0.707904427564466	3.4112936144350665	0.4213252729917589	0.12196652583215443	2.49531071261094	0.3102931654008445	2.101707585671096	0.4753939690134475	10.48939052868372	7.363979712746695	0.592909308874451	1.1241401271173637	0.11052509987218588	0.005504535116730313	6.300933451248642	23.309806295738444	57.997502859146266	0.612370867774792	0.024932418770294732	0.21805073641628347	0.6792846684505555	0.10673004827209594	0.5627379038935373	0.05370977406430986	0.4865350563744462	0.10554783434949112	4.432653092241778	0.1596010017850585	5.425574159181072	2.773554022648519	155.2093720959739	0.33668589842125557	0.24468018994460797	0.3945859354974943	30.50857558668241	133.92165458349814	272.18203552965343	15.039832894173102	124.32397465867076	nan	nan	nan	nan	nan	11241.921185952053	68.0543043664656	nan	nan	nan	11808.667008691433	947.6724313456269	48.33218687006286	
NOA	1.3485506427107141	0.007123926320147601	1.6917680164971587	0.0344079332923985	1.0119918118412532	0.9877019546512198	1.938357154443984	0.3532065131916704	1.9032886779317069	0.5030887954347726	1.3256067652026557	5.592174462307798	0.25937173409141995	0.014663238133354602	93.15566924024775	0.03193792556592196	31.998999752196863	2.006052254411897	0.03997251888413205	7.6109153871975765	2.049666048095371	1.9140927446556402	0.6501087410221967	0.00537896071377312	38.49452571559895	0.00012060653036634366	0.02982010214572275	0.09662514532238102	0.09885671923706985	0.03003663050095348	0.309370712848177	0.28536526347735164	0.6297495317210966	0.739685657599387	1.117086430493898	0.03765284445855232	2.058945421417424	12.640165840662801	3.8158812263894695	4.025298999004941	2.519759264085203	0.10009949088860763	0.9139374171137252	0.6005736712458095	6.859261105054782e-05	0.017513554648580235	17.519645974376488	2.285723187892145	0.017024341177833958	nan	nan	nan	nan	nan	4.951037417795615	785.4969862765115	nan	nan	nan	992.3874220270139	237.47391946323265	206.00032852359638	
SUM	129.48039745844326	96.39498265557886	574.3136841159056	557.3625518313972	132.78484029592943	1073.2853811641737	325.89891497850215	898.325165001353	543.8157657049655	60.68994609246232	728.1364573094505	7224.623462059069	1561.040976883253	107.9250045053527	5176.715170527402	415.46594277983155	8009.123902888168	5228.260089401984	306.3671988847708	504.07201438780504	335.00094096440847	670.5053376520417	2244.2996786386284	91.20763824631933	3431.693419042949	211.80528403554533	771.1184678854947	377.4039870307494	65.92863003316631	162.79710234458824	161.04409485541308	29.05573965225247	86.8902526413077	13.027907953902355	2190.2912429638404	509.2585825307172	3507.8906589081053	788.3463637362696	1640.073694393658	899.8890142833021	7702.833905569696	750.377137442569	182.90918732510877	271.22815125227254	205.28767577830135	550.4137281299986	4423.395960703121	2021.9929241944728	1243.40456409965	nan	nan	nan	nan	nan	13003.83897262626	1494.250650789367	nan	nan	nan	84266.39517062438	0.0	0.0	
EXC	97.90402982185583	86.256689795721	487.6437032396913	456.978083554776	111.1804617450356	475.203056078145	266.20849927551285	786.1964669330855	464.95317437344164	31.678757685065108	559.9915461252461	4093.7707611486735	447.6432541529386	69.53553581581582	2516.5336159579483	263.4433678285355	3787.7172791715625	1281.9223725246675	259.2574555908534	336.84020973228064	276.6847587612109	585.7838198085802	535.0307676912622	17.277297742767093	2589.4955346013294	188.40046926272146	703.4059963374366	278.91899679431316	40.249901294884175	112.28733480666078	135.82516870072627	23.20482535021489	72.89802238744086	3.1579494595189925	930.4527306113118	168.97407323061975	2506.3355820728725	268.17580711859	1426.3635357542664	784.4189376989087	6997.317872047162	355.5853795956601	154.27014345121407	229.26725845054105	174.71284208443595	413.3144633596889	3421.7054284422843	1756.7714352802277	1114.4471880224994	nan	nan	nan	nan	nan	1678.6931505283371	193.51283287554463	nan	nan	nan	0.0	43193.48373077306	23622.23298841243	
EU	22.79623322389231	0.21825490217875224	438.7212803161954	1.5904216475839144	37.115095122408306	431.88703761819534	192.96973328065837	111.9523847681002	181.29644889601	15.505616459459409	474.8855944507174	3634.9807221351625	352.65581040886735	41.33159315432902	2413.0193509858186	184.38264455069327	3519.5175330319685	331.97179803586647	1.650830342846783	245.58859703342785	211.4638006531336	430.49237860650925	415.7902453377753	0.47346492109641986	2375.500241522696	0.016938785536003958	2.9510914169153444	170.22722309125308	37.340329507643695	68.59775165738164	31.39456600822609	4.940590801966842	26.378121370630524	2.553109534464592	841.0336858719475	32.92362337763652	1819.3702121389417	260.2274152744019	961.4228249924645	283.63461561772135	225.2368929395533	279.977042338735	138.80752380502335	174.7830581758715	0.012981973456673887	1.0972694678480621	89.93192865604681	213.35556304320926	1.583287862535127	nan	nan	nan	nan	nan	4.660028270527335	112.83721450658267	nan	nan	nan	0.0	21507.270786548743	20141.361817103265	
emis	140.09544061230397	96.41384051718639	533.098648568171	543.601378462456	134.506999492505	630.020912571168	341.75832843090706	820.174534215704	500.68730895986204	82.77467478003929	625.297324707109	4989.39865395442	726.56303757971	80.3765106411351	3951.9690266700895	309.084548650219	5083.92642510385	2216.17933258361	300.918916752985	608.191588642957	329.404178835271	639.272991247091	944.701157363029	39.0206917189058	3440.03682016116	227.661087698692	818.213890321454	308.940064896625	48.0032861225715	127.377209066453	155.260384377014	30.6182348308968	92.8741712475458	16.369158570531905	1254.6722698661	252.20419519643903	2832.51774822747	527.402693079348	1602.28328265687	904.655208734522	9281.0609150689	467.583140295703	175.663928461349	249.569665703551	216.672766675161	637.254248471053	5073.62069920035	1891.70231607637	1333.5047938568202	nan	nan	nan	nan	nan	19865.031849170195	2722.4997172777	nan	nan	nan	79220.6901963715	56633.1586299236	30926.257274852895	
AL	52.298488166789554	0.0006443888492335943	0.5147866613240316	0.003482732586158324	0.7004955722281302	0.06831842417245955	0.8379658269145729	0.09599731512423167	0.2300453024719925	0.007716070726892996	0.4765670532839739	1.183402504412854	0.058975191405431594	0.0032896619467287728	3.8698809703582264	0.008306507908996933	1.7020794651218483	0.1305888726524156	0.005460388939534048	6.019694801135216	0.9029584076456908	1.2096002625475804	0.033780602616829386	0.0005101316340735798	13.440986770054105	4.1818577530319715e-05	0.01096408966713383	0.02647040877195836	0.007171277283222362	0.007429970885500778	0.09013152988003698	1.1206928143360166	1.4043071011263508	0.0799305060217727	0.12943510601636032	0.007788974746512088	0.7359636896289476	0.19468203688785155	1.8046355120698323	10.377534634919387	0.5139508602556604	0.028895148392641585	0.21892978875838132	0.31544488009829164	2.5484342716075366e-05	0.001844080231744776	0.6275989566200179	0.622300757964264	0.00286229199344787	nan	nan	nan	nan	nan	0.0263527276333913	2.7080263415870616	nan	nan	nan	106.63317223273874	102.45182163696096	33.64580319841248	
AM	0.020824248240077014	37.17806851156207	0.013547719496866567	19.455622483892693	0.009449290111468764	0.0038057659097852545	0.05239445888362979	0.029898089096277686	0.010680688682961383	0.32910474723508504	0.012944942838088606	0.05628521448216317	0.005815114481371549	0.001197717422640178	0.1272879004762377	0.0031533189782302364	0.053138520900806153	0.008111049008621593	4.869273438720394	0.23877966242686396	0.014351586390120484	0.02521848517254384	0.0023046813232326974	0.00012765864820409172	0.1958352848938668	0.0005598060942539222	0.09019760755843831	0.006129721934995415	0.00041508489618623056	0.002043944265161994	0.01612244297413271	0.0032559095445246363	0.01624899971098457	0.0019338073258979814	0.0073880355353325156	0.0012726397718715217	0.06962579842872364	0.009228462433593473	0.13259208178110296	0.08203070135243509	1.2716167211357143	0.003963144158930148	0.004836642908302948	0.007878002724560155	0.0005214572650954816	0.6007672509184351	45.32559852186686	0.2147603033656924	0.22217527761884606	nan	nan	nan	nan	nan	23.909598260033363	0.861569286682494	nan	nan	nan	132.605541935377	107.70714252027331	1.361903873519559	
AT	0.1444327757292007	0.0006767564979491834	243.80118008983672	0.003722170775923763	0.8817234961786884	3.0126513161921906	0.4222368124224071	0.6802396818330599	22.75404628267117	0.002309992083046142	25.652964889012626	138.06649466084443	1.2820821193721745	0.03397385396562445	5.941965118821186	0.06573836591598779	25.408201923083592	3.2618261263561075	0.004809840852197422	0.276028105180268	6.588944010418333	10.418033929548873	0.6516545897469573	0.007914407224140678	49.23266262574423	7.541187084213128e-05	0.025952119240551335	0.22357934202694385	0.5015830874844324	0.06908907955345817	0.12454754906159952	0.05917314103868591	0.11216430608560646	0.008639425920345074	5.974441257333948	0.1611739526031764	10.68400977430609	0.4104401806836721	3.2642684182561585	4.872857053770672	1.2931771348774217	0.41812646874813936	13.694653997753155	4.0963255935324785	5.056509806375105e-05	0.0045318815515741915	0.1909836299946881	1.7545906525768198	0.01021069533876103	nan	nan	nan	nan	nan	0.01612651089598353	1.0863920513910312	nan	nan	nan	592.791898981923	582.0835917863407	553.8739736927033	
AZ	0.029872961697829076	10.487252430869587	0.029890574792057048	231.23177022811873	0.015620531333937227	0.01394769710341303	0.09605045902579817	0.2090394939219383	0.019249786364701666	0.37603694261053394	0.04088253430816302	0.21068049797982372	0.027260494548063854	0.007850269090584864	0.17139250205490886	0.019608829833764888	0.09808251387371102	0.03150264210164174	15.556569530465197	0.32258949032040146	0.026694439117406713	0.05982494980350984	0.00794112908015609	0.00039118124935391755	0.288803963303726	0.0071253010838296695	0.7312826621743233	0.04351993111845409	0.0010791511625266855	0.013858672964556389	0.055222087114588425	0.005177471114105854	0.0250844608403261	0.002537509937579427	0.030231868304265202	0.005889648909546387	0.36925697673850943	0.012600334467748232	0.34389727244154056	0.14323098552177513	19.113277324400837	0.019472545616490353	0.010136745652221899	0.02304647496060783	0.012379757281622125	5.23827505773446	38.53384568657406	1.3148554087155564	1.967602150986923	nan	nan	nan	nan	nan	57.92031659095432	1.1641116584243751	nan	nan	nan	367.97787802192397	308.7250682537295	2.633343991240913	
BA	1.0020568285608569	0.000830189956252417	4.846895186751291	0.004048978432984084	50.95985037340438	0.3403541378200971	1.0410995836334358	0.4724354292515	0.8762664076916152	0.004355457681761025	5.763449751985828	9.549445817213577	0.4326651062163969	0.013615655396423463	6.873332160387348	0.0355130851687659	4.219531092683275	0.6317479000857503	0.0066525391912422875	0.9697408750402944	23.280182619231784	14.13931219451299	0.1486867447171466	0.001604445949472529	32.31039858079816	5.275615837270418e-05	0.019876741905164204	0.14272851005380846	0.04296052366933043	0.039250245452607115	0.1528088167025644	1.4225669623159183	0.31055316923550497	0.052270824302782314	0.826186461563389	0.04896723604079401	5.9116566407833595	0.383385167385531	5.535168332857371	26.798183278821714	0.9750511444634741	0.18022312004911098	1.7781833271578653	3.4858781493949667	3.543401896605085e-05	0.003376536795658174	0.4006017147853102	1.5530249080687988	0.006875511809895568	nan	nan	nan	nan	nan	0.019184536440071242	3.006083521994624	nan	nan	nan	207.46219266100147	201.36164594376714	121.06562288723207	
BE	0.0040155178388100055	7.831481334005028e-05	0.523600157169997	0.0006932658975830529	0.01019299952115837	174.36335973052095	0.008151530246762293	0.12002814407394473	0.7967060101637601	0.00011250245904660023	0.7263894147552911	20.87171194899798	0.6752794891904049	0.010991559488466	4.074368589145386	0.025421505791191873	96.37440518508822	16.95739935890065	0.0004705241844242569	0.009209193487991546	0.04851257768717306	0.13320987648054458	2.65223949748715	0.00866979128925859	0.821097068355618	7.714117043856794e-06	0.003718863068785499	0.08746481054094996	3.047915115846061	0.025640477962339855	0.012562803577694634	0.0010485003037380939	0.0027872192458767904	0.0013742654260467469	31.662272447212022	0.0842769240840508	1.7337839343936736	0.3253298973236722	0.10913256800606834	0.05552946040322388	0.2282655280949231	0.14110792213555878	0.047479522784206585	0.08431972295691299	5.712867365184143e-06	0.0005729590667553304	0.016542105172265616	0.13885662991437642	0.001279554836220061	nan	nan	nan	nan	nan	0.0012823294346188377	0.21601346527063767	nan	nan	nan	378.43855949709473	371.63251391619883	357.6510043077573	
BG	4.26182208865382	0.04004400704621558	2.056962955748595	0.2389714596758493	1.5473107201345817	0.3028036990875627	131.26503648275892	2.0138366413903728	0.5115681553819926	0.06731170753717514	2.9189311862205543	6.658078139383034	0.49198885338503445	0.061764620290962934	4.628374672260768	0.13325615642514793	2.5994826560787896	0.5012326500880816	0.3007830798285217	25.507445686623754	2.463411818517153	9.208160988303087	0.10720176309292638	0.002357087342191169	12.543169731717663	0.0011973768404612572	0.28193387545715326	0.44805133385099066	0.037418976716756286	0.13062131256558143	3.844119775518795	0.6273108318049498	7.63604890434522	0.04819681818173341	0.6542582305131704	0.07766153130797583	7.655454035962706	0.2714135029122375	87.72031681055496	37.97587801038439	18.225724209578527	0.30434853597057865	0.6094872119454656	2.5429966895367473	0.0007850283017479777	0.11767272462098279	22.58098911701926	19.16321816565925	0.13708647227661575	nan	nan	nan	nan	nan	0.43671127611309074	3.713616464225415	nan	nan	nan	428.9882260981942	417.6139348971623	299.0147381625852	
BY	0.3462888074712886	0.0767201200991831	3.6790418522147523	0.5600750262063652	1.0096625011883673	2.4749582739644067	2.218296972095058	351.93117916486557	1.468085016173874	0.031736239720975216	9.610947834204774	44.20198383191785	7.936617511995337	1.5484414192663785	3.6028666171504113	2.352088004568919	10.615184559642703	5.985651169257228	0.451678410921982	1.3592292494910592	2.875237168456893	11.407540706842989	1.2859936278499156	0.015291358405133982	6.728563072994746	0.005709029409092986	1.0729294141371597	27.207764256617637	0.20702332607067664	5.780776742967142	5.364382047326099	0.14263182523690388	0.370825331701075	0.00782332857681884	6.275233436061217	0.8873663411934314	137.59686555168517	0.2899521071966212	28.340990815233784	8.638635449648223	85.3904909152642	4.9757483055846015	1.2953126408357647	5.5681759921103025	0.005260318175623442	0.46444452415746335	8.1046853942412	89.5469707726018	0.6188411736493397	nan	nan	nan	nan	nan	0.895743987483366	0.8327357043842744	nan	nan	nan	930.732331938054	913.9178939018408	325.82468185407953	
CH	0.009814290042845902	8.910320736176756e-05	3.2883742132901084	0.0003798694380931739	0.030383637526060308	1.7450003097473008	0.015745389784633412	0.05531165765872812	265.2686845861576	0.00012284946754221248	0.6410405195784262	29.410918228027743	0.1490190835723015	0.003816124953872481	8.500223532846702	0.008266462876178111	43.075462696957345	2.0823910949187887	0.00042692895661067227	0.01988435165426493	0.16716015354547617	0.16771077428229278	0.49934311547711757	0.002937448912809599	31.355865501343857	5.040198797295509e-05	0.0014023525858529607	0.02820131021439291	0.28566064712474465	0.008881245900442201	0.00798591433116323	0.003563779286962507	0.005279631792597585	0.003743414059791599	1.7823422220410026	0.023889902518635747	0.7252338518213035	0.4923427263631117	0.1185923703636239	0.13125651162864263	0.09686129076575963	0.03975925599696033	0.20889162326130936	0.07425031457219278	4.155581191023362e-05	0.00042732061666208654	0.01653689984180357	0.1219007186703087	0.0008025153037239933	nan	nan	nan	nan	nan	0.002139250154687263	0.8200838016728378	nan	nan	nan	389.6731979291862	383.1229506496716	123.78601777826707	
CY	0.025400099772178882	0.0015647423322528052	0.01656133308752372	0.006087154308023251	0.010723095406541247	0.003495046575681955	0.06524466747811035	0.013738740201032537	0.007040030714321223	15.081398719626266	0.015448170271526923	0.051950295577492506	0.0030663316880037727	0.000439610111388926	0.08233436243087952	0.0010462651118805018	0.04794791122425051	0.0053955919012427245	0.010383265276713412	0.3914702759728082	0.017810871860258534	0.030970214245850853	0.0012785706900529904	2.8844438694153948e-05	0.1815799203685771	1.7170198778999042e-05	0.002515218236109841	0.0029763219583000262	0.0004026908929509843	0.0008140627614568012	0.012292859944542519	0.0037684224314275872	0.024517511599649214	0.0027298505596310856	0.006627507328984431	0.0005302525671034513	0.04065813229393789	0.004209893074991556	0.12689930195573013	0.10201138036744185	0.24339146169867212	0.0020098174513760924	0.005544622133963179	0.00905879193028874	1.2120880125522742e-05	0.002220510182592913	5.7708167805742905	0.11015580165084145	0.001955068537004702	nan	nan	nan	nan	nan	1.1463547598385848	0.8164484638002353	nan	nan	nan	23.758639825994862	21.58786991863094	15.551855713082295	
CZ	0.17811068137827699	0.0009995236639751364	25.412011953671666	0.006584446685210194	1.047034321804926	4.164777295294903	0.5625121554602238	1.2515849200655786	5.426713113752143	0.002306523423666674	234.55873492310195	127.48778707944365	2.975766829410409	0.07015564431889663	4.157417007367599	0.1545974531815377	24.025914128737767	4.725749025699439	0.007105420255860594	0.31194798885354597	5.6852782011327605	13.813413524899781	0.8860587520898559	0.010561424289744013	11.720551748673772	9.75791805702196e-05	0.02782687822789609	0.5687858924614451	0.5974383370506642	0.16614613856070135	0.1806984071228198	0.08563259082045577	0.16841586282406631	0.00426557105352661	8.498800159739831	0.3329202390510361	31.07473037104336	0.2861177470491491	4.522798302580646	7.0472213183847385	2.0334024158566435	0.9479879477473935	4.687650501789203	10.65451411445475	7.152263168638444e-05	0.005774819785767218	0.22801920145217	2.7941778861085003	0.009788403004183148	nan	nan	nan	nan	nan	0.02056452657846632	0.5670176639521545	nan	nan	nan	552.6810437535347	542.6730508299747	524.2379629208389	
DE	0.12587284792830922	0.002311451096569879	52.685063490078534	0.014086828247484875	0.5180805121979714	91.47175698239785	0.3523087926783284	3.5527075696236827	64.63499834192962	0.004045717782425118	45.52255203071806	2440.718179128328	28.734642576351366	0.3517238110364198	30.860459654668745	0.7041373846030919	340.40472731880686	76.96212149561718	0.01159914160797833	0.22193677161648315	2.5142225888986043	6.237604292722703	13.358471625204777	0.08631916602012026	30.08077876557452	0.0009800904199220165	0.07891455214167094	2.170234687805283	13.933401666820922	0.7576685659591825	0.2713504145506996	0.053940112426740495	0.10136909573529468	0.012311501930983805	255.487379737483	2.3681172826728987	71.40437707666013	2.4084444062892905	3.4956634930430557	3.23810056938723	5.883146443679441	5.146312760719977	2.606940063159186	3.8445220108460885	0.0008586994216406555	0.01627576550430879	0.3806968910580764	4.767874800277455	0.030827975530426818	nan	nan	nan	nan	nan	0.05807586821369274	2.305644534600322	nan	nan	nan	3683.9950664544563	3625.0838503752293	3508.6556179940985	
DK	0.014326826369561757	0.0004538824316702174	0.6303087008996818	0.0031427287050666	0.06016326938137931	5.053685818317244	0.041687382975009346	0.5227272107721878	0.38867180689952335	0.00024719706950559784	1.9935658321545109	64.44937764530302	178.8012824449328	0.09575815211384787	1.8012373188027864	0.2089449140386258	14.499384872062079	14.470806005881586	0.0012793060171356204	0.02045147353440542	0.22385565331936252	0.6024348236042674	2.305241245802161	0.011251393116218304	0.6558646129753711	8.289599454361752e-05	0.010992054512819373	0.47028046351936353	0.22699952843123236	0.18678339865119653	0.026759605571194278	0.007289113810815787	0.01394811602919184	0.0005816756414609623	15.794514741614273	1.3092824475078442	9.95966814056628	0.1789596527728221	0.422410397215103	0.4137296231243098	0.8331386450816977	3.6880302194326355	0.13739384558512527	0.395340800212528	5.368934139963769e-05	0.003229636887046387	0.030144716840639036	0.5289325293117676	0.004754231490796961	nan	nan	nan	nan	nan	0.007756260739365382	0.11959526153366289	nan	nan	nan	338.1230685706538	331.87919977916	317.2598384809343	
EE	0.019307571440207137	0.004165720223509593	0.3592804885059699	0.03810402808361966	0.07599524132709283	0.9190685357777849	0.1128683334765692	4.8362558402969995	0.19893731240928755	0.0013114441083047132	1.1131716242429814	11.773640444575163	3.9364638663861595	27.556387955055857	0.6873505618740335	3.1795461953769446	3.172155352712409	2.3971649261994448	0.02130817720826139	0.06284419515587582	0.22414766817224155	0.7743135941690563	0.5182115730764615	0.004800222387599458	0.5074397571524036	0.0015088081170648098	0.11060656285091024	4.9348793250739496	0.06124513940987939	5.51686499371053	0.20260317929274918	0.009191649278794336	0.02549840112210885	0.00042659239065746205	2.3610674066250095	0.6425369432800969	14.524256163783837	0.059645824312825786	1.4230344763006972	0.6271370659877262	11.614859740095925	4.8487488350017225	0.11568250768508548	0.4279614001357542	0.0012822018302362085	0.050307380449857685	0.2532695622530146	3.3676408341917354	0.0847653280273536	nan	nan	nan	nan	nan	0.09743131178388625	0.0540975157235554	nan	nan	nan	114.89720162780868	113.25229778616303	88.76149255979651	
EEZ100	0.00015742714831758247	7.744695647942783e-06	0.00837586026599696	3.54844930265857e-05	0.000397178048100781	0.06940219938493544	0.0005116461029594368	0.005425597974125865	0.008041524878681436	1.0403992382788352e-05	0.019113681509226547	0.41850877721786706	0.09223552856671767	0.0015585368855875164	0.13455584545000862	0.005519910765395163	0.3837317186634614	1.2870515005487544	2.570828814808642e-05	0.0004131679191700685	0.0019807068716765812	0.006402620679652922	0.5725845056205398	0.018871204290842523	0.02743863686698975	8.297067265347833e-06	8.305222805820042e-05	0.0061373141157528635	0.0033493740685824748	0.0026940594705038554	0.0003978098596906147	4.705305203077538e-05	0.00011848166025548597	6.598874377172589e-06	0.15698660492644026	0.0327514672836895	0.09909487133090313	0.016164634418125778	0.00705015298638133	0.004059368821908019	0.010069900971195695	0.023914769514188135	0.0016677502559299285	0.0031525383470989246	5.930418470968466e-06	4.533884406044994e-05	0.0008757822535511084	0.006153764686574554	8.03384585644864e-05	nan	nan	nan	nan	nan	0.00027687790830719256	0.008408248078799871	nan	nan	nan	3.552736332500586	3.4722831203122104	2.099495011661516	
EEZ1065	0.006264826970762052	0.00022903460593148788	0.15815551686597348	0.0012516375756249432	0.009200560864906232	1.673182696895694	0.017539821684688588	0.17425107037476442	0.1819228591093327	0.00016146051317299467	0.3593333169421462	8.77259327131709	2.9454623646241687	0.047537061239573804	2.3146355660439344	0.2401283779131034	7.483344942745774	19.09232089150775	0.001076755943862013	0.015513774273275624	0.0315940481257548	0.09665330082440506	6.447711767394686	0.6387934439040847	0.4082473716520176	0.000246553665157091	0.0028485780303998363	0.17002903831444735	0.07142699188347514	0.07540418825140978	0.008042276020162916	0.001885813367704302	0.0056600710828985	0.00013775097364052106	3.8023934176194323	1.5535869359319665	2.0124952235425417	0.2988968389480949	0.11210218059773198	0.07610279638909828	0.35367081643021625	0.8084995673720495	0.026946447446739213	0.05808840678760673	0.00017608204892739625	0.0012715653320402095	0.01697839701794125	0.13402391406081696	0.0030620101998596774	nan	nan	nan	nan	nan	0.007408512554072651	0.13508891013460952	nan	nan	nan	62.782819367017424	61.39812204332011	39.30246203448324	
EEZ1071	0.008584958460687962	0.0004175420663899636	0.26024488313677213	0.0020747220428660494	0.015914925014718213	2.135503499234391	0.023164402751590124	0.20645380552254963	0.3398107174812551	0.0004056351887948911	0.5134713902109935	10.476034256154824	3.3059039859522765	0.09007596996183077	4.674640975489795	0.3835303681331583	10.227364733031841	21.04494890657575	0.0012440038580963546	0.02121182915787671	0.06745976576944566	0.18858931293900896	8.182503334860806	10.610649151046651	0.7863374814079359	0.00042744680572318663	0.00458782648447001	0.2508516675017131	0.09812466750197112	0.12518866478670534	0.023048389496724525	0.002657009468768314	0.007971469599191285	0.0023722212395269923	4.537668457415486	1.6109450919475785	2.8434307702056554	0.6652794320873278	0.18756188990676445	0.12215910386227662	0.7095422599309895	1.3288792717940268	0.06488454291114194	0.11043153646046648	0.0002943583637339415	0.0020597918771789177	0.030900935115731176	0.33839822872529135	0.0035947775134338457	nan	nan	nan	nan	nan	0.013399422369173243	0.5293842904122769	nan	nan	nan	88.44773357259538	86.78576314376903	52.400939319833014	
