
 Oxidised N;

year;BOB;BOS;GUF;GUR;BAP;SOU;KAT;ARC;WEB
2001;    3.0207;    6.6824;    5.4462;    4.0403;   56.5143;      1.24;   11.1454;     2.326;   13.1864
2001;    3.0207;    6.6824;    5.4462;    4.0403;   56.5143;      1.24;   11.1454;     2.326;   13.1864
2002;    3.0188;     6.661;    5.4227;     4.023;   56.0977;    1.2275;    11.028;    2.3181;   13.0422
2003;    3.0294;    6.6662;     5.436;    4.0207;   55.8815;    1.2239;   10.9914;    2.3194;    13.011
2004;    3.0312;    6.6588;    5.4348;    4.0083;   55.5619;    1.2184;   10.9535;    2.3155;   12.9273
2005;    3.0455;    6.6821;    5.4714;    4.0392;   55.8724;    1.2144;   10.8889;    2.3283;   12.9144
2006;    3.0259;    6.6502;    5.4586;     4.033;   55.6896;    1.2049;   10.7872;    2.3185;   12.8252
2007;    3.0205;    6.6468;    5.4442;     4.043;   55.8327;    1.2045;   10.7682;    2.3185;   12.8359
2008;    2.9775;     6.558;    5.3723;    3.9807;   55.0282;    1.1899;   10.6327;    2.2853;   12.6942
2009;    2.9546;    6.4877;    5.3162;    3.9488;   54.4099;    1.1742;   10.4743;     2.264;   12.5812
2010;    2.9524;     6.477;    5.3063;    3.9333;   54.2356;     1.175;   10.4888;    2.2598;   12.5925
2011;    2.9393;    6.4613;    5.3081;    3.9304;   54.1665;    1.1688;   10.4091;    2.2536;   12.5513
2012;      2.95;    6.4803;    5.3428;    3.9492;    54.258;    1.1703;   10.4131;    2.2604;   12.5969
2013;    2.9556;    6.5051;    5.3633;    3.9676;   54.5031;    1.1706;   10.3921;    2.2678;   12.6118
2014;    2.9778;    6.5483;    5.4061;    4.0003;   54.8324;    1.1783;   10.4577;    2.2838;   12.7114
2016;    3.0185;     6.665;    5.5208;    4.0793;   55.9921;    1.2055;   10.7181;    2.3233;   12.9878
2017;    3.0642;    6.7837;    5.6244;    4.1609;   57.0587;    1.2272;   10.9316;     2.364;   13.1699
2018;    3.0836;    6.8292;    5.6573;    4.1841;   57.3216;    1.2283;   10.9519;    2.3785;   13.1319
2019;    3.0883;    6.8368;    5.6876;    4.1867;   57.1327;    1.2202;   10.8672;    2.3788;   13.0407
2020;    3.0827;    6.8471;    5.6959;    4.2038;   57.1581;    1.2182;   10.8755;    2.3798;   12.9359
