
 Oxidised N;

year;OR1;OR2;OR3;OR4;OR5;EEZ100;EEZ1065;EEZ1071;EEZ108;EEZ109;EEZ110;EEZ1100;EEZ119;EEZ1213;EEZ185;EEZ188;EEZ189;EEZ190;EEZ191;EEZ2065;EEZ209;EEZ2100;EEZ212;EEZ213;EEZ215;EEZ216;EEZ2209;EEZ2213;EEZ2216;EEZ224;EEZ273;EEZ3108;EEZ3209;EEZ3213;EEZ4091;EEZ4209;EEZ4213;EEZ4273;EEZ48;EEZ5065;EEZ5071;EEZ5091;EEZ5100;EEZ5108;EEZ5209;EEZ5213;EEZ5273;EEZ65;EEZ71;EEZ91;EEZ99
2014;    0.3773;    7.7122;   10.6163;   29.2758;    1.4427;    0.7185;    0.1904;    0.0304;    1.9472;    5.4254;    1.9764;   27.2957;   23.5063;   30.4427;    0.8353;   41.0963;     0.006;    3.0268;  113.9398;    2.3584;   56.1688;   11.1349;   71.5576;    40.399;    2.9609;   24.4662;   16.9904;    5.9735;    33.355;     6.347;   23.8485;    0.1223;   21.8396;    3.2222;    1.5579;    3.4668;    3.0814;    0.1808;   12.2855;    0.1393;    6.9577;    2.6266;   10.1054;    14.083;    9.4284;    0.2982;   57.9319;  215.8175;   56.6958;   52.8312;   66.1126
2015;    0.3322;    6.8231;    8.6855;   24.5317;    1.4688;    0.7405;    0.1719;    0.0386;    2.0473;    5.2155;    1.8122;    23.635;   21.6996;   26.2244;     0.626;   48.2358;    0.0045;     3.602;  102.0111;     3.394;   55.4336;   10.9245;   64.9972;   34.1333;    2.9005;   30.8404;   15.3009;     6.437;   28.6379;    8.1248;   30.6942;    0.1261;   26.9191;    3.7987;    1.7148;    1.7286;    4.4588;    0.1558;    9.2308;    0.1801;    6.2026;    3.9213;    9.1639;   10.4141;   12.5836;    0.4103;   63.6183;  192.4899;   50.7012;   66.6345;   68.0165
2016;    0.2906;    4.5258;    6.3172;   33.6092;    1.7793;      0.75;    0.1424;    0.0179;    1.0773;    4.4952;    1.8394;   25.0598;   21.3328;   24.4206;    0.4247;   49.6869;    0.0035;     1.293;  103.1162;    3.3753;   46.5295;   11.4341;   63.0056;   29.6751;    1.9618;    30.421;   19.4296;    7.5079;   32.8146;    7.4225;   30.4941;    0.1704;   26.4134;    2.4344;    1.0953;     1.998;    3.2141;    0.1447;   14.1797;    0.2508;    6.0482;    4.0075;    6.0458;    8.3151;   10.6366;    0.4018;   49.9789;  185.1985;   60.1099;   65.4344;   68.9774
2017;    0.2603;    4.4393;    6.5914;   23.6405;    1.4443;    0.6758;    0.1102;    0.0252;    0.7835;    4.6617;    1.8755;   23.9015;   18.7406;   25.9651;    0.2891;   41.1422;    0.0022;    2.7304;   94.8691;    2.3497;   40.9552;   10.9469;   60.6966;   30.4288;    2.0635;   26.9044;   15.4937;    5.4366;   28.9215;     8.473;    24.625;    0.1168;    22.813;    3.1162;    1.2588;    1.2429;    4.2235;    0.1478;    8.1469;    0.1337;    4.3507;    4.0914;    5.9872;    7.8342;   12.6965;    0.3306;     42.02;   180.544;   50.1775;   56.7712;   58.0482
2018;    0.3891;    8.1116;   12.1787;   30.6983;     1.964;    0.8282;    0.1823;    0.0428;    1.7743;    4.4452;    2.2333;   28.6988;   20.5716;   27.4588;    0.5712;   49.5765;    0.0041;    4.9139;  114.3685;    4.1384;   56.0127;   12.7204;   73.6231;   36.2709;    4.6682;   31.0482;    19.276;      7.07;   32.4356;     7.632;   29.5878;    0.1491;   26.9065;    4.7382;     1.981;    2.2614;    5.6026;    0.2027;   11.4224;    0.1984;    6.3864;    4.1417;   10.6638;   14.4401;   13.2347;    0.4117;   71.5388;   210.381;   59.1464;   65.2574;   72.4384
2019;    0.3698;    5.6024;   13.3596;   32.4475;    1.6082;    0.7861;    0.1708;    0.0302;    1.2832;    5.1157;    1.8755;   24.5041;   20.5111;   26.3195;    0.4001;   43.3368;    0.0037;    5.3377;  104.7301;    3.9274;   50.9703;   10.6002;   60.8188;   32.3672;    3.3834;   24.5871;   20.4482;    6.9293;   33.9565;      6.86;    25.658;    0.1037;    22.059;    4.0081;    2.0864;    3.4551;    3.4455;    0.1953;   11.9994;    0.1493;    8.5678;    2.5281;    8.0888;   16.8147;   10.3055;    0.3269;   64.3076;  185.8638;   61.7268;   55.2488;   63.7681
2020;     0.319;    5.3706;    6.3884;      32.4;    1.4466;    0.7305;    0.1742;    0.0201;      1.35;    4.7593;    1.7367;   22.7341;   18.4732;   23.4637;     0.478;   47.4394;    0.0045;    2.5036;   93.5641;    2.6237;   44.4708;    9.8795;   54.4483;   28.7091;    2.8792;   31.0945;   19.5334;    7.0605;    33.178;    8.4812;   30.2771;    0.2038;   25.8096;    4.0895;     0.918;    0.9398;    4.7331;    0.1403;   12.8667;    0.2223;    4.3839;    5.2849;    6.7666;    7.3282;   13.2143;    0.4126;    51.317;  167.7687;    60.154;   65.9171;   76.2827

 Total N;

year;OR1;OR2;OR3;OR4;OR5;EEZ100;EEZ1065;EEZ1071;EEZ108;EEZ109;EEZ110;EEZ1100;EEZ119;EEZ1213;EEZ185;EEZ188;EEZ189;EEZ190;EEZ191;EEZ2065;EEZ209;EEZ2100;EEZ212;EEZ213;EEZ215;EEZ216;EEZ2209;EEZ2213;EEZ2216;EEZ224;EEZ273;EEZ3108;EEZ3209;EEZ3213;EEZ4091;EEZ4209;EEZ4213;EEZ4273;EEZ48;EEZ5065;EEZ5071;EEZ5091;EEZ5100;EEZ5108;EEZ5209;EEZ5213;EEZ5273;EEZ65;EEZ71;EEZ91;EEZ99
1995;    0.4162;    7.7361;     8.126;   34.9425;     1.672;    0.7578;    0.2106;    0.0289;    1.9062;    4.6386;    1.8023;   23.3226;   17.3823;   23.9501;    0.6237;   47.3582;    0.0046;    2.7349;  104.0214;    4.0371;   57.4208;   10.5454;   58.6463;   33.9889;    3.1382;   26.4723;   21.2544;    8.0808;   35.2255;     6.549;   28.5447;    0.1374;   23.1583;    6.4319;    1.7185;    2.7463;    3.9022;     0.201;   13.6882;    0.1873;    8.1059;    3.3141;   10.0783;   10.8723;   10.4511;    0.3372;    73.858;  178.3608;   64.9464;   59.1645;   90.3168
1996;    0.7852;    14.989;   12.3313;   49.4607;    2.0659;    0.8553;    0.3946;    0.0436;    3.7765;    4.6662;    1.9934;   25.5179;   18.6374;    26.449;    1.1738;   55.1554;    0.0097;    5.7017;  148.2314;    6.8598;   84.0192;   12.3616;   86.8273;   47.0444;    6.4853;   33.7142;   26.8932;    8.3967;   45.1584;    6.9301;   34.1515;    0.1916;   29.5672;    4.4559;    2.9668;    2.9057;    3.9666;    0.3809;   22.5676;    0.2455;   12.2776;    4.1469;   19.1296;    15.237;   10.8966;    0.4522;  114.8497;  228.6833;   80.8874;   72.0304;  113.0843
1997;     0.553;    8.7482;    9.5248;   40.0964;     1.886;    0.7741;    0.2714;    0.0414;    2.1333;    4.9563;    1.8778;   25.4051;   19.3962;   28.1896;    0.6857;   48.8354;    0.0055;    2.4477;  116.9362;    3.0149;   60.1149;   11.2098;   68.3536;     37.57;    2.6858;   30.3161;   22.2413;    7.8183;   37.1736;    7.5373;   29.6017;    0.1815;   25.9243;    5.4769;     2.509;     3.118;     4.176;    0.2761;   17.8551;    0.2056;    9.0942;    4.3918;   11.9429;   12.6428;   11.7133;    0.3946;    64.479;  201.3805;   67.6529;   64.1576;   107.874
1998;    0.2941;    6.2386;    6.3391;   27.4653;    1.4718;     0.703;    0.1524;    0.0249;    1.8757;    5.1855;    2.0515;   25.3279;    20.673;    28.004;     0.561;   44.0449;     0.004;    1.9943;  106.1747;    3.0832;   53.5718;   10.6747;   65.8503;   37.1083;    2.9077;   27.6807;    17.632;    6.4714;   32.7424;    6.4724;   26.7137;    0.1446;   24.2771;    4.1717;    1.2994;    1.9715;    3.5143;    0.1377;    9.8333;    0.1851;    5.5616;    3.4036;     8.099;    8.3106;    9.9867;    0.3427;   53.3697;  198.7142;   57.2212;   58.4228;   66.8366
1999;    0.2587;    5.5039;   10.8554;   26.2862;     1.367;    0.6633;    0.1289;    0.0387;    1.6937;    6.1913;    1.9783;   24.7042;   18.5843;   28.3203;    0.3592;   48.4462;    0.0028;    3.8452;   99.0877;    4.0586;   62.9734;   10.5497;   59.4423;   40.2297;    2.6592;   30.5028;   16.9643;    6.9637;    32.301;    7.3249;   30.7956;    0.1041;   26.7898;    5.5505;    1.6091;    3.4166;    4.7409;     0.127;    9.3219;    0.1372;    5.5466;     3.713;    7.4722;    14.272;   12.0658;    0.4059;   69.2708;  193.4873;   56.6175;   65.7244;   73.2587
2000;    0.2914;    4.7306;    6.4237;   25.8537;     1.607;    0.7709;    0.1504;    0.0175;    1.5486;     6.507;    2.2307;   28.8662;   22.5233;   32.9555;    0.4351;   47.5951;    0.0034;    2.1866;  101.2428;    3.0661;   60.1014;   11.7904;   64.0005;   42.4958;    2.6144;   29.1489;   16.9656;    7.4651;   31.2152;     7.093;   28.1663;    0.1421;   25.0537;    5.9237;    1.0087;    1.1842;    3.5024;    0.1376;    8.8881;    0.1732;    4.3363;    4.0952;    6.1744;    7.6079;   10.5954;    0.3887;   54.4968;  215.3642;   56.0264;   61.2446;   67.2722
2001;    0.3902;     5.565;    7.6265;   28.6692;    1.6844;    0.7884;    0.2007;    0.0296;    1.4535;    5.0679;    2.2542;   26.7669;   20.8273;   26.6082;    0.4725;   47.6988;    0.0047;    1.4905;  111.4101;    1.6757;    48.207;   12.0911;   70.4519;   33.2927;    1.5003;   30.4381;   17.8865;    6.9293;   33.1396;    7.1908;   28.5042;    0.1215;   27.1003;    4.0449;    1.5513;    2.0109;    3.9618;    0.1848;   10.7827;    0.1743;    6.2436;    3.3378;    7.5888;    9.6374;   11.1526;    0.4155;   45.5799;  201.3436;   58.3257;   63.6561;   65.2965
2002;    0.4205;    9.2424;    13.363;   30.1879;    1.6104;    0.7924;    0.2039;    0.0401;    2.3507;    4.5833;    2.2938;   28.5857;   22.8135;   27.6387;    0.6354;    48.413;    0.0053;    4.9614;  117.2457;    3.3645;   60.6995;   11.2618;   71.4083;   38.3328;     5.902;   32.2538;   18.1276;    7.0303;   34.6803;    6.8169;   29.9368;    0.1454;   28.9565;    4.7823;    2.0347;    2.7085;    3.2412;    0.2113;   12.0604;    0.1842;    8.6609;    3.2972;   11.9126;   16.0715;   10.0581;    0.4237;   77.4699;  211.0339;   60.2246;   66.6562;   71.8469
2003;    0.6216;   11.8826;   17.1234;   44.7266;    1.9476;    0.8501;    0.3113;    0.0665;    2.4413;    4.7811;    1.8586;   22.0947;   18.0672;   27.6706;    0.7433;   55.6359;    0.0058;    4.3875;  118.1186;    3.7508;   67.2824;   11.7126;   64.8429;   38.1779;    4.6499;   34.1736;   25.3784;    9.5827;   40.3109;     7.496;   34.0662;    0.2481;    29.683;    3.8563;    3.1249;     4.138;    4.1286;    0.3046;   19.3482;    0.2744;   10.2754;    4.4906;   15.7508;   21.2614;   11.6246;    0.4009;   92.9272;  193.7899;   75.6853;   72.7275;   95.2082
2004;    0.3857;    6.5761;   11.0795;   25.1829;    1.5107;    0.7305;    0.1743;    0.0404;    1.4038;    4.4692;    1.9847;   24.1297;   17.9507;   23.4643;    0.6853;   45.4688;    0.0048;     5.091;  104.3967;    5.5235;   52.1553;   10.3335;   64.9728;   34.1648;     4.385;   29.5662;   14.9569;    6.9925;   30.2615;    7.6106;   27.9652;    0.1398;   26.1324;    5.0371;    2.0155;    3.9299;    4.3682;    0.2066;   10.2261;    0.1776;    7.6188;    3.4338;     9.277;   15.0094;   11.9788;    0.3612;    68.412;  185.3573;   52.5584;   62.6594;   70.0742
2005;    0.3762;    6.1915;   10.3852;   25.7834;    1.5442;    0.7187;    0.2023;    0.0303;    2.0167;    4.6347;    1.8284;   23.6182;   19.0123;   23.7592;    0.5584;   45.0654;    0.0048;    2.7001;   99.6549;    2.5202;   66.9922;   10.2551;   60.2322;   39.7945;    2.4167;   29.2764;   16.9096;    6.0424;    31.285;    7.2244;   28.6205;    0.1275;   26.0069;    4.7125;    1.5125;    2.4947;     3.805;    0.1692;    8.8739;    0.1473;    5.9935;    3.2695;    8.2624;   12.8799;   11.0294;    0.4069;   73.6805;  187.0079;   54.5945;   62.7203;   71.6004
2006;     0.526;    8.0962;    6.8817;   33.7455;    1.7547;    0.7746;    0.2569;    0.0381;     1.991;    5.2847;    1.8334;   21.5953;    17.745;   24.4742;    0.6556;   52.1858;    0.0054;    2.5925;  111.1085;    3.3112;   59.7759;   11.1425;   66.0886;    33.881;    3.6571;   31.0719;   18.9014;    8.1746;   35.0049;    6.6785;   32.6513;    0.2148;    27.342;    5.2621;    1.7671;    1.8286;     3.518;    0.2637;   14.8442;    0.2173;    7.8091;    3.7299;   10.5188;    8.7103;   10.1966;     0.402;    66.573;  186.2496;   62.4605;   68.2483;   89.9865
2007;     0.267;    4.2336;    5.2896;   24.9668;    1.6352;    0.7173;    0.1291;     0.012;    1.2505;    4.2358;    1.5984;   19.2953;    16.126;   20.4288;    0.3176;   49.9849;    0.0031;    1.5548;   77.7639;     1.545;   45.3483;   10.2663;   45.9567;   25.0174;     1.485;   33.9239;   14.5882;    7.3232;   25.9427;    8.7233;   32.2029;    0.1543;   28.7252;    5.8186;    1.0099;    2.1868;    5.5022;    0.1348;   10.3786;    0.1925;    4.4597;    5.1986;    5.5611;    7.4765;   14.2255;     0.448;    49.705;  146.4434;   48.1742;   70.8042;   86.0356
2008;     0.309;    5.8413;   11.3759;   29.6997;    1.4771;    0.6921;    0.1407;    0.0345;    1.4824;    4.8806;    1.9399;    25.109;   18.8553;     22.75;    0.3864;   40.9499;    0.0034;    2.8636;   97.9754;    1.7014;   40.6112;   10.3794;   59.5465;   26.9121;    3.4468;   26.0733;   16.7992;    6.2004;    29.996;    6.4737;   24.2185;    0.1164;   22.3821;     4.247;     1.816;    3.9438;    3.2948;    0.1649;   12.9005;    0.1516;    6.8341;    3.6913;    8.0437;   15.3197;    9.7685;    0.2995;   52.6076;  173.8173;    53.341;   53.9109;   77.9972
2009;    0.2933;    5.3879;    9.9799;   23.0422;    1.3713;    0.6316;    0.1472;    0.0225;    1.5338;    4.8825;    1.7994;   22.9936;   20.3386;   27.9958;    0.4233;    41.485;    0.0037;    2.6787;   92.6601;    2.8547;   64.2189;    9.9291;   57.8473;   42.1294;    3.1296;   24.4152;   14.4191;    5.2023;   27.8906;    5.9804;   26.2442;    0.0903;   21.6936;    4.8173;    1.1996;    2.4902;    3.9954;    0.1424;    8.6232;    0.1094;    5.2981;    2.7215;    7.0108;   12.4701;    9.9758;    0.3199;    59.886;  191.3724;   47.8635;   54.5484;   71.0821
2010;    0.2537;    4.0701;    5.6045;   27.6914;    1.4583;    0.7024;     0.119;    0.0174;    1.2349;    4.4537;    1.8615;   23.6965;   18.1399;   23.3539;    0.3209;   49.8453;    0.0026;    1.8897;   87.8523;    1.8688;   47.7774;   10.7141;   52.3231;   32.5471;    1.8002;   33.5356;   17.1107;     6.169;   28.6137;    8.2537;   32.7788;    0.1473;     29.21;    6.5935;    1.1504;    1.7837;    4.4212;    0.1322;   10.5808;    0.1834;    5.5333;    4.3256;    5.5414;    7.3882;   12.6748;    0.4264;   45.5547;  170.4714;   52.2096;   71.2139;   82.5863
2011;    0.3469;    6.5947;    9.7308;   24.8605;    1.3238;    0.6128;    0.1599;    0.0385;    1.7922;    5.1422;    1.8397;   22.1578;   18.4805;   25.8428;    0.5033;   41.7035;    0.0035;    2.8629;   99.4437;    4.2223;   60.3198;    9.7125;   60.4653;   38.3915;     4.638;   28.7182;   14.9224;    5.6243;   30.5574;    9.3253;   26.2525;     0.089;   25.5421;    5.0322;    1.9954;    2.4685;    5.5557;    0.1835;    9.9381;    0.1143;    6.5398;    3.1761;    9.0934;   12.1993;    14.881;    0.3529;   70.1141;   185.506;   51.4619;   61.8392;   73.3631
2012;    0.3418;    3.6129;    6.0305;   28.3156;    1.4381;    0.7472;    0.1687;    0.0184;    0.8792;    4.9816;    1.9496;   24.7383;    21.097;   25.7782;    0.3031;    42.233;    0.0034;    1.4791;   88.1884;    1.8301;   41.0128;   10.7127;   53.1466;    27.615;    1.3856;   26.8967;   17.1356;    6.2936;    28.588;    6.8426;   25.0573;    0.1325;   24.1413;    3.5584;    1.2005;    2.2639;    3.2762;    0.1696;     11.18;    0.1694;    5.4421;    2.7554;    5.1165;    8.2944;   10.1188;    0.3523;   40.6971;  173.4659;   52.3577;   56.9509;   64.2376
2013;    0.3124;    4.2589;    9.0952;   39.1097;    1.8722;    0.8397;    0.1485;    0.0272;    1.1083;    4.3265;    1.9941;   22.6725;   19.2567;   23.3255;    0.3611;   53.4797;    0.0036;    1.2767;  101.5843;    2.6017;   46.0108;    12.964;   57.7512;   29.6445;    1.7181;    29.627;   20.0627;    7.8964;   32.6259;    7.2617;   32.4335;    0.1246;   26.2882;     4.798;    1.7573;    4.4599;    4.0315;    0.1602;   19.0471;    0.1858;    9.9741;    3.3388;    6.3773;   13.5552;   11.2931;    0.4517;   47.2959;  175.9133;   60.9387;    66.836;   97.5189
2014;    0.3773;    7.7122;   10.6163;   29.2758;    1.4427;    0.7185;    0.1904;    0.0304;    1.9472;    5.4254;    1.9764;   27.2957;   23.5063;   30.4427;    0.8353;   41.0963;     0.006;    3.0268;  113.9398;    2.3584;   56.1688;   11.1349;   71.5576;    40.399;    2.9609;   24.4662;   16.9904;    5.9735;    33.355;     6.347;   23.8485;    0.1223;   21.8396;    3.2222;    1.5579;    3.4668;    3.0814;    0.1808;   12.2855;    0.1393;    6.9577;    2.6266;   10.1054;    14.083;    9.4284;    0.2982;   57.9319;  215.8175;   56.6958;   52.8312;   66.1126
2015;    0.3322;    6.8231;    8.6855;   24.5317;    1.4688;    0.7405;    0.1719;    0.0386;    2.0473;    5.2155;    1.8122;    23.635;   21.6996;   26.2244;     0.626;   48.2358;    0.0045;     3.602;  102.0111;     3.394;   55.4336;   10.9245;   64.9972;   34.1333;    2.9005;   30.8404;   15.3009;     6.437;   28.6379;    8.1248;   30.6942;    0.1261;   26.9191;    3.7987;    1.7148;    1.7286;    4.4588;    0.1558;    9.2308;    0.1801;    6.2026;    3.9213;    9.1639;   10.4141;   12.5836;    0.4103;   63.6183;  192.4899;   50.7012;   66.6345;   68.0165
2016;    0.2906;    4.5258;    6.3172;   33.6092;    1.7793;      0.75;    0.1424;    0.0179;    1.0773;    4.4952;    1.8394;   25.0598;   21.3328;   24.4206;    0.4247;   49.6869;    0.0035;     1.293;  103.1162;    3.3753;   46.5295;   11.4341;   63.0056;   29.6751;    1.9618;    30.421;   19.4296;    7.5079;   32.8146;    7.4225;   30.4941;    0.1704;   26.4134;    2.4344;    1.0953;     1.998;    3.2141;    0.1447;   14.1797;    0.2508;    6.0482;    4.0075;    6.0458;    8.3151;   10.6366;    0.4018;   49.9789;  185.1985;   60.1099;   65.4344;   68.9774
2017;    0.2603;    4.4393;    6.5914;   23.6405;    1.4443;    0.6758;    0.1102;    0.0252;    0.7835;    4.6617;    1.8755;   23.9015;   18.7406;   25.9651;    0.2891;   41.1422;    0.0022;    2.7304;   94.8691;    2.3497;   40.9552;   10.9469;   60.6966;   30.4288;    2.0635;   26.9044;   15.4937;    5.4366;   28.9215;     8.473;    24.625;    0.1168;    22.813;    3.1162;    1.2588;    1.2429;    4.2235;    0.1478;    8.1469;    0.1337;    4.3507;    4.0914;    5.9872;    7.8342;   12.6965;    0.3306;     42.02;   180.544;   50.1775;   56.7712;   58.0482
2018;    0.3891;    8.1116;   12.1787;   30.6983;     1.964;    0.8282;    0.1823;    0.0428;    1.7743;    4.4452;    2.2333;   28.6988;   20.5716;   27.4588;    0.5712;   49.5765;    0.0041;    4.9139;  114.3685;    4.1384;   56.0127;   12.7204;   73.6231;   36.2709;    4.6682;   31.0482;    19.276;      7.07;   32.4356;     7.632;   29.5878;    0.1491;   26.9065;    4.7382;     1.981;    2.2614;    5.6026;    0.2027;   11.4224;    0.1984;    6.3864;    4.1417;   10.6638;   14.4401;   13.2347;    0.4117;   71.5388;   210.381;   59.1464;   65.2574;   72.4384
2019;    0.3698;    5.6024;   13.3596;   32.4475;    1.6082;    0.7861;    0.1708;    0.0302;    1.2832;    5.1157;    1.8755;   24.5041;   20.5111;   26.3195;    0.4001;   43.3368;    0.0037;    5.3377;  104.7301;    3.9274;   50.9703;   10.6002;   60.8188;   32.3672;    3.3834;   24.5871;   20.4482;    6.9293;   33.9565;      6.86;    25.658;    0.1037;    22.059;    4.0081;    2.0864;    3.4551;    3.4455;    0.1953;   11.9994;    0.1493;    8.5678;    2.5281;    8.0888;   16.8147;   10.3055;    0.3269;   64.3076;  185.8638;   61.7268;   55.2488;   63.7681
2020;     0.319;    5.3706;    6.3884;      32.4;    1.4466;    0.7305;    0.1742;    0.0201;      1.35;    4.7593;    1.7367;   22.7341;   18.4732;   23.4637;     0.478;   47.4394;    0.0045;    2.5036;   93.5641;    2.6237;   44.4708;    9.8795;   54.4483;   28.7091;    2.8792;   31.0945;   19.5334;    7.0605;    33.178;    8.4812;   30.2771;    0.2038;   25.8096;    4.0895;     0.918;    0.9398;    4.7331;    0.1403;   12.8667;    0.2223;    4.3839;    5.2849;    6.7666;    7.3282;   13.2143;    0.4126;    51.317;  167.7687;    60.154;   65.9171;   76.2827
