	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
OAA_NAAC1A	1.2731105566828347e-05	1.1417462540217073e-07	0.0004201445045384107	5.230864795217892e-07	5.2967886292530946e-05	0.00239904622761017	1.2949963045316788e-05	0.00011977411754104716	0.0006366157861361334	1.2426298234206081e-08	0.0005295620022130796	0.009390447459130384	0.0008735489927817428	1.872660564735031e-05	1.991925145759395	6.57569204532292e-05	0.051264764569213174	0.010702835374415959	4.6105808474598516e-07	1.0735609751495075e-05	0.00011779182278281033	0.00018642921701128695	0.007465275610847407	5.4077022703654824e-05	0.0033187527380999834	2.9405334218905698e-08	3.502929510046022e-06	5.2529335817395354e-05	0.00020684753080675057	1.8456676745039928e-05	2.725666524585397e-05	5.28407581751196e-06	3.219443307610106e-06	8.03400390243252e-06	0.0027909405182847923	0.00014946391186178277	0.0012196347791019575	0.1854878927999973	0.00013502044579360962	0.0001282474728583222	0.0001809299331366812	0.00024389589746979872	0.0001152507521598861	9.783711820262823e-05	2.2826341826848594e-08	6.778613690342821e-07	6.587984637009404e-06	0.00024236050406613492	2.1264782994034054e-06	nan	nan	nan	nan	nan	1.3487186463162628e-06	0.015083174110859384	nan	nan	nan	2.379496620132827	2.2810202324921627	2.1896186031771814	
OAA_NAAC1B	1.2330341294949022e-06	2.6715230409316908e-08	8.045492613382488e-05	1.2120186257221036e-07	7.268894819904161e-06	0.0008377043957681821	1.9601112913081515e-06	2.53672972286485e-05	0.00011516184205118098	2.7872512022478164e-09	9.809351301110088e-05	0.002318472776181655	0.0002375932975822711	3.92176757114872e-06	0.45109567022276936	1.1961043668169427e-05	0.014956535166049242	0.004812468392926352	9.971223555695146e-08	1.1291072315812787e-06	1.8339668234270518e-05	3.170646935966828e-05	0.003173566309733282	1.5502691998144786e-05	0.0004813401958972598	5.853519225159773e-09	7.521007139553102e-07	1.3130166851172504e-05	4.917046230227271e-05	4.931971185801633e-06	3.122400946648524e-06	6.489221388644772e-07	4.124499950411367e-07	1.1207708313502035e-06	0.0009034914885467036	6.116341725019353e-05	0.0002505099640367492	0.010742514360127116	1.984535968503315e-05	1.8037613445293132e-05	3.8194092345603265e-05	5.289626615367891e-05	1.6505063032636167e-05	1.857937069250678e-05	4.5445256101678005e-09	1.604338781482229e-07	1.4670108412084825e-06	3.6373296989635364e-05	4.642747637384118e-07	nan	nan	nan	nan	nan	3.1574332309025335e-07	0.0012922932693194826	nan	nan	nan	0.5135268232278521	0.4906432648407471	0.4684013363148287	
OAA_NAAC1C	6.611615014844859e-07	4.580224325004297e-08	8.526404371855698e-05	2.1639636834984879e-07	3.8065648795343684e-06	0.0008065583175082335	1.148319700306737e-06	3.902630190122563e-05	0.00011449840754996154	2.5839492230321958e-09	0.00012276247334928642	0.002808885562054516	0.0001364508733763478	2.0836789803627385e-06	0.09395388754474326	4.955851513056665e-06	0.0161034350238806	0.0033252888571758785	2.4896008947607236e-07	6.388422779084217e-07	1.0469197226263462e-05	2.455942496842598e-05	0.0016216460832089998	5.223906636544862e-06	0.0002578950057342155	1.0378590242845927e-08	1.1826606226452733e-06	1.4183479624564473e-05	5.628464130093553e-05	5.4256325353706194e-06	1.578576423821151e-06	3.5021327521821335e-07	2.1847471434322789e-07	4.930354253236218e-07	0.0009557300531383368	3.28486894272117e-05	0.00030879520958120233	0.002043673803513708	1.4683889086243026e-05	1.1318144861430903e-05	3.651877736845339e-05	4.193646628611106e-05	9.582147803146735e-06	1.7193777692806047e-05	8.260670696108226e-09	3.146052828820934e-07	3.6420266927631897e-06	3.702904524966395e-05	1.0145667977251952e-06	nan	nan	nan	nan	nan	5.793584381241209e-07	0.00038902375640482767	nan	nan	nan	0.12853166330146656	0.12377785932912351	0.1157419664469699	
OAA_NAAC1D	1.650662153886139e-06	3.9165532324857e-08	6.469933673011002e-05	1.9117006331974443e-07	4.069510326617785e-06	0.0006725401213628367	1.9518984020251334e-06	1.7664876755330028e-05	5.7753139841462365e-05	4.493778045245866e-09	0.00011736817112977816	0.002052116105743872	7.530566481667813e-05	1.418141949002305e-06	0.04491299669814866	2.767963741311517e-06	0.012511765781417957	0.0018195224640661757	1.96536707508337e-07	4.057486718464087e-06	9.724044876857429e-06	2.3534143039141806e-05	0.0008609030027114743	2.7066651211246276e-06	0.00022459158840483942	4.156491046538896e-09	7.517984467076403e-07	8.23456132878171e-06	4.15184909821889e-05	3.570290722737845e-06	1.6916559318010684e-06	4.91314942291792e-07	4.970778740929127e-07	8.203726479388576e-07	0.000778501256730958	1.2714590754180202e-05	0.00018935188368841743	0.0008186761953651011	1.5668612362173213e-05	1.22923391105265e-05	1.9675895958911243e-05	2.479467871052407e-05	8.901207335808537e-06	1.7289362253704068e-05	4.0182356538458595e-09	2.3518829862228427e-07	4.788651588631813e-06	3.3776337877103076e-05	7.198517951649122e-07	nan	nan	nan	nan	nan	3.8845164405549055e-07	0.0003412482046046249	nan	nan	nan	0.06843014002675578	0.06573857655968075	0.0614258111348177	
OAA_NAAC2	5.9730264505185596e-05	1.921429624028553e-06	0.003965857618996616	9.268198394358601e-06	0.00024004070966040494	0.03520602207479363	7.93101773288821e-05	0.0012007573146921658	0.004564420389708421	1.571830266965419e-07	0.005994372440292733	0.1109448143571254	0.006042464923212491	0.00010628018114514403	5.903492666587698	0.00028343208385707083	0.6717696425195211	0.12474596754360906	9.035637097825519e-06	8.670879235195458e-05	0.0005910319001251162	0.0013089368392527419	0.06472905010573292	0.0002642757787423248	0.014588306900582026	3.267881780648096e-07	4.664430619917624e-05	0.0005254957401994389	0.002277600553074876	0.00021280798704434738	9.915435266135565e-05	2.4314588766019887e-05	1.7993937008642543e-05	3.7960768914636405e-05	0.03921178874562712	0.001197283803723368	0.011543238617297691	0.30453730473338664	0.0008270208940951148	0.0006848372996817112	0.001389711906921997	0.0017866917501525228	0.000556278513684769	0.0009288816490303969	2.752295107078882e-07	1.2882639910357712e-05	0.000155023177784715	0.0017411167669241533	4.165834047714805e-05	nan	nan	nan	nan	nan	2.159037913278805e-05	0.03513050749171378	nan	nan	nan	7.657008198803342	7.34933670363831	6.955642003374908	
OAA_NAAC3	8.032945138007932e-05	2.497338190799588e-06	0.005312248446411083	1.2014638105805556e-05	0.0003146862844676444	0.045742505654272216	0.00010647972872772334	0.0014494356450493351	0.005996905354605329	2.1282159268121945e-07	0.008018379937748725	0.1442824079493976	0.00801918590517242	0.00013887328116952245	6.191203097339994	0.0003869815147355985	0.8864897241372539	0.16266099998257555	1.1576052972981718e-05	0.00012398456446895327	0.0007771963178874576	0.0017364133169667916	0.0853739426499569	0.00036086027431236054	0.019930515482950148	4.2513731216728906e-07	6.001037596704314e-05	0.0006517380702397157	0.0029690558848283186	0.00026041108715462417	0.00013074214841646964	3.1572699509945656e-05	2.4872982443783622e-05	5.2835682920016644e-05	0.05049312239245044	0.0015928336788296582	0.014562411456835898	0.4261244673633753	0.0010907081791821577	0.0008939678444548567	0.0017771175890174996	0.0023372316798586043	0.0007466932766195013	0.0012331273316783355	3.6275874237036605e-07	1.621031088848172e-05	0.00020872698277346984	0.002208683784578227	5.1173277245337595e-05	nan	nan	nan	nan	nan	2.7960273085864238e-05	0.05471163039970733	nan	nan	nan	8.463323022659884	8.124430142738833	7.663360876874703	
OAA_NAAO1	0.0028128465898102674	0.00029155247322107	0.3986069577484579	0.0013076106204135893	0.01341981343762369	3.094974014731386	0.004796862858864164	0.10586154446380665	0.5660485986551306	2.7964447957962382e-05	0.5801762707834811	10.724806054579616	0.5939733810610186	0.016022758431750612	59.82354659742626	0.03420613487293837	67.06321854661167	12.868123206907237	0.0012448340307357093	0.004223163236285166	0.043305527976198126	0.11197991633255348	7.484800240154796	0.029364262600787505	1.2271296119764334	6.309138148721134e-05	0.00836978099526381	0.06227103453884519	0.23610862352708958	0.028494761898648958	0.008083743906768047	0.0011467330868687243	0.0010480719478452342	0.002681634828596211	3.4034002040083995	0.1080154947155908	1.1273926592060561	8.674450122857325	0.06450365701464349	0.04097375348861897	0.2428050553908601	0.18309347221094244	0.047823408115478284	0.10113423398032258	4.385661212462997e-05	0.002102605321323458	0.01984136326870322	0.17927370248270857	0.007028957200230781	nan	nan	nan	nan	nan	0.0034610908817519184	2.153100509569208	nan	nan	nan	189.87300535125806	181.3715481239784	160.9002375651764	
OAA_NAAP2	0.0003030402767460808	1.1589763809165744e-05	0.02302878063933871	5.530532526221711e-05	0.0011655023565186348	0.20095627188259826	0.0004203698238106174	0.006088420108521103	0.024451728946150775	9.504831806324486e-07	0.035875130542536014	0.6369658970234783	0.03153338470837439	0.0005183939740422638	16.483452126450874	0.0012847783648076627	3.98448420312694	0.6548424589261019	5.433261175344405e-05	0.000494155078156286	0.0029644791670869167	0.007276703821735449	0.3289874126935393	0.0012413884854424553	0.07292188894724283	1.8704095030034419e-06	0.0002703312576689348	0.0028176975722785467	0.012999440399656772	0.001135107480221123	0.0005009793698947882	0.00011610953130313977	9.72983375957132e-05	0.0001947362415978535	0.22255468887672616	0.006147204039736392	0.06288560064918158	0.8227039712112685	0.0045020303494588505	0.003486108250132774	0.007289206520945398	0.009478479954612443	0.0028330590516222206	0.00542138788788069	1.6276209553284362e-06	7.504468953520714e-05	0.0009588000157966019	0.009442094289386074	0.00023549297065855536	nan	nan	nan	nan	nan	0.0001298850611430232	0.15699146938946196	nan	nan	nan	24.803484279483893	23.827181177694843	22.274089471708084	
OAA_NAAPF	0.0014762776115530586	6.618962118995656e-05	0.11350663746813384	0.0002925272506937639	0.005391189790785615	1.0499993100399323	0.002119465313510463	0.034737281187819706	0.13065555349922775	5.639536956464659e-06	0.18187084574563275	3.4185173620310727	0.15859988771346636	0.0025020493163622846	37.386118215488814	0.005515944276348919	22.633381415886376	3.0094493128232256	0.0002950567316876789	0.002763151154917258	0.01424938756570709	0.03726091195143428	1.446896336908768	0.0053622888316849455	0.3478394709207144	1.0167093105932707e-05	0.0012863961281554823	0.01607895206793381	0.0704193457700055	0.006297101161520859	0.002304448653699019	0.00053423615779865	0.0004718250321665434	0.00099724812295607	1.1775617726947967	0.029066995775931453	0.3507815059403779	2.2102810342651127	0.02250382546953116	0.016806721929013894	0.03914530295921026	0.04949882600353095	0.013372982939464846	0.02838727198129833	9.629346446552426e-06	0.00038061873870845215	0.005310855221396256	0.04893164796489896	0.001071701078988855	nan	nan	nan	nan	nan	0.0007936914555243986	0.5786411334809867	nan	nan	nan	77.77121439107282	74.72211093861307	68.76563199752466	
OAA_NNS	0.02997165461650819	0.0016654868298592136	1.6004217337225246	0.009030115964410692	0.09612428303935468	14.836913259071835	0.10030963803210664	1.235700402310453	1.2367626319970084	0.00042783248280684616	3.992039277104204	94.23421489423124	28.63908410346443	0.23715306281206228	9.5545402380075	0.6271517428201597	59.5512568616875	135.68331513728904	0.0040266014189494145	0.06297648712795355	0.2515602561974948	1.0569489921795132	19.44819547741234	0.17779673356711864	1.7090875736809326	0.0004806574059864452	0.043263971736460856	1.0122730447608528	0.6735311185743503	0.4235087179475899	0.0704807663341531	0.010292785852485458	0.028349441676424437	0.0010032916609731787	30.708177594976092	5.550601162585696	17.245374013310578	0.8272756967769791	0.7948558765611297	0.5582690802370551	2.010406562970618	4.700106226325148	0.21639943785100021	0.7468798709887431	0.00035144811942187893	0.008344042015099374	0.10641287160827118	1.4339461794968729	0.018022344103437973	nan	nan	nan	nan	nan	0.02735354693664833	0.4211396643754733	nan	nan	nan	476.02003235341755	457.67270280287215	293.9436243965421	
OAA_NT	0.007209649306547936	0.0007183586130211049	0.5396696141341939	0.004127318914012384	0.039692377568227216	3.8322694653694405	0.0355787960969784	0.5787070258888621	0.3609047905012385	9.607926626096094e-05	1.3650264877400027	29.54523043339088	14.057399913281523	0.08152420641908546	3.1715574483318005	0.2450269402354718	15.767466386735686	22.48481790678375	0.0019746091730886693	0.012891104678678511	0.0938174418436009	0.3980763147592299	4.379486529172528	0.04645906958569404	0.49077175557382646	0.00020305061659982708	0.021097904500174753	0.3661729952532761	0.2032452479667173	0.14661923654268624	0.029509521609411588	0.0035229904497278155	0.00809556051562576	0.0002725749670266778	8.307535524696611	6.938801618746909	6.323591833201813	0.29192035846027065	0.3416245024954838	0.23747606477408742	0.8182370730775143	3.162476366810188	0.0801250142679654	0.28393521644151987	0.0001397243095741447	0.003678048614525961	0.03489331958857094	0.5898443661859728	0.008202033538983354	nan	nan	nan	nan	nan	0.011318815545483571	0.16765645385141634	nan	nan	nan	135.61810624940625	130.40610368082233	94.24729117984339	
OAA_OWAO	0.0014185524298225508	2.8382049572501378e-05	0.04884043070880994	0.00014807015630166867	0.00575639554204248	0.31824388817577337	0.0013489524457251758	0.014413131053397364	0.05355397122534624	1.6696145910248595e-06	0.0662180142693034	1.2756466983773331	0.0888579105992567	0.001995054001702581	19.67856895415977	0.005142428053907759	5.00424164873812	1.2739616803211926	8.871520995013952e-05	0.0010617020522299995	0.012936435623783197	0.020294450684466184	0.684522401693542	0.004047523125733605	0.29370147684320896	4.74230612651809e-06	0.0007788146470003393	0.006720361292015614	0.02523457307064945	0.002732457647175154	0.003689545375433298	0.0005776757728352804	0.0003813355444436776	0.0005732944367548651	0.4123044368539441	0.014261647154295629	0.15533735282194763	8.792967505789962	0.01581473039814914	0.013691859253274501	0.021850635623986217	0.022736387780162074	0.01253129845536398	0.011887941839860925	3.6325907552976467e-06	0.00023132632051790246	0.001181859955067176	0.037918510660550395	0.0008155779368064635	nan	nan	nan	nan	nan	0.0003143919447061973	1.4910173755109994	nan	nan	nan	41.741652421962215	39.195296285917415	36.409039081701216	
OAA_OWBO	0.0023898155071989864	3.1377909244713566e-05	0.07106691089651203	0.00015097826572985624	0.009485113074818469	0.42911909823220856	0.002618224799214064	0.014373859098939151	0.07943234874844074	2.1663040941915897e-06	0.08787921470300286	1.6357948670019458	0.10941890336863347	0.0023865956024713107	26.655531177697338	0.005205902946244039	6.138727840290425	1.4527843974642327	0.00013127895953028465	0.0031799028497998916	0.02360199929257149	0.03177971170742284	0.7622905285073598	0.004236008889351413	0.5168474223913536	4.774010601330734e-06	0.0006761706283902267	0.007418584451447709	0.030560634997477396	0.0035257753463051197	0.0038201844262922024	0.000900626193071719	0.0006578716650848856	0.0009946760451884265	0.5491860841908188	0.019121040476276396	0.1886836965901809	14.164321569593577	0.022698784939489364	0.022149335314440282	0.02447401424336292	0.02726594553263935	0.02284007926264492	0.015951064109699896	3.7544358378976456e-06	0.00018958468175019703	0.002387856918070053	0.0382562024869569	0.0006134265071285581	nan	nan	nan	nan	nan	0.0002926835312897333	4.207704100533392	nan	nan	nan	60.03211016847109	54.511580138791	50.955716522904254	
OAA_OWCO	0.000330710983328045	2.453022802218245e-06	0.0072550259029033415	1.0573121595566197e-05	0.0011185348107745389	0.021180612749587064	0.0003041324443461923	0.000539091826063821	0.010778701896626941	1.6694026814522698e-07	0.006142595471612001	0.09092288999662873	0.005035455561244445	0.00012050123399529778	3.452439349585976	0.0002561867743406315	0.39272925734376063	0.06266534867561485	1.1095211096766775e-05	0.00046047111610067194	0.002833251818882545	0.003312114971237586	0.027619072196985433	0.00019978133754125073	0.08113374715775883	8.677435709088451e-07	2.545662567854694e-05	0.000330255193157398	0.0018378563365247082	0.00016918507153997078	0.00016355773016504384	0.00011235362041444776	0.00010001447332963949	0.00015011116405104152	0.02689420117185781	0.000738267045172653	0.00812557341330763	2.2007544456774375	0.0019147154857907056	0.002299679012511057	0.001388804320838042	0.0013106363474885447	0.0029103274062402917	0.0013578826083415283	7.140800646340548e-07	8.039989711810286e-06	0.0002347502073769527	0.0015534987970709667	1.674902227171081e-05	nan	nan	nan	nan	nan	1.962623723778211e-05	1.1515610474509568	nan	nan	nan	7.84442123786521	6.615320609481852	6.297867050020382	
OAA_RHPM	0.00039051530289495995	8.056576389299097e-06	0.02848677811584512	5.1211950862422174e-05	0.0009350848291889395	1.2013977453512563	0.0009911272023720526	0.009572430361417588	0.026349341108846083	6.563433481724357e-06	0.051495309796952216	2.2957549310810856	0.11324191620730843	0.0014498099259108905	0.14233922370578186	0.003010104345368952	2.134045331570868	1.9686829233709133	3.233294643300438e-05	0.0007526182032501173	0.002419176352506548	0.009390523069960837	0.24582063016532962	0.0009329617810306452	0.02447908187667881	4.235206516054154e-07	0.00039701210415602454	0.007731195463737083	0.020085982449557106	0.0035591633827227226	0.0008120723166978552	0.00011740214001736864	0.000320566628040343	2.679098039560536e-05	3.648481066399336	0.013505134485018019	0.13448797226792633	0.014214536049649118	0.007267313249688863	0.005165449062752079	0.018106227561364003	0.02150077741734668	0.0023110259856594195	0.005978601806540582	4.4287712224430277e-07	6.957235546570612e-05	0.0011643972033505018	0.012603953413214417	0.00018960514930164662	nan	nan	nan	nan	nan	0.00012937207829612758	0.009738335938248575	nan	nan	nan	13.637158918177578	13.122603455679764	10.605424647327116	
