	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
UA	2.5071605102522243	0.7859637791171697	10.35505398341994	5.135778427430039	3.8342059540913405	3.591481225562497	16.857600335677922	74.02435677870197	3.277629250600199	0.36490414757220235	18.386537571789287	70.00516354968819	7.742852874572278	1.2956449604728901	8.898162808434252	2.636710020940401	19.18505370064447	6.918215839884637	6.190823434318985	12.442523792792135	8.1602937640824	39.87579371015061	1.6315293032788745	0.027701623032057393	24.596643503715132	0.01706966263040176	4.491661912872874	9.982009237232603	0.35064404560517626	2.818463835897894	42.850140930562326	0.6826581274203735	2.312285583834545	0.04994048913093299	7.531848787290592	1.055988113409076	144.1017758940705	0.6392822091225553	157.79965217314071	30.5294630975415	296.1281946487663	4.393714190343751	3.289209387830335	15.802932283879251	0.020451662350839162	3.0388727977331573	104.42682033650027	899.3824053683265	3.681568194843839	nan	nan	nan	nan	nan	7.653357080008504	6.045237484810744	nan	nan	nan	2302.7212656016577	2181.710276473992	605.9601711018673	
UZ	0.02983267785781808	1.3558627311761826	0.05819491842251908	8.143717989447655	0.022330710450459645	0.03074738799260596	0.11440796655894324	0.47921134826005307	0.03061720465539722	0.1776194177904905	0.07780803392603815	0.48314393615621665	0.08233889196843251	0.027183147714394843	0.1557939391162422	0.07275563856644048	0.17862000995950666	0.08036386324836903	1.4793400271530095	0.2435445784726675	0.04056741925258397	0.10503986139482134	0.019316875942765377	0.0011211901358782717	0.2871736315222016	18.933959006585216	24.423090450720704	0.10477475295734277	0.0024710985660171447	0.04396892021869053	0.09559307630597165	0.00555862901482726	0.02571407442915487	0.0018355776620161202	0.06678104570965457	0.024363976066217416	0.6136100595000994	0.011332403217482467	0.5057872685357191	0.16761700442306685	20.551898462430362	0.07254781058621441	0.01837201563524078	0.04227383611502217	32.998111511835184	44.60354208578237	13.645545268221461	2.0317271064273137	505.8686786852186	nan	nan	nan	nan	nan	138.77654586103333	1.0540159757363952	nan	nan	nan	726.7020373613444	578.8717370520632	3.66536942450514	
ATL	0.11628759389751227	0.07716579584881243	5.718315489832045	0.39352181592116464	0.3574426785738483	46.63696949447962	0.37263520243066317	11.04989373112648	6.593749814176646	0.009212885092287166	10.233339413336301	199.0704982343357	36.62952259608542	2.5470605343453894	443.1464460858106	18.675538068722037	553.7769273019003	414.6857939815254	0.19910925790436274	0.2611746050702494	1.30203262866272	3.279560902331188	320.9981873486606	18.77511503014626	18.94426185229372	0.04018902842561184	3.7335983676840967	5.770338511636026	2.851202487597028	2.9390056783944867	0.7291699923590828	0.04128171249936404	0.09334885888741577	0.029428659668533193	69.08128433795153	42.91439213959641	49.439681243426584	130.52612750424433	4.14815641858368	1.901438774363191	79.53165443225033	22.105582530249716	1.0824192013550276	2.1867094668336065	0.026284117119403816	0.5237626028831727	1.5913897931490524	12.304438990104927	1.1497327643409971	nan	nan	nan	nan	nan	2.89136039068906	44.99127072942798	nan	nan	nan	2679.854742318917	2527.2525290553913	1931.1986675772048	
BAS	0.1375285762109485	0.019391566910047234	4.871060141634572	0.15656074814884394	0.6402381268422498	13.171054252598632	0.5436409015266275	17.51471055480087	2.591946726162149	0.006192711086132531	13.569717771853304	253.37492680591325	119.81551712192088	9.717805185782503	6.850131923302772	30.91392809128838	44.189028728058254	30.72078233547566	0.09639004148427209	0.27111700062450145	2.1341574148884526	6.023757852255297	5.858885529742293	0.050784490542192064	4.367101874809381	0.00770929988554691	0.42063313311833755	20.081381654691455	0.8970799168248372	11.398442155591715	1.0186764394668277	0.06261782432904174	0.14433401060231357	0.0025408800080924557	35.421894456454226	8.203883471674546	149.6824882114798	0.5928405468784591	6.3681471866515125	3.987249472867068	35.96268714229796	74.11698144638002	1.2361321796211804	3.755567265323238	0.006774067816551162	0.1659739334595031	0.8657540579066237	15.7029829628031	0.2878363604832167	nan	nan	nan	nan	nan	0.37713230610068066	0.5628977770135547	nan	nan	nan	976.1163467409519	936.1036917393288	817.2526670193505	
BLS	1.9464378414709014	1.9909758931302448	3.918756264990248	7.167940971910031	1.5926474729881717	0.8189111915377882	22.47936316893623	12.242900719801838	1.1891986635687133	1.3927812744807861	4.271998129474268	17.189297803263234	1.689715762546764	0.37248465647460244	4.899970742304927	0.7617562849777558	5.497690169830989	1.6180313926881118	35.60002775097491	16.113792436679642	2.8561112645107443	8.28243860025623	0.3701426465450332	0.006949481240290208	11.648455174726202	0.00993800027471133	2.0994536112128	2.3717200963674023	0.09139673762136213	0.7858345355974091	16.72205341205399	0.38989733160653667	1.746316403884829	0.06393278444550192	1.6508041206221096	0.26007079519483955	22.957721105346025	0.34011365487285145	91.57997850057664	17.730940813329052	181.51915078455258	1.0788701829671732	1.1421561691101083	2.992310370761999	0.008585094747255089	1.4779547547266212	368.8409122221408	132.3669798665824	1.7170638507987706	nan	nan	nan	nan	nan	20.37741365907443	8.722293043367669	nan	nan	nan	1112.364823925612	1036.3114391405595	233.49613796252655	
MED	27.202279341013583	0.10953396629170208	22.227361416993336	0.36851892693437516	15.109502770959674	6.273026358827967	26.131646762194183	4.030099659369867	19.847788939527078	17.288116078226	13.957957883097743	57.80482377081356	2.1186749336929824	0.14588115737662818	427.19281119419	0.3424747508886008	227.47058377225358	9.927113362039119	0.5767486800428508	128.62957808741788	31.953724256228195	20.822015136922776	2.734925743276215	0.02851757989902771	604.4853206199191	0.004131588621722277	0.5025133016983138	0.9618004543461863	0.7833669117032641	0.3020061412066089	4.386079735287143	4.313013143752591	9.162198313551231	7.823871919705899	7.277315398041842	0.3554588581765239	20.85295485111207	16.229520227796442	43.00882951140479	49.02542620441784	26.065452389894244	1.0603585991791729	13.542711183464311	6.401713299672639	0.003288728033382406	0.19102918174450012	308.19420915100795	27.179117740372245	0.2553627609694946	nan	nan	nan	nan	nan	56.34486140560486	324.7271130696858	nan	nan	nan	2666.7823897945514	2221.663520788258	1724.0990768212214	
NOS	0.0981630719959042	0.00449729495092804	5.142187218003849	0.026303401409783444	0.2909390910310048	82.43583578775974	0.28676786696524703	3.492369855977157	4.31930052380372	0.00141463313929687	11.501267984307006	358.51689796249485	107.24601316894056	0.6486922793720314	37.868116218261555	1.824740395765071	348.58090374502893	424.4359484084759	0.013933336824954309	0.20715798410521588	0.9935652109055352	2.9953229871310487	63.93511171039876	0.590783458083929	5.952345154164725	0.0012459793352530783	0.12706912423346092	2.7653512948722114	2.5746395151191144	1.1524362701527304	0.23696287302227692	0.03432715115136471	0.09089730891592722	0.004507689036121128	176.1388886416986	35.016782776174985	50.74052906781543	3.751902054180915	2.492010073395131	1.9008154622231632	5.55554153178202	15.994632717484782	0.7117060612464808	2.052577979386242	0.0009140120123468323	0.02770981882719892	0.2583882326364579	3.9929394473908757	0.052618811883922145	nan	nan	nan	nan	nan	0.07714302293596219	1.7289574225425366	nan	nan	nan	1848.645025543243	1768.4960843227839	1289.609541390294	
AST	0.6542153991177737	8.956042888327005	0.6909525140114128	98.21302308055834	0.3430844644978353	0.2296013651978959	1.7236461836034656	2.8341119968370916	0.38190323246761365	8.260193759363826	0.6354562053252663	3.459557118774361	0.40213544247496297	0.12927022786819536	2.2434673924543636	0.3105282877387829	2.1055536045441072	0.4591509986821467	10.599337798026541	7.128060954068567	0.5364366220520028	0.9934606121980515	0.11072164764636445	0.005331680587293001	5.718503164081178	25.039554801280193	60.656784513765096	0.5854731288998922	0.02528172707154362	0.2140346628364983	0.7644414194304313	0.10146078996354146	0.5304847012105646	0.047452865798465756	0.42590983559285195	0.10524890905686146	3.9964472605506542	0.14687217414432635	4.71586019926618	2.3965825208872578	142.2697343461274	0.3256232746109587	0.22758354855322674	0.3622948785035696	35.91342041557411	135.1839481207609	261.60261766649677	15.635208884913014	135.6575921919989	nan	nan	nan	nan	nan	11845.649215014155	69.22761550825884	nan	nan	nan	11613.204514475676	907.0927475750433	45.77395783791186	
NOA	1.3860777788053718	0.007929334807630743	1.7123853183193365	0.036718645367510426	1.0584620050655302	0.964186030053012	1.8273092445163803	0.36919501384575854	1.8189348887510517	0.476216283301488	1.1899417661043943	5.671293402784102	0.24755829697496398	0.015541314486508388	83.75378076427351	0.031962126291446354	32.05755630773459	1.9375106880999144	0.040391501215664725	7.3670855858411315	1.8544420111437008	1.691582485170828	0.6512648352141016	0.005210049497235486	34.936262826396614	0.00012955636731534905	0.03118740326500662	0.09238098861212672	0.10024172215162386	0.029483413758083346	0.34815416546837463	0.2712767915812511	0.5936555719121437	0.6535161403041106	0.9778906817117298	0.03754620667088495	1.856329971648085	11.632061314146414	3.3167295981395775	3.47819481559914	2.3096896551834862	0.09681048170676955	0.8500774851834128	0.5514255468383896	8.074435566685708e-05	0.017678630617184086	16.838676507685484	2.3762072190063286	0.018576313532290868	nan	nan	nan	nan	nan	5.216924361194012	799.0395883855618	nan	nan	nan	975.9609684234889	227.30519846129775	195.09670393738648	
SUM	133.0835461598122	107.29309328903987	581.3127516302221	594.7930004371707	138.88225839121984	1047.731824266812	307.2282622182177	938.9893995264218	519.7138409757945	57.448189711605814	653.6176524742954	7326.838540918122	1489.9412501484906	114.38786035672156	4654.246714209829	415.7807590074915	8023.78019565544	5049.624096832043	309.5784661973452	487.9231317784585	303.0931888998941	592.5601507829757	2248.29073684112	88.34351747029983	3114.482929678425	227.5226979375781	806.4755280017871	360.8269184148196	66.85230366357995	159.7986940276198	181.2329678262449	27.621258922106907	81.91015638295258	11.510224694504807	1917.3676613206715	507.81629551701036	3162.6882867602167	725.4725416865116	1425.5372855177977	777.5793313412343	7060.656960715652	725.7216944130296	170.1286970713032	249.03211509755872	241.65607422132425	555.6017142999725	4251.463400380348	2102.036768363632	1356.7557645208888	nan	nan	nan	nan	nan	13702.187764022778	1520.012738191834	nan	nan	nan	82871.57899310852	0.0	0.0	
EXC	100.62847911947732	96.00859723294373	493.5865377851713	487.66707515325743	116.2858168275593	463.8890770149795	250.957492833416	821.7850029773799	444.34644114125814	29.98663532419319	502.6809962741361	4151.690056649568	427.2547355193794	73.69952122943724	2262.548339525041	263.64299008086	3794.6486107424444	1238.1224330614893	261.9749299017807	326.04890839078365	250.33143373123542	517.6873756255367	535.9822176933737	16.734752530874918	2350.134074984923	202.3810843744882	735.6583273792038	266.66777659782673	40.81381066831016	110.21921888981929	152.85253676164584	22.05920403030827	68.71988781540956	2.790064834781535	814.5126735052631	168.495516521251	2259.6936332615255	246.78769809641764	1239.7823401907788	677.8035328646602	6413.959037061154	343.9017679405422	143.49076110489727	210.5051043962329	205.6646575304917	417.2102050721008	3288.707482925125	1826.3160599541345	1216.042380943394	nan	nan	nan	nan	nan	1768.8444770146818	196.84915032095125	nan	nan	nan	0.0	41343.922793080914	22371.905077580344	
EU	23.430601203517437	0.24293010834314277	444.06790524578815	1.6972286003398775	38.819403024601364	421.60435774321303	181.91455415075697	117.02010212392413	173.26138694944578	14.677383212720557	426.2849419539834	3686.4089859215615	336.59362362274055	43.80664636269469	2169.4814212670485	184.52235912805438	3525.958072595236	320.6291887101418	1.6681339495575775	237.72071048054394	191.32256014665714	380.4483192800101	416.5296488519164	0.45859707950659095	2155.919555812983	0.018195760329996636	3.086403850713836	162.7501734191388	37.86347518350281	67.33431351178452	35.33026390316301	4.696674027319997	24.866264982289646	2.2556856031952184	736.23578442021	32.83037936355281	1640.3307339697267	239.47322276073567	835.6600614104153	245.08401731396506	206.4591363957242	270.7777241925447	129.1085675574524	160.47963480115425	0.01528183671665321	1.1076119039701962	86.43637300469577	221.80158638805224	1.7276234915109516	nan	nan	nan	nan	nan	4.91028706852129	114.7826191686679	nan	nan	nan	0.0	20586.321502367075	19075.276876935022	
emis	143.993982127609	107.31408316059698	539.595435143722	580.107676547444	140.683498336959	615.020917678428	322.179094549476	857.301145948535	478.49683822616	78.3532615572841	561.303263105012	5059.98943000683	693.470739432203	85.18968442315621	3553.11008064683	309.318755167805	5093.22975403184	2140.4582728009195	304.073076482296	588.707042211798	298.029500193973	564.958515336148	946.381127885185	37.7953560343555	3122.0551038749695	244.555111665284	855.730353631443	295.370201222705	48.675822007851	125.031166799382	174.724197566838	29.106613774897	87.55110797326721	14.4622370585881	1098.33249049646	251.489919879317	2553.77706303648	485.3401878169689	1392.69019995694	781.6977217600498	8507.30888867071	452.219573228048	163.389689214662	229.146058133688	255.05812751243	643.260759680461	4876.41461485481	1966.5883968289897	1455.06970805721	nan	nan	nan	nan	nan	20931.8491953496	2769.4378100485806	nan	nan	nan	77909.39285113521	54208.105845737	29289.3263942164	
AL	53.75383765150369	0.0007172414062490183	0.5210602826876299	0.003716620282139172	0.7326620030364634	0.06669184957276136	0.7899590117328207	0.10034279879548431	0.2198496904391347	0.007303916438999304	0.42779431724249223	1.2001454642287948	0.0562890863927186	0.003486656249011958	3.479306895851087	0.008312802103576256	1.7051941846912377	0.12612699193379165	0.0055176234234451775	5.826842704782101	0.8169545507228281	1.0689861418139577	0.03384067496476145	0.0004941123769176269	12.198561684173322	4.4921804604333496e-05	0.011466811354690193	0.025307724228117782	0.007271748348972772	0.00729312516664539	0.10143063407288866	1.0653642539270238	1.3238195397796124	0.07061901937835635	0.11330670627142668	0.007766915349749132	0.663539422119508	0.17915535431959642	1.5685729354839397	8.967057397425599	0.47110333202252	0.02794572889479689	0.20363241593412348	0.2896303548318168	2.999910341197653e-05	0.0018614618162686898	0.6032048719786715	0.6469355350205116	0.003123224149224817	nan	nan	nan	nan	nan	0.02776795551582822	2.7547149016778967	nan	nan	nan	104.86813086139608	98.06479676820454	31.86492639299046	
AM	0.02140374030587253	41.38130287724561	0.013712823352209242	20.762191565514396	0.009883197117606756	0.0037151554743684867	0.0493927957806895	0.03125147755095892	0.01020732036426482	0.3115256013796233	0.011620133924498113	0.057081546314141196	0.005550257211972786	0.0012694401442529676	0.11444116066556555	0.003155708382229739	0.05323576171378211	0.00783391564768272	4.920311992085994	0.23112991273244	0.012984644378106631	0.022286876087652733	0.002308779758654119	0.0001236498854119617	0.17773314144150998	0.0006013475700878899	0.09433331739500134	0.005860480420319235	0.0004209003207263329	0.0020062987579888406	0.018143590992484308	0.003095165417663094	0.015317691765584292	0.00170852886861992	0.006467441470005629	0.0012690354893340025	0.06277410516991283	0.008492455100353914	0.11524784342893017	0.0708813830313058	1.1656034082413795	0.0038329255393152427	0.004498690132640387	0.007233304036411699	0.0006138377039898364	0.6064298498505639	43.56384210863633	0.22326193561703822	0.24242921197709244	nan	nan	nan	nan	nan	25.19362208429166	0.8764234366573126	nan	nan	nan	130.41059394044717	103.09508286892337	1.2898181216870739	
AT	0.1484520155409321	0.0007532684385438115	246.77234544200064	0.003972138272793326	0.9222118289481595	2.940923928331261	0.39804698991910686	0.7110319016583571	21.745586533296148	0.002186603745156798	23.027593964624213	140.01988056582124	1.2236879518334811	0.03600830485030704	5.342262558247995	0.06578817867375977	25.45469765102961	3.1503780465535525	0.0048602564474816805	0.26718503248389913	5.961368484074569	9.206953933839184	0.652813432935483	0.007665877401459354	44.68181408036741	8.100795213231051e-05	0.027142066931273242	0.2137588572910921	0.5086103694276148	0.06781659209660956	0.1401611277469316	0.0562517653801041	0.10573563285612649	0.007632977906089228	5.229989618079861	0.16071748685716544	9.632624233318419	0.37770591048285346	2.8372727128476494	4.210555823497981	1.1853663535713082	0.4043879194041419	12.73776170323746	3.7611015743599303	5.9523120637298056e-05	0.0045745973081259125	0.18356030529655168	1.8240489474575856	0.011141522365781137	nan	nan	nan	nan	nan	0.01699255740866028	1.1051223273099315	nan	nan	nan	582.9797344894683	557.1585572475651	524.5573511392312	
AZ	0.030704259139452416	11.67290788807336	0.030254846368370582	246.76045772803494	0.016337818866168564	0.013615620213357346	0.09054775654501544	0.21850202635119578	0.01839663547928513	0.3559509112885047	0.036698541644845796	0.2136612379212427	0.02601887838184917	0.008320365503917794	0.1540944331012887	0.019623688278709354	0.09826199992688155	0.030426279096708284	15.719629751699138	0.3122547372266001	0.02415188045351932	0.05287039384397627	0.007955250861063544	0.00037889729633193447	0.2621082083678033	0.007654047601278967	0.7648131845587766	0.041608364444272745	0.0010942702916752008	0.013603422965136154	0.062144860054146246	0.004921859567714042	0.02364675032877472	0.0022419032779034463	0.02646479403783127	0.005872968652347149	0.3329193605763318	0.011595406654879334	0.29891241224653103	0.12376354437226793	17.519824033209293	0.018832728363097243	0.009428456577691941	0.02116045985080985	0.014572932998279227	5.287649005303636	37.03607727360967	1.3669060762430563	2.146972624769344	nan	nan	nan	nan	nan	61.03082750805683	1.1841818831050315	nan	nan	nan	361.8869387311938	295.5053467261132	2.4939607461139346	
BA	1.0299418198908048	0.0009240485964095912	4.905963510535199	0.004320893147461605	53.299902996185686	0.3322507396198863	0.981455295415481	0.49382103197254335	0.8374302644005022	0.0041228107008280035	5.173607857744666	9.684552838692662	0.41295878762822485	0.014430999519430965	6.179629855875654	0.0355399949448852	4.227252621752474	0.6101627242804085	0.00672226950743874	0.9386734261331577	21.062820802597418	12.495639475872666	0.14895115568585693	0.0015540628119827251	29.32376892195289	5.6671029433644405e-05	0.02078812347327013	0.1364593120963989	0.04356240941824041	0.038527331710819214	0.17196529550423034	1.3523348870286627	0.2927538807179018	0.04618154617156242	0.7232386143675723	0.04882855441408918	5.329905926706814	0.3528086442993173	4.811118468077591	23.15587045109312	0.8937621834519639	0.17430145659848806	1.6539355787830028	3.2006102777611978	4.171144655788868e-05	0.0034083627209631207	0.385030764523425	1.6145038985463762	0.007502296960653312	nan	nan	nan	nan	nan	0.02021480895149104	3.0579108284721754	nan	nan	nan	204.02818291179412	192.73926584105618	114.65760348396772	
BE	0.004127260683056956	8.716883744489639e-05	0.5299811871748469	0.0007398231222554915	0.010661057317417982	170.21199038189891	0.007684531482092294	0.12546142457235346	0.7613959851530788	0.00010649313480167956	0.6520494054217555	21.167008125192357	0.6445229697511216	0.011649765294259394	3.6631562668296644	0.025440768748104952	96.55076548551445	16.378009310570327	0.00047545610578763237	0.008914159881047603	0.04389191215591634	0.11772443865921356	2.656955998720104	0.008397540742782891	0.7451985042754096	8.2865577693992e-06	0.003889379105637613	0.0836230117904283	3.0906170318244435	0.025168229861691257	0.014137706686158803	0.0009967358847535828	0.002627470370535076	0.0012141706787964608	27.7169611435145	0.08403824079557769	1.5631667786323558	0.29938351764500903	0.0948570453198281	0.047982095574827126	0.20923527750864213	0.13647148245525703	0.04416196620286152	0.07741939343482614	6.7249487568286e-06	0.0005783595565366929	0.015899131646797154	0.14435349309017056	0.0013962015663978357	nan	nan	nan	nan	nan	0.0013511947299153539	0.21973771178140356	nan	nan	nan	372.1744701894467	355.7190723146817	338.72048943041807	
BG	4.380419027075537	0.04457125532174078	2.0820308289334286	0.25501991666358986	1.6183625085989803	0.2955943289711332	123.74490124113862	2.104996422582244	0.4888954453349161	0.06371624945120914	2.6202024778724486	6.752277648276581	0.46958055433956924	0.06546326120818642	4.161248378729524	0.13335713028644097	2.604239578223195	0.4841068395075319	0.3039358157478525	24.690267318652193	2.228779840135962	8.137726811795167	0.10739240094757024	0.0022830696068625736	11.38373486300201	0.0012862304660161304	0.2948610110381391	0.42837115568662604	0.03794322425614763	0.12821552017536444	4.326027826244213	0.5963405205753741	7.198390393509361	0.04258214049369111	0.5727336843301928	0.07744158367839743	6.902100767561223	0.24976717451017696	76.2457094082658	32.81433305853716	16.70626526315147	0.2943484338681599	0.5669002567137268	2.3348898016577837	0.0009241025153303488	0.11878186205109538	21.703290781170367	19.921824998688944	0.14958354414100852	nan	nan	nan	nan	nan	0.4601641035823328	3.7776422097588536	nan	nan	nan	421.8874154308572	399.73155185447644	283.18784859383766	
BY	0.3559252473604944	0.08539385325021993	3.72387773724383	0.5976876347587535	1.0560257335510517	2.416032672086045	2.091211392543776	367.861949629503	1.4030194612796032	0.030041046954398676	8.627346012391879	44.82736026666678	7.575133512114788	1.6411664900956442	3.2392414035211843	2.353870281758159	10.634609811963825	5.78113710157243	0.4564127954189818	1.315683817563283	2.6013801624625557	10.081432110563947	1.2882805218265239	0.014811176063569275	6.106604603959954	0.006132678793527294	1.1221250064826658	26.01269215757475	0.20992376533470822	5.6743059961601015	6.03687381312298	0.13559009760385884	0.34957155707423193	0.006911951642331988	5.493301265844768	0.8848532034787092	124.05631682678829	0.2668272498630603	24.63373399240434	7.464503144299346	78.27157789600497	4.81225814476256	1.204804718166972	5.112502659286764	0.006192226760115143	0.4688221979779097	7.789665142194628	93.09183173060829	0.6752559496028394	nan	nan	nan	nan	nan	0.9438483766853939	0.847092740125346	nan	nan	nan	915.3264217778334	874.7835919002999	308.5787384261243	
CH	0.01008739969586568	9.91769330357932e-05	3.3284490953061705	0.0004053800925724361	0.03177884002688241	1.70345407657987	0.014843341045797903	0.05781543502869801	253.51197161073716	0.00011628745734231791	0.5754352708776463	29.827028402043407	0.1422318074679871	0.004044645356542155	7.642324552264339	0.008272726726931695	43.15428862099438	2.011241229801391	0.00043140392327859883	0.019247319540872013	0.1512386915966219	0.1482146615635408	0.5002311018079322	0.0028452065455974057	28.45746863846111	5.4142163342344205e-05	0.001466652776740885	0.02696259766617327	0.28966281138727035	0.008717670497751297	0.008987047655129879	0.003387835642958824	0.004977030824864777	0.0033073258657667585	1.5602515642273709	0.02382224318535533	0.6538654796701056	0.4530763957389208	0.10307942033896418	0.11341659796532612	0.08878606954963054	0.038452870151476116	0.1942956513791124	0.0681740180700263	4.8917765419838486e-05	0.0004313483749393364	0.0158941286418338	0.12672635481007996	0.000875674173861645	nan	nan	nan	nan	nan	0.002254134902427181	0.8342227083983472	nan	nan	nan	383.22314771266224	366.71748430035404	117.23400751425662	
CY	0.02610692751062586	0.0017416471314442798	0.016763163361836437	0.0064959455261149905	0.01121549495925867	0.003411833971561936	0.06150681971318492	0.014360647919283912	0.006728016423695311	14.275825083803552	0.013867176525137815	0.05268529631311437	0.0029266714559383106	0.00046593521365537936	0.07402463206633049	0.0010470579114862904	0.04803565348332935	0.005211238617683897	0.010492100166682944	0.37892879905822263	0.016114444137596277	0.02736997573735357	0.0012808443837528875	2.7938659773385975e-05	0.1647954794627368	1.8444346032777734e-05	0.0026305451619758366	0.00284559018274563	0.00040833267496343363	0.0007990692970810051	0.013833922273412217	0.003582375563386075	0.023112295662648417	0.0024118372216746934	0.005801679693776812	0.0005287508223754243	0.03665707151990031	0.0038741370162066156	0.11029973047092513	0.08814635991360119	0.2231001783614841	0.0019437800720376658	0.005157200429343187	0.00831746300748197	1.4268193626997546e-05	0.002241439849730244	5.5465114475106745	0.11451649634772391	0.0021332964219375073	nan	nan	nan	nan	nan	1.2079177692491239	0.8305246943663188	nan	nan	nan	23.36537587874791	20.663469349824016	14.728693936935278	
CZ	0.18306710167745047	0.0011125266354024355	25.721704012658844	0.007026634256726068	1.095113650785067	4.065619256391289	0.5302859999091084	1.3082400653297208	5.186201088829683	0.0021833203643844205	210.55356883829606	129.29150380991769	2.8402314965584297	0.07435676359121919	3.7378228874372037	0.15471459825169875	24.06988033974184	4.564282523764413	0.007179897562480913	0.30195415601135617	5.143773909421517	12.20762601205414	0.8876344382979307	0.010229772299688963	10.637156030633234	0.00010482022923539808	0.029102786726171823	0.5438025772577878	0.6058085707026339	0.16308604746253097	0.2033511916953281	0.08140491316108285	0.15876314364323788	0.0037686542958541747	7.439798081035893	0.3319773653246919	28.016747189412715	0.2632986954992849	3.931175554638082	6.089388306320806	1.8638798522025752	0.9168395269439081	4.360108334949453	9.782598793705517	8.419345353188631e-05	0.005829250995694409	0.21915634462074263	2.9047899147760483	0.010680733033174501	nan	nan	nan	nan	nan	0.021668909085197193	0.5767935061843539	nan	nan	nan	543.532812607858	519.4355902211129	496.4899783302537	
DE	0.12937560662733208	0.0025727764174557108	53.32712779493792	0.015032848569451794	0.5418705283086437	89.2939310401345	0.3321251258105636	3.713526991631021	61.77037402768631	0.0038296155730684	40.863691543344345	2475.249833610044	27.425884340498573	0.3727860319799432	27.74581722488584	0.7046709394684848	341.02765080000665	74.33252680664476	0.011720721021294152	0.21482661519193988	2.2747510495929846	5.512492641987614	13.382227114839239	0.08360855404155738	27.300245254117957	0.001052819893416862	0.08253291518227403	2.074909438023309	14.128611482270287	0.7437137737856158	0.30536755162651147	0.051277091186045766	0.0955591476796921	0.010877276232981554	223.6521016818452	2.361410464327765	64.37765853114028	2.21636119009978	3.03839922802894	2.7979895693749586	5.392674877545939	4.977218295080243	2.4247842482615956	3.529904412501868	0.0010108250794066225	0.016429174552860262	0.3658996195119562	4.956618797828043	0.033638314284057454	nan	nan	nan	nan	nan	0.06119473276297785	2.3453957075297196	nan	nan	nan	3623.0158836357914	3469.856420068749	3322.942012898941	
DK	0.014725509775247106	0.0005051969380755989	0.6379901705816191	0.003353782972868339	0.06292593872360465	4.933364000498683	0.03929912509430197	0.5463893575310882	0.371445865275526	0.00023399302618386014	1.7895406914256762	65.36121730767815	170.65753573365703	0.10149242228174542	1.61944449257692	0.2091032404929827	14.525918015038387	13.97637635816997	0.001292715395197508	0.019796272618924363	0.20253412907590387	0.5324027265195522	2.309340676938899	0.010898074584975402	0.5952394027848837	8.904744946597929e-05	0.011496058434910666	0.4496238944835506	0.23017983838796555	0.18334320906599158	0.030114253738278227	0.006929250547082194	0.01314868274022637	0.0005139134660934121	13.826422348675655	1.3055743881130846	8.979563170875062	0.16468689414779583	0.3671553132514173	0.3574969786260575	0.7636807759003897	3.5668511290403715	0.12779366786790397	0.3629879686408928	6.320084934945828e-05	0.0032600781908288337	0.028973024685412605	0.5498711747667694	0.005187636564352008	nan	nan	nan	nan	nan	0.008172797373238986	0.12165718038169782	nan	nan	nan	332.52629983409264	317.6680097818424	300.4672333435039	
EE	0.0198448577964967	0.004636683323591921	0.3636589814187774	0.040662956486990975	0.07948490745608075	0.897186685401608	0.10640213992660906	5.055177283639594	0.1901204070676474	0.0012413932583705842	0.9992476225228731	11.940215712174973	3.757172285097802	29.2065427449877	0.61797858076603	3.1819554728551456	3.177960237006415	2.3152600613642935	0.021531524398197246	0.06083086471640748	0.2027983304620565	0.6843008613784249	0.5191331133542765	0.004649484829493765	0.4605342810407819	0.0016207720927637094	0.11567805712169303	4.718120000863579	0.062103196375957015	5.415254991797102	0.2280019985037256	0.00873785791342241	0.024036965711782012	0.0003768966043364297	2.0668640785575167	0.6407171944905634	13.094961989893477	0.05488882774841935	1.2368887516935116	0.5418988482912166	10.64654142579217	4.689431546799987	0.10759937537431132	0.39293905210005936	0.0015093544192535978	0.050781558292238495	0.24342525152957054	3.5009543166101404	0.0924927016943129	nan	nan	nan	nan	nan	0.1026636926962987	0.055030200563003416	nan	nan	nan	112.99537023633557	108.40279253683458	84.0633350397573	
