	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
EU	23.00769228832382	0.2264799970051208	434.45257779474156	1.626024912432074	37.68320108012552	419.0475650943419	189.01571547707476	113.64170987477354	179.68516557454544	14.815769250502036	463.7876353912038	3652.048753821063	349.2470533697242	43.51623486713178	2199.6883356295853	180.2128509574402	3550.2315611416357	317.6413024430454	1.6710249685425715	234.24572156416593	224.85074745812912	392.0765244142636	423.0528047303239	0.47168484051686094	2316.749687629416	0.017357795748785862	2.9961799587200275	161.59243514416676	37.78216026968007	66.48628406863192	31.19709030712689	4.9381849488712	26.264539441362825	2.323226605879434	773.9469395477123	33.23018589880218	1754.1805721186784	251.88731079614627	953.2866278745227	257.42736464793455	218.98064788672377	282.0079111577858	130.72710891666108	164.98282288262675	0.014311476026891102	1.1064271377974826	84.64072856787769	216.1715351828966	1.616307560506398	nan	nan	nan	nan	nan	4.7434404662136265	113.48591745315713	nan	nan	nan	0.0	20993.693716131118	19654.996257185547	
emis	141.394973325101	100.047266263467	527.91166620049	555.7704682624	136.565844485744	611.2911626786471	334.75557990571	832.550701417276	496.237419758454	79.0920170463941	610.684280658785	5012.82634747717	719.54010815212	84.6249284850954	3602.5820378042595	302.09463496351697	5128.29269339563	2120.51172362889	304.6000611630939	580.101353449787	350.257470064271	582.226178710518	961.202141550344	38.8739860762387	3354.9582901467	233.29267920777804	830.7150520907809	293.269058225081	48.57128669373531	123.456485106978	154.283777366433	30.6033250806253	92.4742630281083	14.8952734669467	1154.59080856138	254.552550146353	2731.02613803953	510.4998100462249	1588.72369962265	821.0669413264831	9023.26748399679	470.97484702997	165.437988368353	235.57608147704	238.86253629317	642.572690524133	4775.11111876403	1916.66993793104	1361.31522970889	nan	nan	nan	nan	nan	20220.606070553597	2738.15141159122	nan	nan	nan	78239.5598793174	55280.8023971726	30179.4623673273	
AL	52.78361170760949	0.0006686731119790881	0.5097778522741927	0.003560697225817675	0.7112177785602128	0.06628740111867039	0.8207956119690202	0.09744588341465732	0.2280007607211114	0.007372781579442329	0.4654297989467981	1.188959164265132	0.05840513955060747	0.0034635418328248374	3.527751249609404	0.008118657129734906	1.7169331250471063	0.12495163697429716	0.005527185937338897	5.74166622278495	0.960121175613264	1.1016591476146171	0.034370644436164284	0.0005082136980779623	13.10856608500852	4.285303251128464e-05	0.011131605594452544	0.025127695412321238	0.007256131673866441	0.00720127326304159	0.08956459141528676	1.1201470856196127	1.3982602751379065	0.07273353363984471	0.11911045402127707	0.007861500413210374	0.7095934612527826	0.18844261539579935	1.7893634903635103	9.418671930405422	0.4996752125813034	0.029104745063148113	0.20618520924211445	0.2977576163595948	2.8094230900979986e-05	0.0018594706883440007	0.5906737877258511	0.6305141908456874	0.002921985508042181	nan	nan	nan	nan	nan	0.026824428392832233	2.7235948282328066	nan	nan	nan	105.31254453028048	100.00535100210163	32.833337782216965	
AM	0.02101741506755626	38.579151080229316	0.013415901901115246	19.89115709896294	0.009593926626364366	0.0036926251517287374	0.051320877966493476	0.030349241545209626	0.010585763406479648	0.3144628275198426	0.012642422720983308	0.056549501392511616	0.005758905816047655	0.0012610245260436257	0.11603458954026645	0.003082007010094902	0.053602248672961185	0.00776091278392142	4.928839314118488	0.22775126775293833	0.015260129237541371	0.022968062871285694	0.0023449369212861773	0.00012717869146314752	0.19099191285026396	0.0005736538680610447	0.09157570061776209	0.005818791355725403	0.0004199964028175315	0.001981030802769586	0.01602103081481461	0.003254324058016888	0.016179032911229876	0.0017596865976660502	0.006798713996707784	0.0012844897329929224	0.06713104463677508	0.008932696744230313	0.13146999971106493	0.07445123446370962	1.2362959274732142	0.0039918916084729465	0.004555086978951166	0.007436276385936271	0.0005748604534871875	0.6057811771795215	42.65883917978202	0.21759481596223584	0.22680877525199983	nan	nan	nan	nan	nan	24.337568214949716	0.8665224622584153	nan	nan	nan	130.9632523128088	105.1351788681854	1.3290171627790777	
AT	0.14577254179182075	0.0007022605590924891	241.42902546940704	0.0038054954918232305	0.895219686060092	2.9230888833590107	0.41358503141373254	0.6905042775846955	22.55181829919793	0.002207220187754559	25.053461435085584	138.7147851156693	1.2696895645916295	0.035769591629082956	5.416645895213811	0.06425169987051815	25.62993351576851	3.121020234997696	0.004868679688112528	0.26327933564904277	7.006064305694068	9.48835969535474	0.6630369639477265	0.007884651518975048	48.01504700594981	7.727731414564792e-05	0.02634863125864423	0.21223826406835647	0.5075180870061275	0.0669624886858407	0.12376412958178629	0.05914432628954902	0.11168133619926875	0.007861528808978115	5.49787791416147	0.16267469547978902	10.301192277068315	0.39728586339021404	3.2366440155413456	4.422615155510336	1.2572574729298547	0.4211594317393445	12.897445870837416	3.8666411202583935	5.574354247079013e-05	0.004569704052532479	0.17974699118388673	1.777748606949969	0.010423640870739473	nan	nan	nan	nan	nan	0.01641516744579469	1.0926377366284252	nan	nan	nan	585.4503054871735	568.1838836934494	540.4992462147355	
AZ	0.03015006486967242	10.88247217095735	0.029599743283062096	236.4081371175201	0.01585962857683128	0.013533049155843425	0.09408235128903708	0.2121938319568101	0.019078702706416723	0.35930700246252484	0.03992711957816696	0.2116697470818132	0.026996995691846232	0.008265206527135666	0.1562399768698616	0.019165378264821033	0.0989384576387045	0.030142742024373666	15.746873216207064	0.3076902138043222	0.028384359734316893	0.05448634995152329	0.008079835849338897	0.00038971052974189237	0.28166130235421905	0.007301557753289512	0.7424556365849065	0.0413123795303147	0.001091920256607497	0.01343209719376589	0.05487473336023944	0.0051749499105885515	0.024976449302398437	0.0023090316024785285	0.027820362422983868	0.005944489338188807	0.3560261734484775	0.012196502666201982	0.34098698580784337	0.1299967391444633	18.58238140791245	0.01961379357521488	0.009546654364354756	0.02175423943360062	0.01364758602734495	5.2819930281042105	36.26668328117193	1.3322095200677426	2.0086367791746125	nan	nan	nan	nan	nan	58.95706154210672	1.1708041549226602	nan	nan	nan	363.420555291743	301.3529512756238	2.5697550524002297	
BA	1.0113519606729728	0.0008614762689350177	4.799735510133836	0.0041396190827344284	51.73987247778072	0.3302358262703437	1.019767086464033	0.4795643263586921	0.868478536189052	0.004161682714261311	5.6287593546847985	9.59428518673168	0.4284829825057545	0.014335330745377663	6.265672330366904	0.03470996058307498	4.2563539797335475	0.604476726595963	0.006733919776155711	0.9249519470692702	24.75396000038006	12.87756220162975	0.15128383862808184	0.0015984137326210798	31.511302129468074	5.4061173369105004e-05	0.020180430670342708	0.13548859627305232	0.0434688555764288	0.03804210642295521	0.15184763035571155	1.4218742340032067	0.3092159539120043	0.04756433991263892	0.7602840339977713	0.049423185835960746	5.699836767200295	0.37109794411953806	5.488326070050191	24.32208665291134	0.9479678419938273	0.18153040407469545	1.6746697809383775	3.290421985484182	3.9062867803688216e-05	0.0034047169377770955	0.37703206760583524	1.5735224981526186	0.007018901605732914	nan	nan	nan	nan	nan	0.01952793013100886	3.023365544126188	nan	nan	nan	204.89282036245575	196.55328484371773	118.14217858406012	
BE	0.0040527659945497375	8.126616407536483e-05	0.5185055939212431	0.0007087853853863932	0.010349019699360279	169.1797506581738	0.007984502520837674	0.12183932976428563	0.7896252365793656	0.00010749720771866663	0.7094138735293193	20.969714955923212	0.6687522645021232	0.01157253441623117	3.714160459151389	0.024846601183237768	97.2154426744958	16.225385560691866	0.00047628011193457764	0.00878385315799077	0.05158371939022355	0.12132262493753602	2.698565853359486	0.008637195575373178	0.8007898056061439	7.904939096423704e-06	0.003775682085635236	0.0830281518318531	3.0839796786395097	0.024851253288506014	0.012483781990212689	0.001047989729638226	0.0027752177187479014	0.0012505260578260225	29.1366674977352	0.0850616538213264	1.6716609262219826	0.314903304373354	0.1082090158891404	0.050398653284231314	0.2219251587964591	0.14213147634126203	0.0447155930469631	0.0795918441026166	6.297930327350172e-06	0.0005777409094855063	0.015568840285656187	0.1406893283248255	0.001306240137882145	nan	nan	nan	nan	nan	0.0013052824957432102	0.21725533012908513	nan	nan	nan	373.75168359454307	362.7582155608543	349.0145907154268	
BG	4.301354975635154	0.04155309459428421	2.0369489665721123	0.2443210876709886	1.570994788184227	0.2938017160783089	128.57536965046867	2.0442247819028463	0.5070215619899061	0.0643169995424248	2.8507164852888853	6.689341108113015	0.4872333086934219	0.06502927949147401	4.219187788666537	0.1302425828392113	2.6221677493110467	0.4795955341476208	0.30446256254404336	24.32934628193945	2.619360793573076	8.386452202074585	0.10907424370106529	0.0023482254282135876	12.232953737446296	0.0012269960314968478	0.2862414300306383	0.42532389820963895	0.037861738074660256	0.12660073373874617	3.819939786931567	0.6270053586809611	7.603168732389391	0.043857158812427584	0.6020700046688339	0.07838466298040077	7.381152363072633	0.26271489224237216	86.97796935398755	34.46698554446082	17.719481224993356	0.3065561882361477	0.574007077968086	2.4004086940668117	0.0008654241790273786	0.11865480605649505	21.252422795886716	19.41614378752512	0.13994543053533254	nan	nan	nan	nan	nan	0.44452819144211136	3.7349661045309177	nan	nan	nan	423.675304016338	407.64163560458064	291.7942497035278	
BY	0.3495010007547928	0.07961137365915742	3.6432452407083207	0.5726128959738936	1.0251170023910996	2.401380796549254	2.172843285798345	357.2417062966983	1.4550373204497855	0.03032428964136644	9.386342356941356	44.40953400021137	7.85990248274448	1.6302865516746496	3.284343189928094	2.298895788370271	10.707820858196186	5.727263715236397	0.45720379787828697	1.296451220309774	3.0572571969771167	10.38956584302606	1.3084559275441086	0.01523386766206263	6.56215315202967	0.005850252144477271	1.0893222722050282	25.827648487800403	0.20947293685674076	5.6028420084362365	5.33063942111868	0.14256236973410316	0.36922858961303384	0.00711891317268295	5.774676798767982	0.8956288966124863	132.66664845052387	0.2806593473805187	28.101150568261982	7.840443427943231	83.01865995375881	5.011840879464396	1.219908489380724	5.255963610393259	0.005799034924505435	0.46832071846221424	7.627841266538742	90.72885593787389	0.6317471960661158	nan	nan	nan	nan	nan	0.9117773607659548	0.8375231152355083	nan	nan	nan	919.2054226715059	892.0942381153565	317.956797583692	
CH	0.009905327916082986	9.246112657718055e-05	3.2563787484573155	0.00038837321583833897	0.030848707747185886	1.6931235883372846	0.01542276120203463	0.05614629259900352	262.91109286396306	0.00011738387624969773	0.6260595609540665	29.549017030359924	0.14757867103662034	0.004017831811006396	7.748732950611505	0.008079517711008432	43.45137245154564	1.9924988312240288	0.0004321515832208535	0.01896596323018578	0.17774240959363444	0.15274476565711767	0.5080650830414764	0.0029264050201574673	30.580376434322627	5.1648768485069726e-05	0.0014237785683995227	0.0267707967565029	0.2890407367775982	0.008607877423875197	0.007935681942824072	0.0035620438812644047	0.005256898150713064	0.0034063556706566364	1.6401701039419851	0.02411234913887893	0.6992480830012472	0.4765634904488338	0.11758876312976192	0.11912868183544567	0.09417084355147225	0.04004765761945907	0.19673139637745685	0.07008703604280163	4.581160236663114e-05	0.0004308869796063218	0.015563941213999115	0.12350962458626992	0.0008192518767587033	nan	nan	nan	nan	nan	0.002177541671855358	0.824798476533516	nan	nan	nan	384.84718357253195	373.9742695102927	120.7968824658977	
CY	0.025635712440356995	0.0016237107858047516	0.016400193413016944	0.006223421672925761	0.010887229551032456	0.0033911431227662703	0.06390778126071513	0.013946053326195015	0.006977462009078186	14.410425021733687	0.015087150347525854	0.05219422790032686	0.0030366926478481264	0.00046284634579015247	0.07505531880078523	0.001022603939371589	0.04836634172767032	0.005162676013751986	0.010510283874761295	0.37338963768619937	0.018938408551680136	0.028206524819751392	0.001300903334164298	2.8735992592109392e-05	0.1770891100916169	1.7594933399353253e-05	0.002553647246453844	0.0028253478161770554	0.0004074557471031477	0.0007890055679702102	0.012215536335882767	0.0037665873734080645	0.024411941296548247	0.0024840538036452805	0.006098850854921058	0.0005351899205035092	0.039201315539187355	0.004074968981576222	0.1258253959614043	0.0925857401251833	0.23663095009562005	0.0020243960595358493	0.0052218525461665425	0.00855085773279893	1.336219688941528e-05	0.002239042275180337	5.4312872417943	0.11160969234883499	0.001995841774855249	nan	nan	nan	nan	nan	1.1668739416981289	0.8211422390454803	nan	nan	nan	23.464394449345505	21.07236820298316	15.176315713337596	
CZ	0.1797628454739678	0.0010371914406680127	25.16475629417033	0.006731846464110497	1.06306085856012	4.040963568571805	0.5509860832642953	1.270470929800701	5.378482867744528	0.0022039058495527107	229.07715521707019	128.08640527188325	2.94700318557638	0.07386382334783792	3.789866705262204	0.15110124847430792	24.235582810591097	4.521748788371305	0.007192340939806186	0.2975402059467082	6.045190945607672	12.580745755989549	0.9015354362701508	0.010521716625178033	11.430680632210303	9.999297069271128e-05	0.028252033936418255	0.5399341877839504	0.6045075471837672	0.16103209067879687	0.17956179180459123	0.08559089146870391	0.16769067855676897	0.0038814974551808147	7.820876243070882	0.3360201672290472	29.961295363094383	0.27694787576192603	4.484523385907247	6.396072665995071	1.9769220425102187	0.9548643657130742	4.414767880820458	10.057106411748308	7.884736724936337e-05	0.005823015689476408	0.21460355211763463	2.8310568264481923	0.009992541568285883	nan	nan	nan	nan	nan	0.020932621408707525	0.5702774575492754	nan	nan	nan	545.8362141219881	529.7144361174951	511.57887399321703	
DE	0.12704045111953968	0.0023985598133318504	52.172444491517616	0.014402176744990334	0.5260105639622509	88.75241370930253	0.34508986142457004	3.6063167723795306	64.06055082547012	0.003865723189644349	44.45870123249403	2452.1785577113674	28.45689466391562	0.37031468669192646	28.1321378988565	0.6882133936968834	343.3753618632884	73.63983523686713	0.011741034034526315	0.2116862909634537	2.6733881952555656	5.680979114377357	13.591802480508782	0.0859946328514954	29.336824972967918	0.0010043346548185585	0.08012025592395389	2.060149379566635	14.098269132035718	0.7343472094805094	0.26964358689960494	0.05391384593520887	0.10093260909926925	0.01120296973486324	235.10791418049735	2.39016758972037	68.84589524242905	2.331255467693631	3.4660808718507465	2.9389067840922927	5.719734467279914	5.183642557590196	2.4551820264045734	3.628956379430953	0.0009466400642498407	0.016411600951325222	0.3582983563703988	4.830803567690844	0.03147089743058624	nan	nan	nan	nan	nan	0.05911539746177252	2.3188997218174894	nan	nan	nan	3638.369621401949	3538.5196385618765	3423.9300036240184	
DK	0.014459722768305608	0.00047098732142638304	0.6241758770282583	0.0032130819994916223	0.06108416454973555	4.903445930205957	0.04083319381453484	0.5306149945199656	0.38521746235061344	0.00023619923469478995	1.9469766910092912	64.7519993382017	177.07299635931486	0.10081958907969862	1.6419929323204518	0.2042196473736196	14.625917702301953	13.846132997756207	0.0012949557816788822	0.019506891740845633	0.2380270798884868	0.5486753391301726	2.3455066239574145	0.011209091383847548	0.6396438571876953	8.494657061583119e-05	0.01115999770379604	0.4464254537012786	0.2296855083342254	0.1810341272415689	0.026591284344204713	0.007285564329037361	0.01388805663731986	0.0005293013511531483	14.534633453165625	1.3214736004505847	9.602804443187456	0.1732241225638169	0.4188356804858249	0.3755018629362947	0.8099971452208722	3.714782075634122	0.12939572527433552	0.3731737040217526	5.918774405947306e-05	0.0032565910214087043	0.02837113396758566	0.5359136421783427	0.004853381677965239	nan	nan	nan	nan	nan	0.007895093961188872	0.12028281660042411	nan	nan	nan	333.9354908981075	323.95417996392024	309.59877462719055	
EE	0.019486669493516736	0.00432270842178807	0.3557847348327283	0.0389570269130205	0.07715847017545469	0.8917457541593908	0.11055562156864483	4.909233369361993	0.19716924483017065	0.0012530977626316472	1.0871570783051328	11.828923507547879	3.8984141631973226	29.012921081083817	0.6265830453556271	3.1076411015583676	3.1998380301694826	2.2936845654777938	0.02156884037382831	0.05994164231657578	0.2383375810604884	0.7052161615293455	0.5272631137741429	0.004782175047091227	0.4948898250248172	0.001546131100394082	0.1122964761502374	4.684557221812995	0.061969824675737896	5.347053573594192	0.20132878024976578	0.009187173344891322	0.02538860719281426	0.0003881818537209625	2.172732108261243	0.6485198128754229	14.003839249973863	0.05773421785915489	1.410991815461123	0.5691909001257016	11.2922420381736	4.883920193117938	0.10894827144343427	0.4039652390573926	0.0014135139635205278	0.05072723938121318	0.23836829247986158	3.412088621867357	0.08653312123548024	nan	nan	nan	nan	nan	0.09917528396016877	0.05440852320460396	nan	nan	nan	113.47422579179552	110.54792009490062	86.61811549224792	
EEZ100	0.00015888745086723645	8.036560139735602e-06	0.008294364205876427	3.627885080280652e-05	0.00040325749406896127	0.0673389570218117	0.0005011622940955181	0.005507468484480715	0.007970055332559255	9.941117196494046e-06	0.018666999492874096	0.42047388284466836	0.09134398361557576	0.0016409156286106262	0.12265998762348951	0.005395078579584176	0.38708045799576607	1.2314923055645015	2.602277791905513e-05	0.0003940851428862728	0.0021060976829905104	0.0058312699317628535	0.5825857719464106	0.018800254442661108	0.026760028174035503	8.502309601814613e-06	8.43211497308094e-05	0.005825998422576238	0.0033890056550355016	0.002611135189216263	0.00039530758649703097	4.70301392384748e-05	0.00011797148838366943	6.004709282917002e-06	0.14446425211475214	0.03305642680370341	0.09554421465486508	0.015646569325876304	0.0069904899193959	0.0036842915512336418	0.00979019649067601	0.024088240022039253	0.0015706653600346928	0.0029757728304922854	6.537761154723752e-06	4.571723622569273e-05	0.0008242550684183454	0.006234985113473272	8.201392876800913e-05	nan	nan	nan	nan	nan	0.0002818338855949262	0.008456587231162839	nan	nan	nan	3.5087364971586363	3.3893676723091173	2.048797244739713	
EEZ1065	0.006322939836911981	0.00023766594173884386	0.15661668370716011	0.0012796568019518611	0.009341390180430132	1.6234410251320446	0.01718042456041484	0.17688046240297847	0.18030600852863465	0.00015427711065169313	0.35093578606998793	8.813784934043271	2.9169916425416287	0.05004970202988302	2.110002496987911	0.2346979005803791	7.54865039008867	18.268147205636648	0.0010899279111366825	0.01479724748104816	0.03359414384099125	0.08802824891596354	6.560333191734976	0.636391779592376	0.3981506523207421	0.00025265259730780784	0.0028921003112995034	0.1614043033042003	0.07227215427678989	0.07308321568741029	0.007991689109832674	0.00188489505851612	0.0056356993020443965	0.00012534782492775712	3.499087846251848	1.568052887096165	1.940385743960044	0.289317406810175	0.11115349765097393	0.06907105564007855	0.34384715358908696	0.8143641787983159	0.0253778114739302	0.05483134022595271	0.00019411486477002437	0.0012821776528703758	0.0159794626334482	0.1357928278995936	0.0031258688666105402	nan	nan	nan	nan	nan	0.007541121255786543	0.13586553843438678	nan	nan	nan	62.00526835959217	59.93198215225251	38.3534018802034	
EEZ1071	0.008664592989184443	0.0004332774430333829	0.2577127333672404	0.0021211668825038207	0.016158528424265333	2.072017596406133	0.02268975598014045	0.20956912635970681	0.3367906288647014	0.00038758841822135866	0.501471690634121	10.52522441651463	3.2739492494918707	0.09483706689233158	4.261363765209787	0.374856870278972	10.316616616265835	20.13648454502102	0.0012592217709407785	0.02023212920633415	0.07173037990313541	0.17176016587830603	8.325426159807984	10.570756416339819	0.7668898881085345	0.0004380204431683461	0.004657922044726791	0.23812719890194542	0.09928573108091161	0.12133530513876506	0.022903412277613406	0.0026557156205805547	0.00793714513447853	0.0021586255600495197	4.175712191192321	1.625945123480631	2.741548136811144	0.6439576971540881	0.1859746168897054	0.11087185570256042	0.689833808995032	1.338518560268631	0.061107413169239615	0.10423954593002209	0.00032450402706127025	0.0020769826354460692	0.02908285967742719	0.3428645757500323	0.0036697471197677466	nan	nan	nan	nan	nan	0.013639265386394742	0.532427729144457	nan	nan	nan	87.352328411801	84.71338592623705	51.13558236810678	
EEZ108	0.003106401938482665	0.00030246780546577167	0.41775648915343494	0.0011791533087266253	0.015811310496606626	4.969040000757164	0.005387338863896633	0.10909492758516777	0.6515744653112142	5.851366931365641e-05	0.6396119794427061	14.617573721061717	1.5867484950083088	0.032771358952057426	15.304693821992421	0.12784305938281124	51.199774132581325	58.42870384164695	0.0010340581739370696	0.004994756311895918	0.09547776470233538	0.13567695247983164	116.64371931389611	0.2568019637952364	1.9287294142534044	0.00013796542247250854	0.004671733445420973	0.09178808410723094	0.27868551110027245	0.042205431610317166	0.009956700652029514	0.001454805241189244	0.0016275529193886529	0.0014183964072733467	6.827686074727963	0.40857188132703687	1.647664063136553	2.716281062357399	0.0957182766370912	0.06340618519750303	0.3201125668011183	0.531707132566042	0.08915272777101112	0.08001551495918718	0.0001029526774280692	0.0018470241868317235	0.015845639552449057	0.18031729537305044	0.0029536902749925935	nan	nan	nan	nan	nan	0.006466678826864146	1.0823064955548396	nan	nan	nan	289.1388298138075	279.60004051830725	219.70719301536738	
EEZ109	0.0004452810328096071	1.4330222512769564e-05	0.023854162027214243	6.0813782143972495e-05	0.0007504866837558183	0.49634602870216454	0.0005823243870467156	0.007615897800844556	0.03362685112118303	1.8116540673386765e-06	0.04791543392282268	1.0610122952872483	0.07350914189752876	0.0011435325874751769	0.773764017181709	0.0027474867898389086	7.580724776554782	2.9648228478792014	9.562234900617403e-05	0.0010038003964815375	0.0031554110918680773	0.005468817594422963	0.6631539590695659	0.0013174983768885623	0.05390142353438592	2.875392833872613e-06	0.000533170115451561	0.005373264837824905	0.020211297121679028	0.0021316631109560857	0.000473804408839073	0.0001224889092703747	0.00028397373232449724	3.775183746377444e-05	0.5517048270957948	0.009672513978453172	0.15225046455052496	0.07941741178199029	0.005004628986926412	0.00370926451798402	0.014641491284037291	0.017697080586488615	0.0027830124801811467	0.004104765476493105	2.814792861769378e-06	0.0001012525795522646	0.0016554115997884896	0.011780678737594271	0.00020224421956750976	nan	nan	nan	nan	nan	0.0002759761516672362	0.030403104680491122	nan	nan	nan	15.089800948225085	14.632544297571494	11.620448866006937	
EEZ110	0.00014002153209526126	4.800450989273718e-06	0.0074498559078464656	2.095988750733676e-05	0.00026059496557623974	0.13041979509853244	0.0001898126779255082	0.00196899255561951	0.013350183405973432	5.499230158930086e-07	0.015179478512876416	0.29930797456880237	0.02324869276777046	0.000268429377884316	0.3134024461478296	0.0007553294188668416	4.703808601868196	0.8041660527182698	2.5234657666921694e-05	0.0003017640162475017	0.0011750098020307821	0.0019108534388182963	0.2365017378570992	0.0004865620922233434	0.020868452635164427	8.870042665389917e-07	0.00014992858319758505	0.001406342413965726	0.00673973311640652	0.0005247846466687429	0.00016755692783939846	3.8931022692339555e-05	8.940178124955049e-05	1.3969199845563446e-05	0.14292301656149806	0.003161220303533493	0.04288839467033199	0.032537779889803435	0.0015967958559598694	0.001268852870829674	0.003909311087180831	0.005327431873275359	0.0009979180038990059	0.0014167684601787713	9.670820085653381e-07	3.5004930710540394e-05	0.0004310523450131219	0.003589250782280361	7.257269770983835e-05	nan	nan	nan	nan	nan	8.677875505523165e-05	0.010735679148951216	nan	nan	nan	6.926726782946594	6.728815798173375	5.941210332407749	
EEZ1100	7.862086965389847e-05	4.277615818408991e-06	0.00424586834808928	1.967811316591573e-05	0.000194726465280778	0.03250351054921262	0.0002663806625797335	0.003174480347068629	0.003877342252331692	4.643928578224393e-06	0.009975633124656512	0.21572773268171616	0.04896460981815968	0.0009122868673009692	0.05601722837134462	0.002685342612151791	0.17992193659042818	0.6071817333600461	1.4130655399812245e-05	0.00020506127168482254	0.0009945614504437506	0.0027543599926421742	0.2714262683158671	0.007825089412852131	0.012536018149472404	4.090956623806216e-06	4.547843286241129e-05	0.003117209284448492	0.0016862130097405868	0.0014004322280154792	0.0002083309317191367	2.3799334304977435e-05	5.933240538533646e-05	3.357522352901495e-06	0.074397750920003	0.017325478021897028	0.04967035502295301	0.00671400917277578	0.0033785042351261777	0.0017981445022580472	0.0050581564520339505	0.012406140949647558	0.0007289690024523772	0.0014922943291703515	3.1346617722705297e-06	2.3303044938912536e-05	0.0004563388905080105	0.003197023136827489	4.0764904229433616e-05	nan	nan	nan	nan	nan	0.00014119583619466784	0.0034061768889201414	nan	nan	nan	1.7194068291565454	1.6593325952538598	0.997279253789523	
EEZ119	3.685016209659987e-05	1.6839782177019677e-06	0.0009095467422102817	8.223695061391632e-06	6.764774193657337e-05	0.009047747682524941	8.390758768835669e-05	0.0007834539440535535	0.001046959145179884	2.652269472652239e-06	0.0014948914685355022	0.03972391686384108	0.01333636610047783	0.00034503283414697035	0.008371234080605453	0.0012995986757978375	0.03584380177234384	0.08616687992222434	5.949346051663172e-06	8.555157551743158e-05	0.0002574318126193162	0.0006369684415861407	0.039646694634398856	0.007711280766969372	0.00309539719222116	2.36674880422439e-06	1.545332265662189e-05	0.0009333719371729088	0.0003407190592443015	0.0004204155554219373	9.01806228595962e-05	1.0877567659001345e-05	3.024363647298762e-05	5.447269260820214e-07	0.01917803572417847	0.005701482211027246	0.008788834178269644	0.0011914282447372194	0.0006988675920006015	0.00043316723261484295	0.002388404272497488	0.004410616778702732	0.0002088993450105441	0.0003233177993268011	1.8365776706218687e-06	8.470108399265936e-06	0.00016499435696062166	0.0011288961929449132	1.694762195187426e-05	nan	nan	nan	nan	nan	6.931317815686152e-05	0.0006370956859634822	nan	nan	nan	0.30825499791145805	0.299088787681675	0.1929607667992299	
EEZ1213	0.0006843923949695434	5.842174506937498e-05	0.04313477173954768	0.00030139651129507046	0.001482526654718248	0.46560651279933324	0.002625134292886923	0.05344363781007797	0.048964925035347044	2.2042279990410827e-05	0.13235537082163476	3.232639072032177	0.9684463116190624	0.010485524642428365	0.4398425032272421	0.051029340588803596	2.1975937384347866	4.689484773960205	0.00017744888716395295	0.0018900372376559383	0.007281247930902335	0.02069426794033344	1.3010777892119598	0.056103712991118077	0.08406010567020013	6.579986161063429e-05	0.0013037152432013362	0.04120799127699817	0.026568142767671405	0.01845705662088457	0.0017704508457284426	0.00023244243170717242	0.0007201330756505549	2.0557491791515514e-05	1.0870212836305984	0.6055393057584063	0.5902034288397608	0.0489140780831497	0.025011192019752146	0.011659545720129944	0.0937217191589097	0.23651428537113214	0.005567001674865798	0.016774552877926053	4.9088863936668036e-05	0.00038970965215613646	0.0040819179758402714	0.04863079923097947	0.0008274931191516768	nan	nan	nan	nan	nan	0.0019287767279198374	0.025268797311186465	nan	nan	nan	17.339369169598722	16.787272829103387	11.154041454187722	
EEZ1216	0.015942740965664937	0.004922651898497629	0.6791357235488981	0.03139608850304166	0.04624838063574022	4.033083312190236	0.0717361507243897	1.7615188548924614	0.5262705604960597	0.00046016697006759084	1.9447475523062145	31.273146020639786	9.931969667183393	0.42624827017860395	5.474474834992886	3.332005977803457	18.34333867528856	30.74007627975732	0.029110266956385203	0.037312482334036466	0.16455912188011818	0.5463955943169095	9.914091628810672	0.8866305756559365	0.9635378491675146	0.0009923773128210117	0.13339143479435792	1.005792392564022	0.22652334073658512	0.5350375404192745	0.10074599755702124	0.00611688423633001	0.01841494294012318	0.0004681846821005858	9.367585033517813	28.345663032336656	10.179556923828729	0.6014339605794663	0.866651063862998	0.3387689250501739	6.990590906383407	6.036875264773326	0.0959729181746537	0.40188636467023303	0.0008002716926020317	0.027440237067329638	0.11296188604072331	1.7310761844450109	0.06293484173478413	nan	nan	nan	nan	nan	0.08901308317746064	0.3489219635394764	nan	nan	nan	192.835160747019	187.1659444149834	117.15380668616545	
