	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
EEZ2065	0.00038873827625953084	1.457851485514552e-05	0.01248349626157152	7.924392626967556e-05	0.0006705706130353293	0.1298752011666211	0.0011354647066675635	0.013459767452879136	0.013529996303426967	7.065657813590656e-06	0.029722181588354518	0.7132684874777028	0.23672446019386736	0.0028994913317749514	0.1512527100584176	0.014145961344026977	0.5877333687632504	1.765092568905849	6.309624611164074e-05	0.0008986370507722356	0.002584824352175608	0.007720172792971683	0.5265845286967964	0.020455342295772606	0.03241359969323839	1.4068210352093447e-05	0.00021885032699141242	0.011350049555539971	0.005220953168183634	0.004755967334429075	0.0007585660221250055	0.00014850159121332983	0.00035673396008834766	7.554891614314447e-06	0.29114181563890756	0.09093856215356715	0.16059657472403305	0.01566442248242018	0.008168499399364268	0.005435053870646761	0.01935506938548451	0.05901711293883883	0.0019971342443837604	0.0057458484678092	1.0910125849575929e-05	9.546293183817913e-05	0.0008183970962216108	0.008981871206815059	0.0001437008494175883	nan	nan	nan	nan	nan	0.0004540567591739859	0.00847457092795838	nan	nan	nan	5.020719222181262	4.96718010757093	3.054052526029165	
EEZ209	0.010123528960078143	0.00038991744611829724	0.7314005238971403	0.0017815370796169167	0.021362519232292886	11.158890559927045	0.013498007625322063	0.16262629657381109	1.1350051510005328	5.647853080793434e-05	1.2534241071756036	21.716341445940838	1.5406690074317153	0.01949934871652519	78.92230340919731	0.055289587949566156	240.35253971034635	46.32972774383711	0.002778141924296774	0.02836078001571445	0.11761257542507209	0.22392692472315293	18.97865259162924	0.04594934570486104	2.596245100232666	9.79555856653733e-05	0.012559553292812506	0.11393150661467283	0.505733863866575	0.0424675285405782	0.01973619839386241	0.0032069514296547853	0.004747395830155476	0.005436214168394785	11.124145765037584	0.21810555912318763	2.680266475793232	7.259353657392964	0.146077243257097	0.10262486895897115	0.3930007074343406	0.38075591146689397	0.11181023918128719	0.17853266066095475	7.922282872920956e-05	0.0031822156525108023	0.043711805498895	0.28404205587426296	0.006492698480757085	nan	nan	nan	nan	nan	0.007025386239008331	1.9415951163729168	nan	nan	nan	451.4194164888095	448.8318724902436	401.936646962462	
EEZ2100	2.0888638624010443e-06	1.0227226516998399e-07	0.00010520588458693077	5.231829275226698e-07	4.742492479911885e-06	0.0008525273227781097	6.673428235243682e-06	7.820999483741646e-05	0.0001022418299393134	6.409561009386002e-08	0.0002613901463944509	0.005319237760061424	0.0016598145739680917	2.60294646387689e-05	0.0010956446011496576	7.838458060293376e-05	0.004027958487168149	0.01505054929576391	4.241099683793636e-07	4.796215174121456e-06	2.0603334707634915e-05	6.433752930294749e-05	0.005154422900420588	0.00013735956010207123	0.00032451220380389867	1.0422858706349278e-07	1.3544365081552255e-06	8.481638254904575e-05	4.2767949758499907e-05	3.7947403935290016e-05	5.052008991753458e-06	8.602288487002407e-07	1.8515817843380798e-06	5.727623261036409e-08	0.00195631922982714	0.00044911377663256984	0.0012707413165882599	0.00011909463050763687	6.312270886680347e-05	4.291883526721151e-05	0.00015111354135862823	0.00036639912496885053	1.6792853763153173e-05	4.490275833377088e-05	8.1279745640181e-08	6.238374179036911e-07	6.665323644828711e-06	6.92900169659623e-05	9.942680455967167e-07	nan	nan	nan	nan	nan	3.3989828353793395e-06	5.353111784156829e-05	nan	nan	nan	0.03955565407136374	0.03915795689344405	0.02326175132531344	
EEZ212	0.0038503300225345804	0.00038100237017753904	0.07037787539746257	0.002777136502852497	0.006012457531640744	0.35904255866725165	0.015009595420339542	0.2245364751015911	0.0661530802202882	0.00017482588312752522	0.17698752896355838	3.4578984681361296	1.6941350480452986	0.055539342247106126	0.8286642231238125	0.6082053207028504	1.934642650952785	4.455447431401673	0.003123903604866748	0.010382020939885855	0.018884456928602352	0.07428316763029212	1.7588836711577536	0.9588839643545247	0.21566920664313546	0.00011294167030827533	0.03829793322503217	0.18448760621532045	0.019155086745837168	0.08207180430110485	0.028652913282235192	0.0013344927332404385	0.0038835790978370365	0.0002575644320603235	0.8885473436013777	1.5803957412726408	1.6208181296528703	0.09717220155516482	0.14727502558037203	0.054612628823607616	1.1931727216517947	1.2357997892613766	0.015074661935794731	0.047911235957306654	6.712784685450496e-05	0.0019086206926462225	0.026220604009849057	0.275698424649571	0.004193720993112062	nan	nan	nan	nan	nan	0.006539293546414562	0.06691144935801402	nan	nan	nan	24.653789314557258	24.606326494150057	15.73264048784811	
EEZ213	0.04307342996932547	0.0010962841840673405	1.9452048684579089	0.005538855780911857	0.09545973571278721	31.310058899201987	0.10802367670741754	1.025627660780694	2.1612699640190898	0.0008899778743069628	4.462051987635288	103.76198412194594	20.505777309042923	0.22550511271269905	31.02515016557798	0.801965542444811	160.04276003312913	414.3193752588921	0.005162281993732014	0.10360873555183055	0.42409678575007437	1.1997433987789121	135.87455742480532	0.7795363942396197	4.250524655730544	0.0006200267524983188	0.030386058919610045	1.0481978043756266	1.0965717271549789	0.426378699028736	0.0975121300505747	0.015251590904093712	0.035617380079362077	0.0024163616729642066	54.60777731792149	4.778291299510546	18.226232085348016	3.7709000695702635	0.9932549481945023	0.7427963852857055	2.1745264881122606	4.106157950572736	0.30743978599467686	0.768024107270048	0.000482698816784623	0.008499045949679237	0.11999328342271615	1.2333759662694221	0.014966735990979444	nan	nan	nan	nan	nan	0.028387351108986242	1.185613700892423	nan	nan	nan	1014.1116905562448	1008.8786630247226	588.1416936434081	
EEZ215	0.002917828344569901	0.0031631088112840182	0.12394615783490633	0.019806134722335934	0.008323716780857164	0.42330508349878565	0.026052225921939665	0.6024455285047562	0.09444178737549537	0.0002426039119428514	0.36202070930822255	3.685673452469556	1.458983741422348	0.12424720565307386	0.5782757630065892	1.2198600194006315	1.6207992368076996	2.1482213893725226	0.015708596152016165	0.007366736252880579	0.030833615520842073	0.14065672983074382	0.9206831763488433	0.20951817992905628	0.21510037956955963	0.0004493884968050292	0.10619466290995523	0.3260645898291687	0.024045572641328866	0.1642313051659679	0.06482372028221421	0.0016412566896725873	0.004036862638038718	4.710067469367929e-05	0.9490154419438172	1.4178648792173796	2.413461259318615	0.0659434689961011	0.3375594117405665	0.08265429028386613	4.61413651658263	1.3148048798440966	0.01907118471008628	0.10409427326325964	0.0004429608983554883	0.018306273944835125	0.08466102432829221	0.7273756545444803	0.02820668733055916	nan	nan	nan	nan	nan	0.08219572335298743	0.04354597643818372	nan	nan	nan	27.371702575785736	27.16250406624468	16.801015389794212	
EEZ216	0.034440432435316894	0.0058698977185524135	1.9553883410528232	0.038510529255642995	0.12457424029627368	15.948794744739994	0.1653081284000961	2.853468769728734	1.5057638726424454	0.0008056414777903365	5.718727734976695	103.58222554273988	47.93472202098966	0.5730515827268238	14.238994365490283	4.163430981780744	60.84260572975714	102.54016267981494	0.04329018215984301	0.08445196920704508	0.48949678305829963	1.7038169610865819	22.256682886982855	0.9449717920099473	2.467606029796553	0.0013323176651301968	0.17547743199581553	1.9453642853882958	0.7460913623800348	0.8656259873908074	0.21982668952528284	0.017351206135547578	0.04262979825076408	0.0014307147927747723	37.28931380387982	52.78401322611063	27.90950396363364	1.3952819202411402	1.839330439491067	1.0528466764691293	9.74030355146955	12.911325239591903	0.31730304993326214	1.2516385914793786	0.001043103714954846	0.036244865423098106	0.20467674839765318	2.9979728771960636	0.07306486435575184	nan	nan	nan	nan	nan	0.11127212562757821	0.7024394363558026	nan	nan	nan	549.4522107036973	547.0535757973161	374.566226990482	
EEZ2209	0.004027478596698555	5.076835391591637e-05	0.1475387534276705	0.000251750620131167	0.004182123867263041	5.064764375268305	0.004780272496848908	0.03438840621630538	0.20836483929765484	1.3690577869959986e-05	0.27586952053520364	5.995069702513338	0.429623526162765	0.0041778086532483745	3.7448173818179984	0.013467454202116006	62.26180723776053	16.47505774269986	0.00042714382432781846	0.010519921902795631	0.018370388278093442	0.04104044267412202	2.936610262688985	0.005773760052953905	0.30292096511608674	8.356406175783861e-06	0.0022201265290296038	0.031205555074674096	0.12698670779958676	0.010255290400076203	0.005072519526099968	0.000932527136774167	0.0024601472468290353	0.0003487259645306242	4.1699810665527	0.05706703894308931	0.7689210602022549	0.36819083850038475	0.03544333790928846	0.02513588248449507	0.08230145402570532	0.09245883003236283	0.016153363273731562	0.030583351259030642	8.710206444083695e-06	0.0005109929550817155	0.009325191269934854	0.05875023829697462	0.0010604332222533639	nan	nan	nan	nan	nan	0.0010175161778793668	0.13621853069806628	nan	nan	nan	105.05549425500135	104.7018249363914	88.22299222579672	
EEZ2213	0.03474521625317276	0.0007924116028356076	1.4401135106747844	0.00419813153843166	0.06963966609643645	24.270519043274533	0.0895070574237846	0.8262738796384631	1.4994431117915115	0.0005392189891668351	3.4325382938135243	81.26395820380206	16.990992809036914	0.1762173541231471	15.07847300127096	0.5796473668758333	107.2167325247555	245.86046907990445	0.0036353262249269997	0.08575614802386221	0.2978920770421579	0.8989194299277443	30.485228597459066	0.2790888930235917	2.4105962351661034	0.0003956014198250759	0.024567240113931018	0.8509100560464624	0.7683265886331435	0.3381661098098374	0.07499298216980624	0.011895932309749606	0.029414508962314307	0.0013999056852055146	43.73571079750033	3.4943226102593363	14.654211870631515	1.4885085682713168	0.7497580587135827	0.5724895414043446	1.6646157513217785	3.145874030258049	0.2060178429048387	0.5944276471035047	0.00030624522180806824	0.006491037662672699	0.08731631401282079	0.939292617651339	0.011496011814771551	nan	nan	nan	nan	nan	0.019285875573121752	0.5300463650458948	nan	nan	nan	611.7441843871075	608.8148065254001	357.44596343168286	
EEZ2216	0.018937265127662695	0.0014835737563979135	1.287345006763822	0.009211099583407953	0.080417559056648	11.611190814487832	0.09123024256435223	1.170505926852967	0.9809249819375593	0.00033786019596477435	3.697639142793331	72.59524830142804	37.413782750137734	0.17966313131907938	8.269631311213358	0.6264240165884601	42.56571869691161	68.90412897378924	0.0065598049523506174	0.044621356773961174	0.33226976002123104	1.0955547972782498	12.074745259983148	0.1037327196046749	1.471924094353275	0.00041180358595196514	0.04811023126396923	0.8946816281030848	0.522367382008298	0.3291966399053222	0.08868009611241677	0.0104233990029319	0.024239211039644565	0.0009439281053385073	27.08342930840638	24.857946196066877	17.6788250279772	0.769722417517191	0.9653142744442841	0.6788070097127233	2.1502614004624303	6.806222354964262	0.21839963248555336	0.7951946748758877	0.0002863685675730911	0.009938911658160748	0.08045342754384559	1.334534303416337	0.015973703918306766	nan	nan	nan	nan	nan	0.026955714007850507	0.3594990046160296	nan	nan	nan	354.2074239912243	352.80630335515025	254.21439266087654	
EEZ224	0.01037115994933359	0.0007043207359155259	0.13838859352412758	0.00398551758841584	0.012245112151058779	0.5979968585049928	0.02673008402757592	0.33139649023994117	0.1435660495027743	0.00021989168324193902	0.30164590587371287	4.990333925624836	1.9709560509105712	0.09208404974434943	0.9975520747475864	0.510930593767098	2.7391192750738487	5.1064808071013585	0.0023328609347509723	0.024989269950017528	0.03743734935681934	0.11220817488598785	1.9228279095937644	0.544952344392507	0.31007786445157864	0.0003145026453223535	0.025183057888266514	0.2541649867416618	0.03326196652640694	0.12610044298114995	0.028393660709578872	0.003465556347769115	0.009544599748106243	0.0003289189844827332	1.453758626147754	1.759296039621355	1.9316610733186013	0.10507334102553335	0.15369562380104768	0.09523503700360313	1.156384132665141	1.2695931854293991	0.030464334906238722	0.07459771597854585	0.00022019573116948766	0.0037167222433031268	0.030873142262674985	0.2765184754522006	0.005750175161650162	nan	nan	nan	nan	nan	0.014597274721423392	0.08385282699724	nan	nan	nan	29.90384050767058	29.869003921952864	20.438830513567112	
EEZ273	0.004608610928237483	0.0002551346495924831	0.4760255344488839	0.0012622417571342345	0.0175953290824641	4.483289063889603	0.007268298854699529	0.12101520667267772	0.7065265645810389	3.4500197938026245e-05	0.7823845944596987	12.902428836481937	0.8749864180876438	0.015580347249941893	138.5319451429072	0.04145295474898389	85.95910297531559	15.880859590866585	0.001765639521752625	0.008458843484153584	0.0877139222582551	0.16566202961132995	8.631488085973208	0.031141826851027437	1.9145411533686048	5.562941170065533e-05	0.007926781616428824	0.07426411478977797	0.294147514716324	0.03008195275891043	0.012836048200725406	0.0021979737404127903	0.001810556254984991	0.004523435242729898	5.390696001449815	0.13300141844261013	1.5984642757036358	14.774067525531835	0.10200968294642972	0.07478377396392995	0.27767043415771264	0.23771228393572785	0.06961666015107996	0.14065259951776923	4.1368901431476875e-05	0.002390152895864611	0.01996701753479378	0.2023157968288447	0.005847544013606369	nan	nan	nan	nan	nan	0.003510374061633633	3.550086734320504	nan	nan	nan	293.2319812705735	289.74251812764834	273.3295335990842	
EEZ3108	0.0017843100681512274	8.455237976545019e-05	0.17468749243312828	0.00035882958098485616	0.007182731976144417	2.640915057403721	0.003367276216520851	0.05217745178849506	0.29184977300458687	2.6448382117172985e-05	0.2748018393944747	6.856599134713627	0.767291018163429	0.01543055543056631	7.561820093439532	0.058342359338609644	23.967899961121635	37.34478954619062	0.0003777347347999985	0.003489424171600948	0.03844929082665594	0.06277272091342866	87.96669569924457	0.06757570389940684	0.8665488059550639	4.4074192709353526e-05	0.0018686394722178645	0.05318361628910128	0.11870502983987685	0.023497171972951897	0.006809783694364617	0.0009102034096254764	0.0010766016245887962	0.0005969290637128589	3.755420916707712	0.1545674969565362	0.7865442310637148	1.24838030236649	0.047875152486066476	0.03791916042519882	0.16799703629426013	0.23276044901371487	0.03672731209622945	0.03858404379501055	3.283316287403924e-05	0.0006087099308664758	0.0057372324037345684	0.08172312987385254	0.0009785083866750888	nan	nan	nan	nan	nan	0.00209824782183084	0.3971028327858219	nan	nan	nan	176.10199961698183	174.85138373474805	137.4819273419714	
EEZ3209	0.000744741167869497	6.42824808101831e-05	0.07904089017666928	0.0002765884638499906	0.002333590881002216	1.2837500000592377	0.001222932587315328	0.026798774949347293	0.14208838955737413	6.875672232953471e-06	0.1469362658758539	2.9463998483025886	0.254154043749319	0.0032679560582441797	5.308658451023052	0.009862181598871636	35.542410199468016	9.36262645010634	0.0004970853823403951	0.0022533222948731874	0.01280793912960255	0.024059080971965366	4.942658745714085	0.008933293354577142	0.2854312766706478	1.573454439723752e-05	0.0019662862967347178	0.017071087130950995	0.06481344817087835	0.0067934510585220195	0.002058579887726411	0.00030458431523770014	0.00037938003846423805	0.0003721630294669515	1.485038486382085	0.03670921670309799	0.4604348060069878	0.6600972792602957	0.014410706007949206	0.01077845508567396	0.056554764376990675	0.0645969152670955	0.013069653361999946	0.01995046658901904	1.3759157265511962e-05	0.0004492574190005311	0.006578875720627989	0.039296883590382935	0.000835454106127663	nan	nan	nan	nan	nan	0.0012600543990892025	0.153757570811898	nan	nan	nan	63.91608947058021	63.489468948854864	54.10122529342414	
EEZ3213	0.005771097743707452	0.00015639035306199342	0.3334149897479801	0.000654605263601448	0.016960874087298967	4.933159428693198	0.011504670332289071	0.10844758027252217	0.44974546322713693	0.0001714550260058154	0.6307781176935667	13.495459630667836	1.578800964208847	0.026885288086570574	12.420984875233612	0.0954059143690339	40.57625719625144	140.8168200882284	0.0008338030169119829	0.011891128470373468	0.07996180170768331	0.1858254995589095	87.89849248894517	0.1376482382463465	1.208459177315884	7.319248392908563e-05	0.003420840392795304	0.1070734284481656	0.22631286114026836	0.04809389117352315	0.014413682182473402	0.0022762821889281593	0.004049963907311707	0.0008435750627005496	6.928886533064588	0.34158760526062665	2.02850923397266	1.7680838404563126	0.15393316095517903	0.11110088122771106	0.2889550119813082	0.4418429055299012	0.06284467777517921	0.10418321009276603	5.9482697693662464e-05	0.001044137520023587	0.017509857676052353	0.16429482487745414	0.0017732766834081275	nan	nan	nan	nan	nan	0.003998810733798036	0.4465786928994861	nan	nan	nan	317.5021252651546	315.79557972683597	175.62386092523153	
EEZ4091	0.0015676394670936092	1.8023427716213453e-05	0.04938546909345587	9.330627149581863e-05	0.006060866569999442	0.3241393119661709	0.0018140567185129686	0.011047380220416415	0.06829511964853925	1.5456797705157232e-06	0.06646428366398231	1.0622727685484141	0.09881313255736414	0.0018463640299444823	34.89802494270662	0.004809067717864422	4.805733461282746	1.050632569580379	0.00012223282059880302	0.0022647625452320037	0.0242811373551049	0.02542456107717025	0.5908890042014351	0.0034228180452476873	0.4990221092288436	4.915818755063488e-06	0.0003718034401911027	0.0058263629542321576	0.023880516137894978	0.00222678865657491	0.004704264471720387	0.00078394116318461	0.000523659206916142	0.0011081970930954472	0.4249448191936531	0.012250905750100722	0.14880090920615746	29.782872363447307	0.019757010654434647	0.018985177341325862	0.020165753354449197	0.022885991311887757	0.018705601605701477	0.013335544267225748	4.037309560438243e-06	0.00013192549637489146	0.0013713097185361796	0.028813003344139974	0.00027873148897636157	nan	nan	nan	nan	nan	0.00022487526044839322	3.4503059317349383	nan	nan	nan	75.67561521441854	72.4857929203693	71.54125765593542	
EEZ4209	0.005337828346100022	0.0002714871944857394	0.5007400613730542	0.0012385537124331412	0.01477567667980434	4.7712438838705395	0.00747055011977574	0.1003216368271302	0.7787013087248348	3.560154161038662e-05	0.8237372034261553	12.665146562880494	0.8477403727646337	0.01184806221053771	69.67423305027766	0.03131945166474221	141.98011022112743	20.200996821375778	0.001823882014289155	0.015563864911807904	0.08579684472606008	0.15751517529313988	10.834913230258188	0.03069604276280206	1.9930225884009671	7.288442716164787e-05	0.008284938876391798	0.06472995145405731	0.3114930743872369	0.025012500581871277	0.012511782378154849	0.001962160292447753	0.0019024810201765674	0.004700009763951488	5.419296990447449	0.12263466008646486	1.4341740691269595	6.196463463822945	0.09565123924154245	0.06635677698836533	0.25128696580588195	0.2208297197745062	0.08188694338474305	0.12669322100093922	5.601768328056712e-05	0.002199520070644412	0.027443870089720757	0.18420776217804347	0.0045556307042281105	nan	nan	nan	nan	nan	0.0046827014473132525	1.64344961237702	nan	nan	nan	280.8021085155014	279.0127086107678	258.28368048556166	
EEZ4213	1.3165741286988343e-05	3.4442711111235284e-06	0.0040966746185835	1.511429595403327e-05	7.910630062809888e-05	0.03558395976843446	2.347353438328813e-05	0.0008392134681341574	0.0053507886373088875	3.9502414311700785e-07	0.006131671902657278	0.09246126241108278	0.0076511386171229726	0.00016139061598335633	0.15748143019010474	0.0006304693098255938	0.47338845945928903	0.2316541774671649	2.7551591241148414e-05	2.405860598510307e-05	0.0006809481228802781	0.0011299687627601715	0.19419713735176336	0.0004965116935732232	0.014644378986394169	1.14134368128636e-06	8.628984731404431e-05	0.000687112839947553	0.0021634362424837886	0.0003143048469779562	0.00010250342889561255	6.313784170160412e-06	5.4277921620684344e-06	2.6560905690604667e-05	0.04372661355072702	0.0014450819684494456	0.013875039144345106	0.029029303391754593	0.0006382393923115862	0.0003673510091964419	0.002584490891962971	0.002560795778641222	0.0007323273893169624	0.0009292216771848117	8.699243170809044e-07	2.2703533170072328e-05	0.00033781150252734003	0.001783365700018449	3.9017244662250355e-05	nan	nan	nan	nan	nan	7.10649121346822e-05	0.009424190747009578	nan	nan	nan	1.3432479789423857	1.3246480524137605	1.085141960517642	
EEZ4273	0.0038798569935100877	0.00020370778319196023	0.3822772894802026	0.0009926570156484737	0.01429651694498013	3.665161610473764	0.0061831887864854775	0.09633237673051954	0.5726741929204962	2.8708864277335213e-05	0.636648389809747	10.3049463236876	0.6778212096837756	0.010657731811908572	127.98962078970091	0.027353803265701013	73.38440420022438	12.731573379099459	0.0014397703721488594	0.007736305096909343	0.07160477184873397	0.13529957992063613	6.805546830337547	0.02294311731635107	1.5760971053448667	4.293042474895741e-05	0.0058312978860111065	0.05639417510250599	0.2355282154439128	0.021988509842748	0.009758310979535197	0.0018135687428880562	0.0015097096939243584	0.004079169511360393	4.388961473743502	0.10610515829750011	1.2571311989050988	12.174937700726765	0.08216568208548594	0.061126236006719015	0.2036770615023615	0.18326651769305305	0.05606238674319037	0.11411225549960935	3.339586668988398e-05	0.0018035694907616035	0.01675738084250329	0.1574375961565784	0.004235350952975013	nan	nan	nan	nan	nan	0.002823009539006154	2.942382890063356	nan	nan	nan	256.079041029271	253.23133395619985	240.16648368974938	
EEZ48	0.0007715151071100109	6.43228539289757e-05	0.0760860909750976	0.0002939672858744443	0.005538181134056671	0.9461160501110509	0.00237747254118656	0.06955815173797276	0.09790110060986405	8.39577420290778e-06	0.12259873241409407	2.6683313690737243	0.27615440788887496	0.011439515429751183	10.991742400056536	0.033262250446358305	8.196144823267351	2.6476191789558032	0.00017209897428873384	0.0008981947999590198	0.027126656072797097	0.043035172503439044	1.381039185748408	0.010689259217735876	0.5310880659439019	1.169587086859411e-05	0.0026473095353704676	0.04175139194345833	0.056567283680699625	0.016383229619716295	0.0023527314525579796	0.0006363674468332982	0.0005182048222693742	0.0005159650553241362	1.369152076492852	0.0382931886122035	0.3398560923504715	19.66160233021118	0.029868573470782533	0.02034782652820065	0.17217418053686206	0.09870057820019891	0.02119572513441559	0.025004310919533045	6.47245747277458e-06	0.00047360916551635176	0.0016189878305963169	0.03776255824529632	0.0012008825402629395	nan	nan	nan	nan	nan	0.0005916203671814278	0.8965215827034263	nan	nan	nan	50.5125221719083	49.73687422540638	46.82061751946733	
EEZ5065	0.0009546995667255903	4.078986875809198e-05	0.04212496791000525	0.00019024428742553967	0.0022846899553618594	0.3938786189803225	0.002484201264787124	0.021987120412402156	0.04997432439360442	6.53693966908986e-05	0.09365373917950377	2.1352555485702847	0.4723500956214777	0.007570056887334732	0.6714323567499237	0.04335149552015135	2.0345986678603993	6.038765209797165	0.00019236526321307298	0.002267507435937723	0.011474955073806614	0.03349251495392445	2.7338359938958647	0.2212843456078483	0.15951491895832642	4.875330025588998e-05	0.0003848513814205343	0.02849282957578621	0.017722140725594106	0.012250581671211598	0.003390724290535985	0.00034908725822914156	0.0007861400917619897	3.564101078942462e-05	0.7931827336013187	0.17852219247288062	0.45744024065127215	0.08762885211792716	0.033402837162863575	0.020020762179638763	0.07181002580586947	0.12066081552315605	0.010201472101039251	0.017621729740056838	3.8838391838535404e-05	0.00021596783042472864	0.004872880522790787	0.04073473661485081	0.00037622696163317084	nan	nan	nan	nan	nan	0.0015794181853930021	0.040397154482929694	nan	nan	nan	17.14603552602674	17.034169325782866	10.471812207134686	
EEZ5071	0.00029053214905983997	6.703642972478336e-05	0.045641414152588766	0.0003180303027975129	0.0019046691007438097	0.7515095082632461	0.0010987302049351125	0.030663988314165096	0.06711127026691856	7.427969146556228e-05	0.12219084583086587	3.00021284682245	0.6189696812849825	0.008868046091344934	1.690420361817024	0.06239046268354601	4.08902758964643	7.380099562713856	0.0003374372265548782	0.0009536156134107325	0.01379990318140669	0.03606738264680057	3.756749920234031	1.2465163153065826	0.24433958091987748	0.00013741721090219263	0.0008005368479597762	0.04246873085809072	0.03424102919501115	0.01730956300827455	0.005166812027104904	0.00014836721101687064	0.0002499926232782165	0.0006150647403694695	1.3092095621190616	0.1946195779979786	0.6333480971224114	0.23405375846957846	0.03125688254547047	0.015257711643735364	0.11516823029651795	0.19987692211709449	0.014379491008020398	0.0211993398919795	0.00010690060359185031	0.00042689870500781227	0.005900257880819139	0.07888959632583199	0.0008842122742656979	nan	nan	nan	nan	nan	0.0035458444026695347	0.19161880754808192	nan	nan	nan	26.347304290539924	26.123366170180272	17.072477816909412	
EEZ5091	0.0020730135746306294	2.840490912273328e-05	0.06624841150517184	0.00016111526928251312	0.007375979752782959	0.4847358095619776	0.0022204954455638387	0.014639923979055577	0.07497797548897157	2.8388415466371877e-06	0.09631149030233176	1.6090520548362122	0.13809442517531356	0.002101428714877856	19.86926401541565	0.006523755180878853	6.350387398665146	1.813021329030543	0.00015767811604003315	0.0024359854591481747	0.030155567344234125	0.03321207268641819	0.912182719263456	0.004420840079729056	0.49609566561099233	3.630378350057927e-06	0.0009256366399670561	0.008136373797412477	0.03090332200366649	0.003387216927112097	0.0049367043622527374	0.00098841775088036	0.0006442663627572596	0.0008999572535489789	0.6975520921475463	0.02020424383285843	0.22930461044227832	7.263196509943328	0.025760803737344042	0.02567236184815269	0.02921113729086956	0.029743752317608108	0.021962911621939474	0.01828324835377543	2.6305762987101817e-06	0.0003089241737429815	0.0017564668657275885	0.04204055968693737	0.0008224758696943309	nan	nan	nan	nan	nan	0.0003432265676902403	2.0094249656787797	nan	nan	nan	41.38809942170045	39.56650650713681	37.699385973825	
EEZ5100	7.596460513918192e-05	3.247131245176042e-06	0.003877165499969779	1.4968942623473468e-05	0.00019435719577285036	0.03661319253352113	0.00023577235008058082	0.0021507371079593843	0.003979337407507113	5.320744769827336e-06	0.008771155695588834	0.19755335750612554	0.04323267231436468	0.0006464287249103501	0.0715715676713391	0.0027980673388977137	0.20238009844509108	0.6680749985586995	1.45809790122181e-05	0.00019698442453309597	0.0010414072718419138	0.003360960765337757	0.31441158240131256	0.010275926314165023	0.014374017639375547	3.9876752402602415e-06	3.5734062644541586e-05	0.0027448707285435323	0.0016389816973831361	0.0011759049903597794	0.00023834576279541317	2.5450312580026653e-05	5.670994476328126e-05	2.695089246126044e-06	0.07438039035294344	0.015048972460607796	0.0448334980864899	0.009171780600484599	0.0035795588819197127	0.0020396033841126337	0.004986704396285209	0.011447728816606629	0.0008506044058125747	0.0016399634050058948	3.136683524261638e-06	2.08638296974256e-05	0.000397929279170014	0.00284997095088615	3.642466577398803e-05	nan	nan	nan	nan	nan	0.00012981846385149557	0.004910300581551511	nan	nan	nan	1.7721330858555417	1.756332114752053	1.056960245903061	
EEZ5108	0.0012364496684725602	0.00018496181740676527	0.23624631371420732	0.0007415810612355698	0.007913506022179967	2.703323648547192	0.0021959398004736497	0.05205246963717413	0.357953059044857	3.303396703281541e-05	0.389919282954454	7.627239303534307	0.9135561756632936	0.014814484790265071	9.12641991135125	0.07736654317556346	27.046449845893445	26.58852075335092	0.0009270080126575663	0.0018424265117220192	0.052774507073471456	0.08826675194623616	31.828621073681543	0.17607974201069287	1.126526244604747	8.390068369911918e-05	0.002592120210386125	0.042701288218784106	0.15653689362076859	0.01881813033020436	0.0061514155942874365	0.0007374715016083382	0.0005488049370136258	0.0008778239382079594	3.6832831371286283	0.24795747963634426	0.8693977060896508	1.5768624417779218	0.04865674124834072	0.03208868295897444	0.17956614783594496	0.30495722709224543	0.05514778022065051	0.05229405267424734	6.451885291667023e-05	0.0011619693298994104	0.011688129708927351	0.09154902721108908	0.0017009302526738556	nan	nan	nan	nan	nan	0.00402723700571537	0.6666508563312407	nan	nan	nan	116.65041099692844	115.32774462142261	88.22316340338357	
EEZ5209	1.348084941007913e-05	3.3794169064582574e-06	0.004080818919746711	1.4644283202618656e-05	7.112780422326684e-05	0.03913230072896112	2.42524213820739e-05	0.001117478581028122	0.005850613420668969	3.107390946342358e-07	0.00688111733839128	0.10972533224445306	0.009151064754999107	0.00020552179449495137	0.19459452607859284	0.0006405004838363056	0.568212051990514	0.2910467296551279	3.0030703339406592e-05	2.3670906237670998e-05	0.0006374032913158552	0.0013122257839255074	0.2644703529679728	0.0005462495345279289	0.014870270044960712	9.802079307040886e-07	8.820159065638404e-05	0.0009249129549904322	0.002440633508873013	0.00040628650010870445	9.331660188116422e-05	7.67968519516571e-06	5.387524685634929e-06	1.5315410445724176e-05	0.04982922165533989	0.0016946433905354176	0.01673654045703268	0.034602075809332375	0.0005719600983170441	0.0003537544004367995	0.002857523225762663	0.0028704463929292664	0.0007002791608127637	0.0013056218119659267	7.357817390468319e-07	2.2445207784140855e-05	0.00036386841861138307	0.0017871718088621174	4.118044814794542e-05	nan	nan	nan	nan	nan	6.511421472649516e-05	0.008169402485935125	nan	nan	nan	1.6457242477267737	1.627869994229673	1.328748957679134	
