	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
EEZ110	0.00015142758436460666	5.789813430519225e-06	0.007935943615264797	2.39673923235727e-05	0.0003189587750122657	0.12332923800963902	0.00020021375513223192	0.0021617564417543513	0.012195132446839847	4.3892876703949185e-07	0.01617732896320406	0.30476755208014583	0.021465311475589225	0.0002648807040712931	0.33817668239779836	0.0006824248870070903	4.639473761445789	0.8461786858809809	2.3332202970316904e-05	0.0002723537405781129	0.0008891272305085925	0.002031224217451543	0.2607261675719511	0.0004901203191035743	0.01862348390960027	9.92128557523036e-07	0.00016061075544974743	0.0014540902672051982	0.007014421342829725	0.0005743080967688436	0.0001646660646646179	3.727756444191406e-05	8.167404512959742e-05	1.0497802922764076e-05	0.13433206401142195	0.0030278840497128985	0.040468256446104196	0.031681773648604514	0.0013520653918399177	0.0011151997145966628	0.004261583725130234	0.004999861451323867	0.0009351331012467798	0.0015073516068856733	1.116593229853129e-06	3.2393728629636525e-05	0.0005981435979558683	0.0037634389613104835	8.648665287599084e-05	nan	nan	nan	nan	nan	0.00010315303263378339	0.012447862732854873	nan	nan	nan	7.538045566956704	7.051730762335638	5.825444366320322	
EEZ1100	8.502526857251384e-05	5.159223075366281e-06	0.00452290248631322	2.2501697982399665e-05	0.00023833812250012405	0.030736386187726516	0.0002809774001009089	0.0034852611910150383	0.0035418766073098407	3.706616719341075e-06	0.010631399394709725	0.2196627507166314	0.04520858921085421	0.0009002263076801407	0.060445349679260456	0.0024261528584736264	0.177461111744273	0.6389031711657421	1.3065337530780258e-05	0.00018507575914969115	0.0007525823754621705	0.002927865950878111	0.2992279522238101	0.007882314264385038	0.011187429004858593	4.5758008694851686e-06	4.871869861583638e-05	0.0032230441436922343	0.0017549372237439353	0.0015325897444423574	0.0002047365938040142	2.2788541293651214e-05	5.420381436878702e-05	2.5231658476651544e-06	0.0699257801810485	0.016594711383295904	0.04686751929720439	0.006537376539116471	0.0028607029730502373	0.001580396184476864	0.005513952902298992	0.011643318463629128	0.0006831052664774375	0.0015877063318712437	3.6192815932840384e-06	2.1564748127556116e-05	0.00063323210977391	0.003352176307308194	4.858053004602698e-05	nan	nan	nan	nan	nan	0.0001678380692310339	0.003949412214060316	nan	nan	nan	1.8711532059021179	1.7389637430815552	0.9778470186363357	
EEZ119	3.985194952684821e-05	2.0310424423326503e-06	0.0009688927881177133	9.40370151398989e-06	8.279837967216136e-05	0.008555847113133782	8.850543282343795e-05	0.0008601538921729182	0.0009563767817741039	2.1169460739832453e-06	0.0015931608605837038	0.04044850765860606	0.012313348331399493	0.0003404714519584004	0.009032974068170467	0.001174161177008588	0.0353535596170316	0.09066855902781577	5.500821586338239e-06	7.72136184236523e-05	0.00019479806398502134	0.0006770931239510766	0.04370763125287522	0.007767673336272619	0.002762403174350086	2.6472466545360125e-06	1.6554347230893575e-05	0.0009650615924314044	0.0003546055904282396	0.0004600897892479639	8.862473469033194e-05	1.0415581234126966e-05	2.762942858244616e-05	4.093603055258949e-07	0.01802526412115826	0.005461000939161	0.00829289130829919	0.001160084065236044	0.0005917567240018318	0.00038071236255219406	0.002603626201578876	0.004139419017073223	0.00019575625611009757	0.00034398959184092637	2.1205132294395884e-06	7.838278419068752e-06	0.000228952050618903	0.001183682103456906	2.0196894191333992e-05	nan	nan	nan	nan	nan	8.23918771802538e-05	0.0007387031166390794	nan	nan	nan	0.33546006552755214	0.3134420183321234	0.1892008781005191	
EEZ1213	0.0007401425022062953	7.046233884958654e-05	0.04594922648394161	0.00034464347333145254	0.0018145587911352924	0.44029279751960865	0.0027689825582227646	0.05867575678587178	0.0447285050622195	1.759335488662767e-05	0.14105599029717322	3.291604569377789	0.8941578751949019	0.01034690454425704	0.4746117343601397	0.046103979423446455	2.1675368516772493	4.9344809446696525	0.00016407091813230344	0.001705831987221838	0.0055097036605657275	0.021997866162268995	1.4343447484482763	0.0565139992481784	0.07501715880698959	7.359820493276543e-05	0.0013966028734225411	0.04260707666349318	0.027650968436012002	0.02019883227754948	0.0017399052203181864	0.000222570257028062	0.0006578860118661781	1.5448880379659678e-05	1.02168157493102	0.5799984276105908	0.5568989909099942	0.04762724301746691	0.02117789009305864	0.010247620002556697	0.10216709393338724	0.22197161526300277	0.0052167487915070546	0.01784705824982862	5.667801969987919e-05	0.000360639157400036	0.005664214875238668	0.05099087682841108	0.0009861437208725943	nan	nan	nan	nan	nan	0.0022927174817357807	0.029298800382340937	nan	nan	nan	18.86965647678083	17.592891791872976	10.936702172715092	
EEZ1216	0.017241425061246	0.0059371996796502265	0.7234479264920554	0.0359010691405005	0.0566063385041145	3.813815926838623	0.07566704327778577	1.9339711168371652	0.4807379039639587	0.0003672887203603843	2.0725890469396564	31.84358910679283	9.170099351467359	0.42061320859871615	5.907228103429881	3.0104001593380736	18.092453516819283	32.34605248799158	0.02691562794754343	0.03367596395454498	0.12452151125830553	0.5808148029247532	10.92957345158628	0.8931145019575472	0.8598831903820584	0.0011099900068456063	0.1428953616176947	1.0399408524786322	0.23575564914341532	0.5855285467831861	0.099007824757486	0.005857091094305831	0.016823186962599185	0.00035183908731249583	8.804509326973887	27.15007899899102	9.605137316696583	0.5856113929160117	0.7338251197715123	0.29774532352450017	7.620521307034298	5.665682948327141	0.08993469629539845	0.42758155238342765	0.000923993979919192	0.02539332531300552	0.15674993937504772	1.8150861984065638	0.07500098498038622	nan	nan	nan	nan	nan	0.1058089559823054	0.40456990623102795	nan	nan	nan	209.85384210637167	196.14801288675926	114.87103552456149	
EEZ123	0.0021518858090209723	0.00018263978994218017	0.036296069856449564	0.000886068182197999	0.002956112445117384	0.11138655799483754	0.00516371058445732	0.04187404666439217	0.031936014129947635	3.1364904610076754e-05	0.06179425136167926	0.8946495990496638	0.2517671435315563	0.011870263833644512	0.18797520635460205	0.04318772806957793	0.5195236881148743	1.1091110883592517	0.00024197084121840593	0.003933834167028018	0.007117257467672898	0.025050201049453547	0.39908629792769884	0.1371399691858709	0.05705326019191501	4.828387183441937e-05	0.0029245178589277928	0.029724884801876572	0.006584968669295566	0.01617065591142217	0.0024074984076859576	0.0005237180215388331	0.001606610781533654	5.448769156793863e-05	0.25523498565857505	0.2206483011983833	0.27338993921554283	0.019620358484291747	0.022006233595051928	0.014437164808378327	0.13256215462665305	0.1303267173319937	0.007809434393845468	0.017143272874475122	3.438647623572414e-05	0.0006246371040145842	0.005651322286465842	0.03482580867863286	0.0010122467812827703	nan	nan	nan	nan	nan	0.0030697560291295723	0.01750765718393523	nan	nan	nan	5.6938901067220655	5.343696792246424	3.3677073503582644	
EEZ185	0.0034719286026692175	0.0003242395488333418	0.20254316428965888	0.0018080754920959815	0.02421363055891011	0.9095472766164745	0.013297381066019943	0.22506403725596588	0.10708802301253134	3.230560001403054e-05	0.6105727926612408	11.441402120993187	11.762643014552962	0.02845489010071713	0.4743133790148378	0.08608182809229803	3.278847988162918	3.1989458209439596	0.00085908677058083	0.004029845454536389	0.0641981413078133	0.20947569282586423	0.5708822962003813	0.002265839975211606	0.24045876327982582	5.654985227684795e-05	0.005247828071263585	0.1448232963418601	0.05909706757093236	0.05600429660847783	0.009762613412661438	0.0017623564898957694	0.0028169270829894303	6.896517820686932e-05	2.4299670089886543	0.8091906232737368	2.762084428639072	0.03619618154743882	0.12681366955529913	0.11609245271179473	0.31793479801438923	4.806638692095825	0.04388959086355241	0.12443282673391161	3.8520462864138155e-05	0.001220443038970154	0.011871153025173503	0.195807703619609	0.002433407157830659	nan	nan	nan	nan	nan	0.0043358883670430405	0.03386111822294791	nan	nan	nan	52.47994298483988	49.182236993101185	41.70140974976437	
EEZ187	4.448653050936425e-05	5.416681581028336e-06	0.0016169605653648155	3.0493246750602817e-05	0.00025619874488140847	0.00768041658952365	0.0002046699937077731	0.0033114542323156248	0.0009081686537353528	3.8001869862233763e-07	0.005236286718992455	0.0872859771896017	0.05875343203807428	0.00046484295833708176	0.004642472050963321	0.001219850219956665	0.028434051366775317	0.022776192781179223	2.3962225004503092e-05	4.659199789769569e-05	0.0006290790754113437	0.0022257771309647533	0.003910091653403912	1.336322821382463e-05	0.0016228407792829574	1.3992683253799052e-06	7.853669684327606e-05	0.0020849561013183003	0.0005299531744172116	0.0009030251224991837	0.00015282277243447526	2.1138358966651715e-05	3.4405217365284246e-05	6.430853958768826e-07	0.018245328454996216	0.015550318116611277	0.030034713213925802	0.0003386411249640046	0.0018246091668325873	0.001355231805555748	0.004763099522304995	0.030730964238373137	0.00041246546827655505	0.0012783628494727696	8.781510607898967e-07	1.8734323163627484e-05	0.00014856523952927144	0.002588274476744458	3.9462384958081724e-05	nan	nan	nan	nan	nan	7.338669719333253e-05	0.00037962615704058403	nan	nan	nan	0.3912243517096347	0.36637569713813245	0.29678567025524294	
EEZ188	0.0004292261220545772	9.703108661507221e-06	0.02856699119465288	5.772172975237134e-05	0.0009098217476443855	4.359389836972345	0.0008006831008023643	0.011114138655092478	0.03857636422738924	7.488050928998195e-06	0.04845043667225929	1.534513264456747	0.08190785131495368	0.0009444473485254292	0.29226478935929395	0.0021904917577039566	5.543056631455939	3.258528365302532	3.38193279949141e-05	0.0007229773404432133	0.0022238913525452707	0.007060751746145292	0.41733136072168103	0.0011255126335425424	0.04028636904794405	8.33220921599669e-07	0.00043840894080484803	0.007819305865198523	0.02529193568781424	0.0026850095150001176	0.0007004260852477178	0.00010950140264055568	0.00027787130458717407	3.881098995486427e-05	1.7187375580026727	0.013018417172768979	0.152456920140283	0.024921532770635104	0.00572815878100192	0.003764407278248734	0.015674229628808215	0.017855107918397752	0.0022234863522919944	0.0054160357197978225	8.64100116530501e-07	7.862106081771011e-05	0.0014456166143510345	0.011011401073090864	0.00023677883673614369	nan	nan	nan	nan	nan	0.00019184718822881674	0.015191312304273749	nan	nan	nan	20.45102329011924	19.166246914452945	14.87567213774831	
EEZ189	0.010290108903416426	0.00025492230688892723	0.6623629971164546	0.0020415262585665576	0.03013724398997054	19.935780135114985	0.028719943868940487	0.2667470783059734	0.5104091042793726	0.00013302384658226468	1.4073709497250055	46.18203201780535	4.0687836478279396	0.04506941869971833	3.509861743924901	0.08561181961546822	41.34631673206885	47.00865058217003	0.0008265157625728198	0.01810449447609862	0.080052726025819	0.2862497475747812	5.950984851593234	0.022486396946957487	0.6123870593461516	1.4051705026214689e-05	0.01031885937940484	0.2256208298561966	0.39697053354456785	0.11060588171614681	0.019733641798882106	0.003170489002144916	0.008347904795069102	0.0004388271289905363	46.599773207354694	0.3615669406285982	4.069846493099708	0.3074955988271783	0.2060037199709547	0.1556751027690874	0.5568152358322629	0.6615762079818108	0.06555540990556534	0.17772166576861018	1.341405401799148e-05	0.0017814504507887052	0.029408503434560623	0.3375348903778114	0.004890858927991264	nan	nan	nan	nan	nan	0.0037581599133656423	0.19660548605045391	nan	nan	nan	260.6613175647538	244.13796817407834	182.9579809671321	
EEZ190	0.0095805976317645	0.00026862175950102417	0.5625114244619199	0.001737059160476107	0.037217106642594054	7.114871713059695	0.03138960513949476	0.28442844625308716	0.3762913551734679	9.987725949939572e-05	1.4337612257751207	80.05228188441363	7.219286081494139	0.057118435419869086	1.9708463077707041	0.09634067798051325	19.172802441241416	20.372503461069137	0.0008777788452975889	0.01457509221995614	0.08815251077587316	0.3170148809125051	3.123324143567554	0.014385911422636689	0.39639025547612317	1.8942018595444153e-05	0.009492350317671908	0.24927202799995965	0.2829642124394706	0.1285564585325563	0.016669101974788072	0.003914953095084151	0.009299770881932422	0.0003838966624950887	30.269698730664874	0.4493356221249951	4.574659724792249	0.17811575065872187	0.2070675948997838	0.18585952890971966	0.5430531707847899	0.8126026185978322	0.06378485065681376	0.21369315021227545	1.670130165453908e-05	0.001463925962695855	0.024359496381106887	0.328156454578871	0.003516799087761526	nan	nan	nan	nan	nan	0.0036884637216937494	0.13068397387396619	nan	nan	nan	205.4808236630419	192.46774025771813	160.19742737115868	
EEZ191	0.019014327443616214	0.00122270801917317	0.8587625530398529	0.007536457326840683	0.08621964741622967	6.672568397910209	0.06047314341526524	0.791002300749008	0.4846977081103814	0.0001582798227519506	2.689227913741147	61.58041152673639	60.775464027966215	0.1350546899769234	2.8811785257848848	0.322712175292211	21.868927910522185	26.917905713399136	0.0024967196989054224	0.02670943975620284	0.21339988626119988	0.7545511906579411	4.415123152867715	0.01985268497571846	0.723772036167622	0.0001706424266814978	0.022978550635368935	0.5678823391578951	0.33767251157135303	0.24587573826084763	0.03622553986455273	0.00813566653234143	0.017967016452789253	0.00047976824574720963	18.17726872785447	2.498203520345245	11.397095814458169	0.2541919233077831	0.48530257517709735	0.41194195694348057	1.2779268166015132	5.527092149136064	0.1438039704185727	0.53183886142028	0.00011542407229596614	0.005057825301473747	0.058775442078234506	0.8025884481123907	0.009881982292097793	nan	nan	nan	nan	nan	0.016788305006751023	0.19078237307070667	nan	nan	nan	272.3264759114315	254.70491260546248	208.75280782642952	
EEZ2065	0.00043232468085779656	1.973305083586005e-05	0.013518822840163638	9.70988755684991e-05	0.000859633152826849	0.11419210206263213	0.0011598232877531214	0.015467246709222072	0.012393102300048446	5.547756008385579e-06	0.030479548620195404	0.7329862626220454	0.20633013488770588	0.0031001529099235242	0.1496783243794917	0.012039841793677094	0.581802504744003	1.6973992052387696	4.623625495686818e-05	0.0007597791517985254	0.00204714322291972	0.00737180595159926	0.5652503968988168	0.021716731243385325	0.027992784165136075	1.6963969653746237e-05	0.0002455317886857612	0.011234010696398984	0.005501731201399628	0.005191279438625253	0.0005726719225492871	0.0001255501677133785	0.00032633009689032855	5.460515332341014e-06	0.2511649854945735	0.08841163146488856	0.15077710506966327	0.014664095468473762	0.00685828282108623	0.0043264445376128904	0.019432793088196575	0.05476930639105368	0.0018160308952393383	0.005382520652060751	1.3321557271454905e-05	9.215105086709373e-05	0.0010326860877308492	0.009800704829341167	0.0001887806302456656	nan	nan	nan	nan	nan	0.0005697973943861221	0.009997527408124146	nan	nan	nan	5.396391046607865	5.0157847546650185	2.9149715761754202	
EEZ209	0.011258606867666637	0.0005277808379311953	0.7920596842894053	0.0021829464459610817	0.02738552719579529	9.811397081804289	0.013787573924744828	0.1868814642838569	1.0396333178501125	4.434535564853215e-05	1.2853632867700566	22.31667350197074	1.342854235934716	0.020848816481249307	78.10080312541862	0.047057805090881956	237.92712317716146	44.552928518681206	0.002035792717222394	0.023978456448203508	0.09314744597980841	0.21382239499875824	20.37221058615665	0.04878283516615086	2.2421492650742407	0.00011811847712349978	0.014090769831015154	0.1127667115198948	0.5329317633789706	0.046354567266681974	0.014899647952020713	0.0027113062328296186	0.004342782898627603	0.003929180236042717	9.596683676591743	0.21204500991647066	2.5163850519839	6.795772725799057	0.12264664524058765	0.0816920704555858	0.39457887124981955	0.3533506831645012	0.10167110665110611	0.16724348692079935	9.67332058927487e-05	0.00307181552900207	0.055157299087095296	0.30993679208299546	0.008529495240703696	nan	nan	nan	nan	nan	0.008816181441336444	2.290517190360526	nan	nan	nan	485.19656041367267	453.2237637232021	383.6325313114941	
EEZ2100	2.323073023210626e-06	1.3843274350991553e-07	0.00011393120049642041	6.41064575803669e-07	6.079603972370148e-06	0.0007495802599679097	6.816590098252099e-06	8.987475374387268e-05	9.365068765474306e-05	5.0326072305028264e-08	0.0002680507705057304	0.005466284119088278	0.0014467020630438785	2.7830854212015344e-05	0.0010842400638783828	6.67143028721437e-05	0.003987312038740628	0.014473343133993594	3.1078325314380007e-07	4.055101326732215e-06	1.6317540873050384e-05	6.143434792786508e-05	0.005532900097649249	0.00014582990630583554	0.0002802527385420307	1.2568269479527855e-07	1.5195646407313724e-06	8.39492501000378e-05	4.506797054609294e-05	4.14207171635518e-05	3.813964266339062e-06	7.272775688379779e-07	1.6937744388949458e-06	4.139804544052404e-08	0.0016876960456676659	0.0004366341490905738	0.0011930434838777278	0.00011148927025599292	5.299790924576895e-05	3.4164511488170124e-05	0.00015172036449784843	0.0003400272384999485	1.5270050743400253e-05	4.206341768671237e-05	9.924475679600386e-08	6.021947212713634e-07	8.410571139629525e-06	7.560685165338073e-05	1.3061756352979564e-06	nan	nan	nan	nan	nan	4.265395292618435e-06	6.31511403182666e-05	nan	nan	nan	0.042515378380527734	0.03954112372744518	0.022202415756585468	
EEZ212	0.004282039613403373	0.00051571365217925	0.07621470855838865	0.0034028706605164958	0.007707626495540391	0.3156863214522331	0.015331589089504986	0.25802533868239436	0.06059439132482897	0.00013726837176808592	0.18149744419590805	3.5534894912413058	1.4766159470589093	0.05938298611060261	0.8200386779350981	0.5176527534077356	1.9151200185850126	4.28457581334235	0.0022891631822237837	0.00877778526590072	0.014956214718175645	0.07093119699848686	1.8880343782246347	1.0180140252056613	0.1862545847966032	0.00013618925362939927	0.042967082466726085	0.18260147071907248	0.020185229597022524	0.08958380918113408	0.021631233745494072	0.0011282423649584615	0.0035525878807965237	0.00018616210557756974	0.7665404578766309	1.5364809222530165	1.5217153034143411	0.09096680340982194	0.1236523048519181	0.043473075940360616	1.197964117644999	1.1468520557113446	0.013707667317646386	0.044881659941214125	8.196490752822072e-05	0.0018424052053227248	0.033086203626434406	0.3008325124785369	0.005509315326686398	nan	nan	nan	nan	nan	0.008206182043521219	0.07893603753638219	nan	nan	nan	26.498491955945962	24.84710331110243	15.016179142108802	
EEZ213	0.0479029413931624	0.0014838981713637834	2.106531652150775	0.006786850343991977	0.12237391854581259	27.5292081112371	0.11034105695956137	1.1785965928931394	1.9796634944627705	0.0006987856233314501	4.575751954770915	106.63040675292801	17.872930387874185	0.24111137140421987	30.702210152877736	0.6825650106200053	158.4277558535657	398.4297428181963	0.0037828650851767197	0.08759905586893	0.33587847471320886	1.1456059034795165	145.85150783464243	0.8276068971790368	3.6708054767911187	0.0007476512470775744	0.03409062028925155	1.0374814038190785	1.1555443405672452	0.4654049991706628	0.07361581900479103	0.012894405913496526	0.03258176790737658	0.001746494938286358	47.10955576013017	4.645515822988397	17.11181272003391	3.530091114709851	0.8339381586649083	0.5912852825680496	2.183258683638684	3.8106137641473725	0.2795606511491069	0.7194595614244846	0.0005893882454994609	0.00820418984154255	0.15141230948139767	1.3458168694111567	0.01966188693072378	nan	nan	nan	nan	nan	0.035623384893223	1.3986791273425654	nan	nan	nan	1089.991892595923	1018.750701145976	561.3578368814977	
EEZ215	0.003244983282844631	0.004281491468274896	0.13422571003983466	0.02426877997377779	0.010670528592324416	0.37218881560391065	0.026611111859875414	0.6922982622747705	0.08650606445823526	0.0001904857757971201	0.3712455553801249	3.7875611450665736	1.2716569801029862	0.1328458312442854	0.5722565050415857	1.0382413246319886	1.6044436232133341	2.0658345875073167	0.011511091411270187	0.006228424052766625	0.024419774209600075	0.13430970341010212	0.9882867849102707	0.22243822363524546	0.1857633387255531	0.0005418893115575811	0.11914154249440943	0.3227310217398926	0.025338721301410305	0.17926334176326394	0.0489380270643012	0.0013875949137345095	0.003692807310741796	3.4043368119422144e-05	0.8187056510136405	1.3784663425477144	2.2658932950665744	0.06173233171962831	0.28341532531868413	0.06579496932683564	4.632665397453328	1.2201706881741388	0.01734177897140783	0.0975120695820194	0.0005408671776858667	0.017671177167877257	0.10682865616277304	0.793686964118374	0.037055286958892875	nan	nan	nan	nan	nan	0.10314769695624888	0.05137157935843145	nan	nan	nan	29.419771186927946	27.428293487151574	16.03590046167668	
EEZ216	0.038301988434147234	0.00794532167593264	2.117559697421402	0.047187579721193855	0.15969704735816279	14.022895679143625	0.16885440458648082	3.2790540841783913	1.3792380496547763	0.0006325670541841092	5.864449738513692	106.4456788819233	41.780125519330284	0.612710068230938	14.090781028997496	3.5435591205471244	60.22863817178234	98.60762755670294	0.031722582924033786	0.07140240375878608	0.38767431962461013	1.6269335351675593	23.89093896596795	1.0032439517720195	2.1310549784784505	0.0016065580393497209	0.19687102296907796	1.9254755746663328	0.78621546588763	0.9448564453651832	0.16595598701538405	0.014669518505144868	0.03899652892632299	0.0010340902902367668	32.16909924155346	51.317291741473184	26.20301347521351	1.3061794845493908	1.5443042520691537	0.8380933953487576	9.779417462274097	11.982021700969819	0.2885294984315278	1.1724936021716361	0.0012736577075670005	0.034987427821058084	0.25826928214687683	3.2712835197943275	0.09598573145389266	nan	nan	nan	nan	nan	0.13963577453563392	0.8286741095464819	nan	nan	nan	590.5645902843685	552.4065820135916	357.5085548682861	
EEZ2209	0.004479050572876587	6.871855731738819e-05	0.15977497231982776	0.000308474141667599	0.005361243477781709	4.4531680048897835	0.004882821395587727	0.039517321881424136	0.1908564282826103	1.074945711215295e-05	0.28289910143329544	6.160798931329878	0.3744618533779704	0.0044669371870627505	3.705837671280251	0.011462354096247645	61.63351840485524	15.843220016532307	0.0003130064303655792	0.008894377695004048	0.01454907983757185	0.03918852436007524	3.152238674064536	0.006129801864020005	0.2616062787175782	1.0076464399701025e-05	0.0024907965424366897	0.030886520607731265	0.13381593551184115	0.011193953710667663	0.0038294484915668476	0.000788401911809037	0.002250472843189278	0.0002520517266583813	3.597398854558044	0.055481304040289885	0.7219063774156737	0.3446782422043602	0.029758273046349936	0.020008817586969443	0.0826319500636199	0.08580402765294043	0.014688550281292003	0.028649471123927128	1.0635396473961542e-05	0.0004932651542305686	0.011766898165146008	0.0641062124967029	0.0013930972074402352	nan	nan	nan	nan	nan	0.0012768845638508146	0.16069822362987796	nan	nan	nan	112.91619855777425	105.72634894013827	84.20533455516824	
EEZ2213	0.03864094545184309	0.0010725851430717843	1.5595502263632393	0.005144039058377118	0.08927406683885608	21.339728930598636	0.0914272095017701	0.9495098626700568	1.3734484075822266	0.0004233796011507804	3.520004664057501	83.51043969475946	14.8094279538902	0.18841261471524232	14.921521552638387	0.49334664669172934	106.13479997678662	236.43143264409784	0.0026639282135693296	0.07250506013644535	0.2359261843711159	0.8583563841449715	32.72368750922198	0.29629904966488047	2.08182061723835	0.0004770308598558075	0.027562391572221675	0.8422106550745054	0.8096464820462116	0.3691183410759143	0.05661521083765353	0.01005737571155398	0.026907557545898474	0.0010118221211026235	37.73033819941953	3.397225066259281	13.758199057035448	1.393452696725234	0.6294978505411307	0.45571659604444664	1.671300310142455	2.9194470900231733	0.18733581317223638	0.5568401437343194	0.00037393365738161167	0.006265845080550401	0.1101792065603338	1.0249233686400525	0.015102376670005725	nan	nan	nan	nan	nan	0.024201911827082714	0.6253004555830101	nan	nan	nan	657.5175175812361	614.7721562038865	341.16794473627334	
EEZ2216	0.02106056337290128	0.0020081219962824292	1.3941117709293482	0.011286510580693423	0.10309070885404803	10.209079752305007	0.0931873613086951	1.3450829673412228	0.8985001456908172	0.000265278333823724	3.791860691574034	74.60208977513051	32.610026167862934	0.1920968596322216	8.183552925567618	0.5331589612090512	42.136184654963046	66.2615750687114	0.004806954976490323	0.03772643980424123	0.2631528083663045	1.0461187322428038	12.961365514381674	0.11012944981447377	1.271171788096395	0.0004965680325041115	0.053975661351383354	0.8855347221876997	0.550459816744215	0.35932789858199693	0.06694816225789818	0.008812427410839048	0.02217334196372381	0.0006822512029242715	23.36458991457955	24.167212742482153	16.597876158516925	0.7205680916333793	0.8104791322976407	0.5403480718242591	2.1588961552398063	6.316338752642668	0.19859480213612976	0.7449120497882104	0.0003496637276478088	0.009594102508052527	0.10151934277182902	1.4561973213877606	0.02098474647350639	nan	nan	nan	nan	nan	0.03382681855332832	0.424104203315455	nan	nan	nan	380.7107481779968	356.25856912683224	242.63751934372462	
EEZ224	0.01153400292444415	0.0009533479249888041	0.14986593817560692	0.004883519717040375	0.01569753305693763	0.525785659511153	0.02730351173112858	0.3808231673434322	0.13150252952035515	0.00017265277191219497	0.30933230882900736	5.128287983554153	1.7178944140756502	0.09845679883365317	0.9871685801321255	0.4348607610965085	2.7114786053137716	4.910641297931394	0.001709495565983663	0.021127914000844916	0.029649835183340117	0.10714486755991574	2.0640166579823975	0.5785571041786293	0.2677870651864079	0.00037923895063720047	0.02825328768243408	0.25156649455440167	0.03505076432660439	0.13764237447778085	0.021435513577600138	0.0029299428856457955	0.008731128821622535	0.00023773566181451846	1.2541422929843684	1.7104100769701909	1.8135521577045937	0.09836337762972956	0.12904304754835313	0.07580957161415763	1.1610277975757726	1.1782131436493255	0.027701779962076945	0.06988067107940628	0.00026886491358101385	0.003587778563956767	0.03895696190320608	0.30172732333437935	0.007554038096774303	nan	nan	nan	nan	nan	0.018318170434323065	0.09892193283649349	nan	nan	nan	32.14137457873502	30.161276874259475	19.508050201997758	
EEZ273	0.005125341059592083	0.0003453427911157111	0.5155050101964421	0.0015466454160316112	0.022556204999379634	3.9419088306408767	0.0074242221924894535	0.13906421962538576	0.647158786757156	2.708858615160009e-05	0.8023209607154027	13.25910685475985	0.7626422107841443	0.016658597435764064	137.0899695880725	0.03528123716165513	85.09168285241894	15.271810058525768	0.0012938417753923382	0.007151778264721932	0.06946814833106886	0.15818665832902093	9.265278033326025	0.03306220323145462	1.6534213351409353	6.708000721678464e-05	0.00889318693537775	0.07350486496332105	0.3099664960396433	0.0328353438638103	0.009690447748308684	0.0018582694601703184	0.0016562454496014823	0.0032694429991527653	4.6504968035545176	0.12930567751663344	1.5007282469256993	13.830598408285796	0.08564746374228793	0.05952983320288974	0.278785468872731	0.22060274153507556	0.06330370930910995	0.1317586995048409	5.051254195184309e-05	0.0023072316850723733	0.025195178864705955	0.22075994649399702	0.007681952116163113	nan	nan	nan	nan	nan	0.00440518052694164	4.188069193036731	nan	nan	nan	315.1728603576707	292.5776947342468	260.88216053262676	
EEZ3108	0.0019843718200001146	0.00011444762548056675	0.18917530899301074	0.00043967973918624797	0.009207851364995532	2.3220109694913322	0.00343951278211021	0.05995954404833062	0.2673263179070969	2.076652658162887e-05	0.2818042141302564	7.046144701869228	0.6687744018768992	0.016498439155713036	7.48310929707015	0.04965606502263745	23.72603798245696	35.91257320561201	0.0002767999775038211	0.0029502363997633563	0.030451278082244942	0.0599401503097147	94.42588406638454	0.07174279359134896	0.7483622283000125	5.314629572080416e-05	0.0020964574206026767	0.05263988596184758	0.12508887657008647	0.025647860288272938	0.00514097890843036	0.000769528392241967	0.0009848445950515568	0.0004314476594936316	3.2397621688282805	0.15027249445944224	0.7384520023096354	1.1686589758038743	0.0401960408881988	0.030184640004855382	0.1686716580920634	0.2160073191137398	0.03339682029558839	0.03614425506174993	4.009017546268925e-05	0.0005875920498405221	0.007239468606094569	0.08917343114604222	0.0012854720809644942	nan	nan	nan	nan	nan	0.002633098434280652	0.4684657770132586	nan	nan	nan	189.27870927822087	176.56233232454989	131.22102747876377	
