	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
UA	2.4896974356636625	0.5832813720177056	10.133287099047413	3.7443320352857365	3.245348523697761	4.473328249939649	17.142517608140448	71.17301550122848	3.5133929461758107	0.410707581924918	22.32719028721026	71.58275509611944	9.256233102177873	1.0279159615126556	10.561456854511672	2.52046161718316	20.348663527326497	7.776169915585783	7.662595264111342	13.154271800385965	9.45612797892367	49.087774721914506	1.706202246389134	0.027791765680775724	29.594635716089517	0.014069726235202291	3.4757328701665915	8.75975617121381	0.36900572891693423	2.8179838942044007	48.63155415755863	1.0823155633015549	2.769935895668704	0.061859901556946956	9.399050661137819	0.9952305912683096	159.75816641986592	0.7939537579940829	162.01665063259478	33.71958685580078	343.64034675042603	4.738361669862838	3.680604560053828	19.487309271775178	0.01424429709865928	1.92527429163	103.20611048383527	985.7717346084569	2.6781141344548014	nan	nan	nan	nan	nan	6.3717986311461265	5.328364849995115	nan	nan	nan	2306.040349749703	2340.514958899625	670.8860468397241	
UZ	0.029624884907794625	1.006216183392618	0.05694859891848372	5.9373247084337875	0.01890115947376022	0.03829705647358283	0.11634162289975523	0.46075262524794375	0.03281953590333487	0.199914531169339	0.09448406327495985	0.4940317585787522	0.09843244987099857	0.021566086599514367	0.18491580808242614	0.0695479567278927	0.18945365171386577	0.09033008945593085	1.8310300731941247	0.2574760260933356	0.047009423841522936	0.12930584129432846	0.020200983862520897	0.001124838552017932	0.3455267793299684	15.606378728114718	18.899048930494228	0.09194554593098488	0.0026004991073069186	0.04396143297767575	0.1084906552581667	0.00881288957344007	0.03080343461169518	0.002273679242002384	0.08333656842500108	0.02296216595445259	0.6802776537228951	0.014074228866737586	0.5193038010682897	0.1851318551228597	23.84933836639841	0.07823853578589125	0.020558169624175785	0.05212977589723313	22.98272365375635	28.258521698391316	13.486034028673723	2.2268827386429177	367.9883101071618	nan	nan	nan	nan	nan	115.53834424664494	0.9290258142146314	nan	nan	nan	727.7494872844372	621.0072778518698	4.058097084073963	
ATL	0.1154776182626646	0.057266470124221314	5.5958503619756685	0.286904188480492	0.3025466245438357	58.08814247624389	0.37893326404002314	10.624263310568448	7.068045930373015	0.0103693032375213	12.426576535308683	203.55662353187088	43.788950282693804	2.0207419918779217	525.9818426933263	17.852162926004517	587.364546312663	466.1125455192091	0.24644438221270737	0.27611454072064706	1.5087921495622225	4.037194793678854	335.68985076788994	18.836210316759985	22.793700626029008	0.0331259404389185	2.889128973257883	5.063785975949457	3.000507396067946	2.938505210251341	0.8275508365524528	0.06544980294402715	0.1118245760210852	0.03645246615978325	86.20705348260758	40.445261950089254	54.811210860014604	162.1063561125046	4.2590107137981486	2.1001263500205525	92.29207417804191	23.839567257589398	1.2112202595363135	2.696530169351872	0.018306520360159496	0.33182918185992843	1.5727870511171895	13.486330279823846	0.8363597804163513	nan	nan	nan	nan	nan	2.407200655470032	39.65599467574982	nan	nan	nan	2683.717417114675	2711.2089139217865	2138.117819521192	
BAS	0.13657065118994982	0.014390917308645224	4.766740083725543	0.11414344155329191	0.5419103419693393	16.405055566010763	0.5528292011527739	16.84006211013822	2.77838847785911	0.006970031479956997	16.47801657342838	259.08482193847635	143.23407324199584	7.709740990842454	8.130596653850812	29.550981553391626	46.869176975846365	34.53058258216594	0.11930527226643926	0.286625669784619	2.4730562680451964	7.415347530890685	6.127038988569374	0.05094974614782885	5.254488853347575	0.006354416089134412	0.3254938673969481	17.6225049181533	0.9440560384630844	11.39650117357106	1.1561179813909637	0.09927699252260012	0.1729007695797592	0.0031473177356458443	44.203248088502164	7.7318633557838625	165.94521277383632	0.7362757376456027	6.538327960220144	4.403890251411396	41.73270395382072	79.9307940291824	1.3832241127537726	4.6311595516337585	0.00471804359421481	0.10515259059499099	0.8556337219137647	17.211318190542176	0.20938322601214987	nan	nan	nan	nan	nan	0.3139813139060577	0.4961467166038574	nan	nan	nan	977.5232961366573	1004.2418176340201	904.8175724962986	
BLS	1.9328803571899347	1.4775479245412682	3.83483102723739	5.225916847349333	1.34804864087121	1.0199854425590065	22.859296179166204	11.771316910127657	1.274739110721239	1.5676057211137193	5.187584381831831	17.576664813473414	2.0199793574692033	0.2955153112848568	5.815900506357361	0.7281716467439591	5.831135486455442	1.818689576835242	44.06337976538666	17.03554752853899	3.309654581080642	10.19582163336282	0.38708358700659334	0.006972095245451321	14.015399601134632	0.00819142980257382	1.6245968791571446	2.081313416646966	0.09618278196737377	0.7857007198808419	18.978221039032178	0.6181600029902578	2.091949422741286	0.07919177046286918	2.060050858631722	0.24510731511720352	25.452034898340603	0.4224026737769504	94.0273389537545	19.583704989501054	210.64290751318504	1.163497874523697	1.278065549695287	3.689953015344129	0.0059793985497234164	0.9363564988932934	364.5293020997158	145.08136535595924	1.2490582070504421	nan	nan	nan	nan	nan	16.965205608705848	7.68796259541691	nan	nan	nan	1113.9681584277453	1111.7435947119866	258.5141869393395	
MED	27.01280785278278	0.0812876163490998	21.751333701719105	0.2686753806121634	12.788985020279654	7.8132960361407	26.57330852734358	3.8748644096338043	21.27546355175809	19.45815194967214	16.949465360729278	59.10747627099746	2.5327807943253497	0.11573662131688071	507.0460657011618	0.3273755769931873	241.26710530868274	11.158212183762318	0.7138616940324622	135.9875584655137	37.02789565004199	25.63225188010179	2.860099685312082	0.028610377717558425	727.3156134806771	0.003405475672411753	0.38885428918928616	0.8440322248961395	0.82438838441865	0.30195471413594377	4.977857004756133	6.838036584794172	10.975591496727851	9.691213585799469	9.081416533307603	0.33500711334005023	23.118589696624237	20.156182029507598	44.15818672033904	54.14825382814028	30.247511919943747	1.1435342229820722	15.154208400891827	7.8942416950820045	0.0022905531286685995	0.12102631371676652	304.5915359447126	29.78978227740831	0.18576068223416817	nan	nan	nan	nan	nan	46.909886344405656	286.2194478659215	nan	nan	nan	2670.6262224322554	2383.376363084438	1908.8284497400734	
NOS	0.0974793387282905	0.003337543585395362	5.032060622814405	0.019176969942785515	0.24625665936278673	102.67700981202152	0.2916146492390391	3.357847399317095	4.629992849242043	0.001592200471869157	13.966251004420736	366.5962052421207	128.2077954020002	0.5146480466633127	44.946634963985126	1.7442904575487368	369.7229954649907	477.07185342198653	0.017245770599159018	0.21900801428393693	1.1513408783250465	3.6872931252584116	66.86133739932997	0.5927059008833648	7.161850618655691	0.0010270026140122687	0.09832848964338836	2.4267462086166858	2.709462039588235	1.1522400277145286	0.26893430318905415	0.05442374219628768	0.10888781236458626	0.005583549638304729	219.8050418289637	33.00205086034547	56.25339338640071	4.6596584310257105	2.558605927668123	2.0994379059500896	6.446897839742463	17.24926822928701	0.7963945938296302	2.53112657639739	0.0006365965970036418	0.01755552317080421	0.2553677723717899	4.376477482488736	0.03827694514579746	nan	nan	nan	nan	nan	0.06422538538412115	1.5239295363600123	nan	nan	nan	1851.3096156919955	1897.2232861287666	1427.7853371400531	
AST	0.6496586057792292	6.646480566344297	0.6761548715725593	71.60397859819885	0.2903935452850643	0.28597734713303324	1.7527782403341838	2.7249449486758643	0.4093739774953951	9.297028350351509	0.771648906711753	3.5375194830948247	0.48073487311371893	0.10255813485015014	2.6628287861233098	0.2968375832303561	2.233259416739513	0.5160920481953067	13.119165241192	7.53580646185732	0.621621414296676	1.2229667723017477	0.11578923134170795	0.005349030177593272	6.88049237111258	20.63893638283732	46.93736612920185	0.5137845229426509	0.026605619696786386	0.213998215975893	0.867581144004983	0.16086030127169307	0.6354788639686356	0.05877855139127803	0.5314960821530428	0.0991932888835721	4.430653838774379	0.18240725761272403	4.841885668406543	2.64700929105627	165.09613649177024	0.35116550061966456	0.25466455546959715	0.4467621716117467	25.013195575639994	85.64563154867483	258.54458246213625	17.137034137480416	98.6825439236249	nan	nan	nan	nan	nan	9862.089363427496	61.01827993523918	nan	nan	nan	11629.94349352095	973.1191935530396	50.67842918824844	
NOA	1.3764233591789274	0.005884537441378859	1.675712370259677	0.026770391691267784	0.8959033882528259	1.200930851520121	1.8581933534954789	0.3549740056772864	1.9497729972115596	0.5359918200143944	1.4449733202229211	5.799098039983659	0.2959448332931192	0.01232989415382679	99.40950294881763	0.030552966341144804	34.00190778681537	2.177788706311843	0.049993951403905064	7.78850398735009	2.1489227586452317	2.0823665745483235	0.6810723672589875	0.005227003293086761	42.03524645436283	0.00010678726695557244	0.024133402016001726	0.08106934344234894	0.10549093935591615	0.02947839317937349	0.39512771219566445	0.4300938957547929	0.7111525885034643	0.8094923539715233	1.2203171250560227	0.03538594136662544	2.0580167780773535	14.446387936026005	3.4053650508364814	3.841642802930125	2.6802667504677333	0.10440439589094554	0.9512313445113366	0.6799877376276147	5.6237315648394375e-05	0.011200275662698609	16.64183877718163	2.604451563748034	0.01351312408298399	nan	nan	nan	nan	nan	4.343347782671596	704.2857236305057	nan	nan	nan	977.3676938608204	243.8505345879996	216.0004282426837	
SUM	132.1565820170716	79.62461416727102	568.8631866176719	433.6445813171638	117.5527182510392	1304.9903573196268	312.4208540908199	902.8205039021904	557.0974638391223	64.65919129556903	793.7027645848981	7491.951483422926	1781.1578940387117	90.75102443268065	5524.244377253578	397.4496383443416	8510.437654554693	5675.847052996419	383.17592386893506	515.8337327695081	351.223628295417	729.4515415103582	2351.1920368361984	88.63099227466967	3747.3400683264103	187.5363410273214	624.0660040835322	316.64525149253024	70.35306417532216	159.77148273086559	205.68522526587284	43.791932167196286	98.12191191743905	14.257396731410532	2392.697502795077	478.59848574573266	3506.308499777413	900.9974664930847	1463.6329875940417	858.8311467078396	8193.500821980053	782.6480537473409	190.37293902705912	307.0927444561035	168.3100795355621	352.0008135007243	4201.765408577422	2303.9459288865764	986.956263652899	nan	nan	nan	nan	nan	11407.749609196408	1339.7624933803165	nan	nan	nan	82991.02798950612	0.0	0.0	
EXC	99.92757360129805	71.2501362116566	483.015743192685	355.5424903648284	98.42663865398545	577.7917195500669	255.1990291694509	790.1306988784858	476.3087990132324	33.75061249920938	610.4169539129197	4245.249885734521	510.76386056156304	58.47042711448456	2685.476449867916	252.019384710803	4024.8012327346823	1391.666672247851	324.2553883952124	344.6998400498187	290.08343853123444	637.2818922627908	560.5134164707988	16.789208362471257	2827.6769479804275	166.81328237038548	569.2663159610433	234.0154818734962	42.95105005859884	110.20045022658661	173.4756586142843	34.97361106102388	82.32100971306744	3.45597608314536	1016.4364817484229	158.80092815830986	2505.2051529599566	306.4969078355771	1272.9139735413162	748.629447710105	7443.043747161501	370.87777784654673	160.56525668517935	259.583348138585	143.24256064388496	264.32303538014975	3250.263741997234	2001.7411277097153	884.5959428543773	nan	nan	nan	nan	nan	1472.6505897383286	173.505854146671	nan	nan	nan	0.0	44353.30886976761	24768.952933786597	
EU	23.267400509027123	0.18028388923718378	434.557616264787	1.2373951698371521	32.85751829848555	525.1244724229334	184.98916723671167	112.5126094282752	185.7242806340433	16.519715131736294	517.6474895513862	3769.4835386829473	402.38257027851887	34.75454494888716	2575.0129460047956	176.3870581143668	3739.8141047836057	360.3916253858968	2.0647068095860397	251.31901616723522	221.70410359063183	468.3382988159612	435.5936611929433	0.4600893803509631	2593.9983997345703	0.01499791601202731	2.388317625551984	142.82213150602774	39.84621850715508	67.32284749826131	40.09708264884726	7.446309054769949	29.787825711143796	2.7940553203482796	918.754164048662	30.941444747962013	1818.549624078155	297.4127270189537	857.9920320013797	270.6936503397705	239.5843776543138	292.0178085744498	144.47167281357915	197.89468302549383	0.01064358577170997	0.7017262207907744	85.42596464585216	243.1065287107937	1.2567396953590555	nan	nan	nan	nan	nan	4.088057057139651	101.17115744508304	nan	nan	nan	0.0	22084.780891658196	21119.10601825477	
emis	142.99102374504199	79.64019122235369	528.03930046156	422.937980659478	119.077323728346	766.032250363171	327.624376620211	824.278796940138	512.915673999238	88.1883058995798	681.603304333175	5174.01811225031	829.0131451165809	67.5862902618225	4217.27716428299	295.68137705081	5402.143780743251	2405.90458750399	376.361713513045	622.382771615943	345.355838503415	695.4734626633561	989.695743185793	37.91834426137189	3756.4508942361203	201.575364730503	662.18031895765	259.203421020934	51.2247602825766	125.00987588581098	198.298280754246	46.1468776510728	104.879327353049	17.9139727364696	1370.61736268121	237.020150588147	2831.24020161785	602.76613446154	1429.90810472945	863.3798812528811	9872.26015369207	487.692143666238	182.832031738164	282.570349796069	177.64442241369696	407.537098739703	4819.41118080548	2155.48719169023	1058.47360296699	nan	nan	nan	nan	nan	17426.8006387254	2441.0248759271494	nan	nan	nan	78021.6894780257	58153.8639633731	32427.544476204403	
AL	53.379427129125446	0.0005322809557136967	0.5099011022867433	0.0027096691537703576	0.6201397573301008	0.08306726834910122	0.8033104355712277	0.09647769848859312	0.23566373514220565	0.008220717356054461	0.5194803582549021	1.2271911740429189	0.06729107645460898	0.002766181878528772	4.129678278004245	0.00794630371444133	1.8086174401414488	0.14176847657231173	0.006829352437878358	6.160154800845263	0.946684887571303	1.3159399732990023	0.03538951799894904	0.0004957202465492483	14.677286730151978	3.7026946956089085e-05	0.008873235322380825	0.022208904862533744	0.007652537761997576	0.007291883257915268	0.11511582615666471	1.6890743203593697	1.5858314769848756	0.08747382460231906	0.14139628961867434	0.007320036710363316	0.7356317489316379	0.22250121276179033	1.6104910865152195	9.904054643456616	0.5466892896284854	0.030137820735473015	0.2278633891277745	0.3571562668062069	2.0893956411130734e-05	0.0011793269472767482	0.5961536362134998	0.7090763180716753	0.002271953226569078	nan	nan	nan	nan	nan	0.02311819755642242	2.428047879134359	nan	nan	nan	105.01928513090178	105.20284304127698	35.279108298090385	
AM	0.02125465726475601	30.70999422547405	0.013419145490593122	15.13705080933495	0.008365335498165824	0.004627369292124757	0.05022760384191446	0.030047703120476818	0.0109415448256076	0.3506288632277461	0.014110592616045697	0.05836789949662461	0.0066350833941038745	0.0010071260463100117	0.1358331384545985	0.0030165781558324067	0.05646461144376638	0.008805429115053874	6.090039518734197	0.24435120590593162	0.015046573389382728	0.027435520421188093	0.0024144495613512697	0.00012405224913526606	0.21384818521450807	0.0004956627360796056	0.07299690368101484	0.005142890404938308	0.00044294101553310136	0.002005957115704381	0.020591554865441942	0.004907208407798921	0.01834938753106755	0.0021163074182740933	0.008070768776864091	0.0011960200350295846	0.0695943951999953	0.010547167659767293	0.11832769798819087	0.07828801128755751	1.3526181114116174	0.004133584177788489	0.005034005885343613	0.008919713777304923	0.00042752938494661463	0.3842029190775144	43.05459734650919	0.2447071504085265	0.17635232184749192	nan	nan	nan	nan	nan	20.974937538145557	0.7724930319661287	nan	nan	nan	130.59856446972958	110.59927903611725	1.4280162658667728	
AT	0.1474180057080504	0.0005590174254912696	241.48739624853457	0.0028959591605370524	0.7805785170251246	3.6630340695898447	0.40477454665442975	0.6836436918984274	23.309771940358377	0.0024610702365985664	27.96293050267569	143.17527894948714	1.4628640256997019	0.028567634214495628	6.3408679666918255	0.0628876811991861	26.99857325253304	3.541068326763877	0.006015706703955855	0.28246878180165985	6.908018870968934	11.333915604651558	0.6826918422544188	0.007690822600262975	53.761075597277475	6.677107415972139e-05	0.02100304431349086	0.18758502670213695	0.5352440529296062	0.06780504395834955	0.15907190330727225	0.08918396879582408	0.1266629550203471	0.009454758454990116	6.526543318355773	0.15147041660880003	10.679190979976255	0.4690902120614915	2.913095279591976	4.650530615229564	1.3755519134227416	0.43610852550931534	14.253475009306136	4.637984157970497	4.145702193065113e-05	0.0028982307513708556	0.1814145550715458	1.9992562498591633	0.008104771376755231	nan	nan	nan	nan	nan	0.014147145220624312	0.9740717347463123	nan	nan	nan	583.8200267229578	597.7136156797144	580.7612850306547	
AZ	0.030490395381888354	8.662727099255697	0.02960689967229097	179.90516919072033	0.013828656303969233	0.016958779599723913	0.09207814161220712	0.21008555542110297	0.019719926930250622	0.4006305190881568	0.04456387285362313	0.2184761707869497	0.03110440134417723	0.006601064927520586	0.1828986209576973	0.018758510682344003	0.10422177624486532	0.03419955688445026	19.456726842057623	0.3301166027760567	0.027987138588732505	0.06508434669254891	0.00831935219456837	0.00038013024957240176	0.31536810881006555	0.006308874209933181	0.5918268954057327	0.03651360347928099	0.0011515724041879832	0.013601106508287553	0.07052954930147191	0.0078033278980376925	0.02832694326752143	0.0027769835354977228	0.033025615213875543	0.005535060470999297	0.3690904312688452	0.014400864841439912	0.3069004728321923	0.13669600315960057	20.330784148802	0.020309987028914393	0.010550383445492131	0.026093918396800742	0.01014984423590523	3.3499838165874927	36.603139602173606	1.4982029510274104	1.5617903644254503	nan	nan	nan	nan	nan	50.81118509279327	1.0437560373420813	nan	nan	nan	362.40855340495847	317.014908856315	2.7611772946914566	
BA	1.0227679868836705	0.0006857572161025393	4.800895951803134	0.0031502252018265225	45.11410278243607	0.4138310981626254	0.9980432771118948	0.4747995591300667	0.8976676002388279	0.00464031342185883	6.282429558053562	9.902797721135427	0.49367369647854403	0.011449012035820695	7.334760613485255	0.03397309238484949	4.483643495986687	0.6858313082409259	0.008320384362156577	0.9923682353179774	24.407544000824753	15.382342983727474	0.15576845351335186	0.0015591198203025868	35.28230422727818	4.6711284625998565e-05	0.01608624279090341	0.11975047035594794	0.045843580811453045	0.038520771089891055	0.1951671429759474	2.144049907612789	0.35069607684534826	0.05720380295896956	0.90253489793935	0.04601914591957673	5.908990314366377	0.4381691606570905	4.939689595381935	25.575503322892782	1.0371614462382983	0.18797384289644034	1.850743481344458	3.946817035011936	2.905143977995688e-05	0.0021593641984999543	0.3805299011789476	1.7695835487802245	0.005457459014162083	nan	nan	nan	nan	nan	0.016829829140266376	2.695289409851974	nan	nan	nan	204.32226397048456	206.76857955557284	126.94264410415248	
BE	0.004098513157376037	6.4689951945569e-05	0.5186309540573755	0.0005393814114548046	0.009023731912267392	212.00559246541843	0.00781441092557372	0.12062878091044048	0.8161640865859215	0.00011986034737340976	0.7917984065608438	21.644014268572676	0.7704982833028297	0.009242485448694777	4.3478937951982966	0.024319125209817983	102.40675219504567	18.409108103248272	0.0005884883882012866	0.009424075364462943	0.050861837892755245	0.14492076988291483	2.7785613684429524	0.008424866815497064	0.8966214543408922	6.830222821157843e-06	0.0030096750521807145	0.07338374230855464	3.252459024830037	0.02516394409342693	0.016045189897642375	0.001580267951465617	0.003147502430076919	0.0015039596121448192	34.58820394805016	0.07920300144868325	1.733001948194793	0.3718180570705895	0.09739198128751436	0.05299590215816824	0.24280593545228965	0.14717644650544662	0.04941696165302915	0.09546934938376817	4.683832855356888e-06	0.0003664190177190821	0.015713276838736134	0.1582192318094226	0.0010156506552709895	nan	nan	nan	nan	nan	0.0011249365004771144	0.19368018255961753	nan	nan	nan	372.7109130506674	381.61153609450616	375.01284898704694	
BG	4.349908182681582	0.03307732957594826	2.0374414438042536	0.18592687692665963	1.3698143607766113	0.36817412629003154	125.83636497504568	2.0239141484520395	0.5240622650480173	0.07171402932945034	3.1817713958411633	6.904442654355267	0.561362477322942	0.05193608831234677	4.9390920529349	0.12747762385519676	2.7621916387979835	0.5441427570971186	0.376191821177259	26.102621344544417	2.5827044974698397	10.017678980624256	0.11230760941505884	0.0022904988445405527	13.696888614424443	0.0010601797425095142	0.22816902253008475	0.37591899440440013	0.039930143687264615	0.12819368701465428	4.909702790943429	0.9454639160087673	8.623104378375556	0.05274531877566747	0.7147186655477271	0.07298589078260673	7.652001206989307	0.31019725560343664	78.28328068733207	36.24321037508263	19.386694315761556	0.3174374290640707	0.634357811842612	2.879258030285609	0.0006436244913579715	0.07525410918466356	21.44958755812425	21.83539712174063	0.10881281634465849	nan	nan	nan	nan	nan	0.38310939560985896	3.3296716658215963	nan	nan	nan	422.4955132730642	428.82764349976514	313.5301383104065	
BY	0.35344612840612677	0.06337269631129087	3.6441260754084532	0.43575496675802544	0.8938412793683504	3.009261785331199	2.1265558208278605	353.692289708969	1.503940287848139	0.033811853976509564	10.47638226284781	45.8375609578676	9.055732131824497	1.3020397424718053	3.844738409619716	2.250091837889539	11.279619029723511	6.49807774830482	0.5649178274524681	1.3909447012367853	3.014472817921311	12.410412991771116	1.3472434211891493	0.014859372468504058	7.347455301740385	0.00505488090664911	0.8683215355745961	22.82755257401198	0.22091654775037747	5.673339747810732	6.851379001552913	0.21497037385429893	0.4187591752567886	0.008561643179746059	6.855131900907538	0.8339421303150862	137.53480542542826	0.3313849419566592	25.292039741916323	8.244493566933016	90.8298252410198	5.1897366443956585	1.3481688809677148	6.304457848998492	0.0043127994272665745	0.2970217528636412	7.698606916372975	102.03367988434086	0.491207118080498	nan	nan	nan	nan	nan	0.7858004966582331	0.7466405070951893	nan	nan	nan	916.6457501143514	938.4582841822644	341.64154648159143	
CH	0.010017138134001893	7.360142936688908e-05	3.2571660496706305	0.0002955496792811641	0.026898245112790636	2.121717688234923	0.01509421448927664	0.05558844456844662	271.7473834678476	0.00013088407114860296	0.6987641224289138	30.49919121798811	0.17003174227826182	0.0032088694414635654	9.070870331840752	0.007907995198212933	45.77167792239491	2.2606628509624707	0.0005339634855532397	0.020348321360348007	0.17525501709232139	0.1824547486176774	0.5231260191914058	0.002854465008680023	34.23997333742273	4.4626858333547436e-05	0.001134923634975658	0.02366114633687677	0.30483117621920985	0.008716186010532154	0.010199595270065627	0.005371220373714449	0.005962090682925358	0.004096693004681708	1.9470496435136135	0.022451602314120214	0.7249067505880787	0.5626962582754574	0.10583408900131258	0.12526787037696782	0.1030313096759684	0.04146915300553771	0.21741560847736388	0.08406845961021032	3.407054018834365e-05	0.0002732802562932434	0.0157083323169999	0.138898935376192	0.0006369990335858433	nan	nan	nan	nan	nan	0.0018766788920932273	0.7352966641370315	nan	nan	nan	383.7755158580117	393.41051236289076	129.79509810587243	
CY	0.02592508545443044	0.0012925154509544864	0.016404158520631897	0.004735986428658042	0.009493019009511118	0.00424957067308668	0.06254637190101535	0.013807490688807315	0.007211970493745591	16.067752693854807	0.016839227495346044	0.05387257842018065	0.0034987043727279627	0.00036965546716777054	0.0878617277039034	0.0010008947726181567	0.050949106804672774	0.0058575040009807055	0.012986433533562812	0.4006046119592877	0.01867337751307797	0.03369290183677207	0.001339466940889225	2.8029573753072256e-05	0.19828161438455472	1.5202813604899836e-05	0.0020355655575352936	0.0024971601980767247	0.00042971525754966107	0.0007989332276850543	0.015700418379979274	0.005679652332706131	0.02768670869846103	0.002987476007954544	0.007239959656853231	0.0004983285198992047	0.04063979431208478	0.00481146761024841	0.11324735289637722	0.0973570622461652	0.2588953839507078	0.002096252188690023	0.005770874754152687	0.010256639152260064	9.937597521299326e-06	0.0014200615840648894	5.48167483609152	0.12551627046756364	0.0015518417691065018	nan	nan	nan	nan	nan	1.0056513381223418	0.7320371779658829	nan	nan	nan	23.399054140138364	22.1675442599051	16.30680648943442	
CZ	0.1817919880825161	0.0008256310017653311	25.170840427710562	0.005122894634078135	0.9269260734583683	5.063885436367653	0.539248582821897	1.257848017881461	5.559250583209452	0.0024573747198812757	255.67998209280984	132.20513436362876	3.3953692808278517	0.05899185847482524	4.436517515509555	0.1478934746006845	25.52976414968099	5.130316438366951	0.008886806358276128	0.3192267988051163	5.960592325270025	15.027793551268074	0.9282602951431134	0.010263060557557909	12.7986063518889	8.639842281513723e-05	0.022520286343836918	0.47721634681401337	0.637532095633999	0.16305827637928788	0.23078767717382295	0.1290628513812404	0.19018573378697257	0.004668127761674351	9.2841798935593	0.3128766558869384	31.060714777864735	0.32700266921790877	4.036231307483233	6.725688468141357	2.162929198524036	0.98875736647456	4.878933727758	12.06336423836383	5.8639564124289625e-05	0.003693115121449222	0.21659449022078558	3.1838067721474452	0.007769575514734215	nan	nan	nan	nan	nan	0.01804043948349734	0.5083946249887267	nan	nan	nan	544.3162470465886	557.2448286131834	549.6866209075134	
DE	0.12847446932111065	0.0019093151599860816	52.185058327936154	0.010959969803129606	0.45865004127002856	111.21903169838681	0.33773850986748327	3.5704857919904183	66.21358909088734	0.004310315906742926	49.621709001154066	2531.030479133955	32.786413819473246	0.2957544112711954	32.932219585377766	0.6736031044632115	361.71162342958775	83.55078420232452	0.014507139856689904	0.22711531303871954	2.635975819868168	6.785971432518912	13.994713989593306	0.08388062100702341	32.847604313714164	0.0008677903011959797	0.0638655294485919	1.8208459161347619	14.868464598054908	0.7435871305966847	0.34656825630867044	0.08129690631708432	0.1144723277989463	0.01347338099184106	279.0971371763025	2.2255439268658495	71.37217165803446	2.7526001362797388	3.119596649489323	3.090360678952168	6.257900120014521	5.367636439297649	2.7133182807754643	4.352884499568446	0.0007040255456424058	0.010408684240721928	0.3616223919837663	5.43272214462192	0.024469802045100606	nan	nan	nan	nan	nan	0.05094764433127195	2.067267676204787	nan	nan	nan	3628.2380070282866	3722.4240743505616	3678.9801330632963	
DK	0.014622942478694619	0.00037491799369033027	0.6243267852804202	0.002445136059148614	0.05326177174208236	6.144694950259601	0.03996333585437881	0.52534300743097	0.39816439968194256	0.00026336425773908673	2.173079917203717	66.83415585478777	204.01342463597314	0.08052026906963121	1.922160057626244	0.19988420702524246	15.406942442054108	15.709639577697537	0.0016000383422619606	0.02092867612716326	0.2346960415899868	0.6553967374465618	2.415036152125709	0.010933537536293557	0.7161909423381516	7.339765659444967e-05	0.008895867265757366	0.3945694289418829	0.24223334207697578	0.18331198849500932	0.03417731960230268	0.01098593191508973	0.015751085660671	0.0006365703855639019	17.254096276704335	1.2304566251525564	9.955176045053767	0.2045321716061548	0.376967080064837	0.3948530107769385	0.8862091870323625	3.84663861593364	0.1430003083540007	0.44761685235178944	4.4018508597388045e-05	0.0020654187086041817	0.02863434103516813	0.6026885321811939	0.0037736861229036565	nan	nan	nan	nan	nan	0.006804258388971048	0.10723050092309945	nan	nan	nan	333.0055948260983	340.7907717517403	332.6609305297146	
EE	0.019706632808314844	0.0034409868271971997	0.3558707536207903	0.0296460629630121	0.06727761371127945	1.1174805862024655	0.10820048648177705	4.860457109347784	0.20379598973655363	0.0013972152050214651	1.2134090893949372	12.209292768994116	4.491530840023702	23.171372084229763	0.7334945716644229	3.0416680534543197	3.3707095416623196	2.6023842060756706	0.026650308902061794	0.06431056445282222	0.235002197494651	0.8423859038272995	0.5428931508615708	0.004664614516199172	0.5541139903952556	0.0013359267917941598	0.08951386664757122	4.140406987396276	0.06535526706928695	5.4143328559093336	0.25876441237926223	0.013853375840336453	0.02879439054306149	0.00046685139146861133	2.5792552044896127	0.6038527746775822	14.517705308372285	0.06816894079151976	1.2699430575083592	0.598523636777797	12.354720872125641	5.0572754012168035	0.12040302241836542	0.4845508856000959	0.0010512442659283599	0.0321725966094689	0.24057970282884333	3.8372351836885077	0.0672827443719151	nan	nan	nan	nan	nan	0.08547260630232555	0.048504461091038266	nan	nan	nan	113.1582389029677	116.29333200419495	93.07033897365706	
