	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
UA	2.498500224453753	0.8148906886543191	10.302976477529526	5.27582913248469	3.9968837815366176	3.537043222015217	17.098373080269365	75.4798407253449	3.1859475085271742	0.3406221681993782	18.44811001160399	71.16163707868017	7.272913003343294	1.3141749292687015	8.623188567205027	2.544004424679258	18.903512395837726	6.795371991860249	6.632488542929907	11.87488094622928	8.111445634096695	39.797409920928224	1.6631530733227438	0.02735785967653251	25.138162744533776	0.017393622610643412	4.5469290782151015	9.751391208706963	0.3363981670424727	2.956975251399786	36.383359248107844	0.6463308809345152	2.232381627619039	0.043607381100185	7.085458741460019	1.0473480673656572	138.75554724117032	0.6228451854058813	152.4118606453042	31.66184159526172	310.94434447680015	4.282231043957186	3.142090357096981	16.148045968145478	0.02066317461370064	2.8715673990670716	120.36208221351825	904.05490527576	3.863802302278358	nan	nan	nan	nan	nan	7.6683344273491665	6.258191420509115	nan	nan	nan	2333.358594630721	2217.854062793606	598.8374244836275	
UZ	0.029729629203642985	1.4057644182661153	0.05790224527839125	8.365794051003741	0.023278158632661226	0.030281333372941643	0.11604202594835844	0.48863371212505474	0.0297607811719605	0.1658000096864806	0.07806859578915708	0.4911253927306458	0.07734146674085836	0.027571913845770693	0.15097953853503512	0.07019758144180588	0.17599875533842088	0.07893687593949954	1.5848789559719172	0.23243378293862474	0.04032457964090761	0.10483338469330745	0.019691293025898542	0.001107276724276183	0.2934960407932693	19.29330090563042	24.72360171009215	0.10235410332739088	0.0023707033916824586	0.04612974176268612	0.08116652970892131	0.0052628298757938985	0.02482549202753728	0.0016028023761774507	0.06282313379495323	0.024164631137671495	0.5908449016007359	0.011041028019182587	0.488518052014796	0.17383414263655342	21.580169367978787	0.07070703127349016	0.01755027617928673	0.04319703688989385	33.33937987018637	42.14789030721898	15.727820076581288	2.042282399326138	530.9086948577809	nan	nan	nan	nan	nan	139.04812662074042	1.0911455096688492	nan	nan	nan	736.3706888639454	588.461743844481	3.6222849134794064	
ATL	0.11588591088046933	0.08000583511676447	5.689557010244997	0.4042530046889254	0.37260826933314667	45.93006798189348	0.3779574546275391	11.267159285839037	6.409309652237435	0.008599827972318829	10.26760859929211	202.3591093872523	34.40635325387647	2.5834879150417467	429.4521745390625	18.018914140262492	545.6502323696253	407.32239280516245	0.2133140907429598	0.24925950659497964	1.294238563776173	3.2731142742746067	327.22006325417584	18.542125196458194	19.36133836497214	0.04095176387836202	3.77953802260712	5.637024259980613	2.735364546228644	3.083441037648558	0.61912640679365	0.03908493070612645	0.09012307086821354	0.02569672023173067	64.98704419153643	42.56326856225382	47.60545096545862	127.17008063978109	4.006524914962471	1.9719656740974265	83.51085306795359	21.544690358747925	1.0340049944821823	2.2344641079952736	0.026555948963381672	0.4949268085231317	1.834231747165532	12.368363400566063	1.2066434374588673	nan	nan	nan	nan	nan	2.8970186800391673	46.57616597927978	nan	nan	nan	2715.50977044455	2569.12081760446	1908.4984317619985	
BAS	0.13705352215255323	0.02010526150602542	4.846562667876859	0.16083009961560904	0.6674021730018446	12.971413532490986	0.5514055838851067	17.859088826385463	2.5194448740470867	0.005780626751504418	13.615159749580089	257.5606379863941	112.54350903916104	9.856786644708256	6.638446672259167	29.827007605639057	43.54055325332855	30.175286328448447	0.1032666902197477	0.25874831814906774	2.121382188674014	6.011916960278327	5.972447724631203	0.05015428028854727	4.463247907558412	0.007855612363577411	0.4258087677425388	19.617434112947862	0.8606335783904563	11.95861054852214	0.8649416326253047	0.05928565402674851	0.13934636610709933	0.00221866314829702	33.322545208165565	8.136759675459375	144.12921308805687	0.5775976166198148	6.150718003584551	4.135141872864254	37.76200436553966	72.23638704848392	1.1808427326200164	3.837583541300545	0.006844125613715852	0.15683622452797613	0.9978658811851394	15.784563596360279	0.3020839852626036	nan	nan	nan	nan	nan	0.3778703405975435	0.582726823814791	nan	nan	nan	989.1034147515201	951.6118607992049	807.6462870163965	
BLS	1.9397144155365957	2.0642525263307148	3.899048105786067	7.363407968995507	1.6602203769724928	0.8064985162236192	22.800430097744453	12.48362345260837	1.155934436039951	1.3001008092057063	4.2863041045219665	17.47326211222916	1.58716121053241	0.3778118327242393	4.748550076498095	0.7349732599034442	5.41701138268819	1.5893006899892808	38.13980138367516	15.378661914929824	2.839014368450883	8.266157822845033	0.3773170846101328	0.006863241636655622	11.904907344794651	0.010126610585433167	2.125286109764549	2.316925375200571	0.0876834938304002	0.8244538190842216	14.198424169542719	0.3691491768559713	1.685970229324923	0.05582527012904526	1.552965920749421	0.2579429079426073	22.105981245672705	0.3313687592199865	88.45314123896169	18.388605052533453	190.60107875791323	1.0514956571493206	1.0910700603426642	3.0576581959611975	0.00867388228861588	1.3965858308169319	425.1250785721108	133.05465698532765	1.8020568705387365	nan	nan	nan	nan	nan	20.417291532154938	9.029550886680969	nan	nan	nan	1127.1646555943662	1053.4797220334665	230.75151231490284	
MED	27.108316663913456	0.1135652960022445	22.11557585344387	0.378568296523119	15.750569295290559	6.177942740196333	26.504878312731748	4.1093404067784505	19.29260721299705	16.13770526267502	14.00469999092189	58.75974973840371	1.9900854019474548	0.1479675107963946	413.99154463550684	0.3304334851698206	224.1324453463892	9.750841786622711	0.6178950269084762	122.76134258522677	31.76244686829079	20.781085332301423	2.7879365366579876	0.028163690924862053	617.7936580708673	0.004210000796423137	0.5086964219487572	0.9395796249174734	0.751540476792886	0.3168480198129617	3.7241491214321587	4.083498712917484	8.845586949452462	6.8317025006934955	6.846010781366974	0.3525505101921214	20.07930259019475	15.812231892398094	41.540368687362786	50.84384463837721	27.369582340783285	1.0334537738279146	12.93697578997291	6.5415176614694595	0.0033227402469787315	0.18051205400145656	355.22384594332124	27.320319552157752	0.26800297360563846	nan	nan	nan	nan	nan	56.4551262934588	336.1661867090441	nan	nan	nan	2702.2634924123718	2258.469201375338	1703.8331889715162	
NOS	0.0978239950780666	0.004662815102955275	5.116326195399432	0.027020685063046307	0.30328306519789167	81.18631169472089	0.2908636982232539	3.5610376361824003	4.198481185714539	0.0013204985756393734	11.53978318207013	364.4395368246362	100.73689070014792	0.6579697034052792	36.69790201246766	1.7605833041365948	343.4654673223624	416.8994178420564	0.014927367552432637	0.19770718861195535	0.9876176550975312	2.9894350851275715	65.17435961504589	0.5834521293850834	6.083391873140303	0.001269626401370904	0.12863263244826575	2.701462367438093	2.4700377050076034	1.2090719370793288	0.20120132980669111	0.03250045220654273	0.08775623731019545	0.003936055034701407	165.69966597621035	34.730277074418716	48.858036859217805	3.6554343249571435	2.4069247732958017	1.9713192424789308	5.833501338373137	15.58879567315414	0.6798730297936846	2.097403378621315	0.0009234647769044338	0.02618425241016833	0.29781760662039997	4.013683692649578	0.05522339278815777	nan	nan	nan	nan	nan	0.07729398908550182	1.789862935139925	nan	nan	nan	1873.240944620193	1797.7942662436856	1274.4508520277825	
AST	0.6519555947267294	9.28566449345042	0.6874775844093036	100.8912544961733	0.35764086443644033	0.22612117439412918	1.748264576142553	2.889836959456036	0.37122064728823795	7.710532003489386	0.637584207337853	3.5167084205788135	0.3777284853604983	0.13111901620273325	2.174138952725444	0.29961024599655584	2.074654534965585	0.4509980475733972	11.355514699118247	6.802870271067025	0.5332254722330556	0.9915077681294592	0.11286775431880369	0.005265517084629145	5.844401622200659	25.514772961962233	61.40312931973603	0.5719467279987582	0.02425458738892039	0.22455324524240272	0.6490748030990402	0.09606161433285888	0.5121531306490116	0.04143522098360699	0.40066743941639116	0.10438776733687068	3.848177603764006	0.14309584285388846	4.554845448738154	2.485474962460637	149.3879005260379	0.3173611288232086	0.21740424187914065	0.370206886102229	36.28483906550512	127.7413844338338	301.5224984671951	15.716437416437984	142.37251336728727	nan	nan	nan	nan	nan	11868.830728814466	71.66627787984288	nan	nan	nan	11767.716297168068	922.1203004054818	45.2359087730689	
NOA	1.3812899602136703	0.00822116905847592	1.7037734118392531	0.037719948722987305	1.1033704688984904	0.9495713462421443	1.8534082297372108	0.37645421121291117	1.7680556993834433	0.44452721085584895	1.1939266173843264	5.764982216050162	0.23253314848168227	0.015763582222860933	81.16559117822709	0.030838351605534674	31.58711059657705	1.9031071259643706	0.043273107670870815	7.030990312690716	1.8433411822973158	1.6882573439602557	0.6638882366725238	0.00514539537586694	35.70541893177878	0.00013201517854697284	0.031571145275486524	0.09024667667545644	0.0961691265419546	0.030932355313212118	0.29561205169634497	0.2568409583613288	0.5731410519251726	0.5706417354192808	0.9199340393846581	0.03723900533947518	1.787459449948493	11.332981400821664	3.2034857006855213	3.607205699527313	2.42525010706159	0.09435407770862388	0.8120554072545505	0.5634679006654731	8.157941841566526e-05	0.016705332114698303	19.40821485949691	2.3885521658771793	0.019495823300090896	nan	nan	nan	nan	nan	5.22713369644268	827.1871385112686	nan	nan	nan	988.9459691510092	231.0709003563268	192.8034436630802	
SUM	132.62384621634828	111.24194905821945	578.389220927662	611.0127770980733	144.7747598207972	1031.850792128853	311.6163240085891	957.4520252965361	505.1764217996024	53.625389212175264	655.8064731487518	7447.876681451225	1399.5116874826479	116.02380503886353	4510.419501077654	401.1620854060796	7906.030952884675	4959.9600462316985	331.6643822870671	465.6634937790496	301.27885035802313	591.3953561635088	2291.8691323444905	87.24721838452724	3183.0513272879343	231.84078261941053	816.3987183965928	352.4906014884212	64.13624499506714	167.6518880346552	153.88197174679647	26.15141004635302	79.079647212725	10.050577468035595	1803.7310413641942	503.661366006771	3045.351393207298	706.8194191635744	1376.8648226590037	806.4207856527378	7413.9220442325795	707.3077206338602	162.51921829939425	254.4706241791677	244.15529517539377	525.0130149704522	4900.225686039427	2112.9573362410724	1423.9138783106546	nan	nan	nan	nan	nan	13729.00245766942	1573.5578132567787	nan	nan	nan	83974.17176918492	0.0	0.0	
EXC	100.28088614125492	99.54213412196616	491.1041986423631	500.9655689789206	121.21959562575375	456.85766194301823	254.54185378171817	837.9431289169443	431.9171964973378	27.991221281226235	504.36436353500494	4220.275278190927	401.32320373846045	74.7535521332037	2192.6302534774763	254.37341534514462	3738.9620154468757	1216.1376139227548	280.66471924821786	311.17416645258703	248.83293100965037	516.6697583104036	546.3711076543902	16.527082580372934	2401.874582583679	206.22201395317083	744.7101552334174	260.50685293519183	39.15563737904631	115.63586459216809	129.7846083165867	20.885336599594467	66.34518507733729	2.436248075695812	766.2389548043343	167.11689397581966	2175.8581720122515	240.4423701822217	1197.4521531665887	702.9441697583546	6734.867953541342	335.1758359665932	137.07273804712267	215.10223806927536	207.7916531926863	394.2406619773008	3790.5557131829105	1835.8041948900025	1276.2353167157455	nan	nan	nan	nan	nan	1772.3060426840882	203.78350176786373	nan	nan	nan	0.0	42028.856043458596	22108.934970246122	
EU	23.349666735212477	0.2518710003468243	441.83460458041174	1.7435113723627085	40.466434045464034	415.2138747973418	184.51279266702468	119.32097831505496	168.41492489562907	13.700699558151252	427.71247575853437	3747.3078424213454	316.16462068233454	44.43315733978645	2102.4393227443784	178.03463192611585	3474.2145199348124	314.93591110191556	1.7871417955776536	226.87560678363243	190.1772889643405	379.7004725766888	424.6032015642547	0.45290611798052227	2203.3842402100063	0.018541092178939494	3.1243801711135144	158.99009634005435	36.325167386217466	70.64341081421425	29.99835370441961	4.446743310609847	24.006979709623167	1.9696351287798641	692.6013017279905	32.56176271368516	1579.4738630826653	233.31596234294742	807.1279186774369	254.1745103388349	216.78888396276582	263.90719248369527	123.33382807485798	163.9842829905553	0.01543988234684064	1.0466322370031331	99.6263392900907	222.95389700218126	1.8131392033750808	nan	nan	nan	nan	nan	4.919896325504701	118.82603525664649	nan	nan	nan	0.0	20927.369355288665	18851.056919342573	
emis	143.49659513009303	111.26371144898398	536.881708639048	595.9269900665321	146.65242283942004	605.6987163928051	326.780695210306	874.157598468575	465.112339751546	73.1393655421641	563.1829433466229	5143.5796044462995	651.381659958658	86.4080445775537	3443.3105895087606	298.443240073294	5018.4864370203	2102.45105578832	325.766227607512	561.849521438859	296.2454732721571	563.847977211004	964.724739061492	37.32633447563341	3190.7902103291894	249.19644939166503	866.259594669592	288.546154893723	46.69823288875779	131.17573522515298	148.355480550533	27.557722623531195	84.52566857814121	12.6282360054908	1033.2376240677497	249.43224095318	2459.030998855	472.861273084222	1345.1392430511803	810.691932664114	8932.95415111325	440.745258173179	156.081631297151	234.15028386452101	257.695953268885	607.845984200267	5620.54283458064	1976.80527904427	1527.09426810045	nan	nan	nan	nan	nan	20972.8120790363	2866.99604209547	nan	nan	nan	78945.9645538815	55106.1564327498	28945.045597434695	
AL	53.56816003137405	0.0007436390314654981	0.5184397729361238	0.0038179710896728363	0.7637474127230495	0.06568096550694029	0.8012417919377298	0.10231576200872321	0.21370006182876514	0.006817888671179756	0.42922690561040217	1.2199716654680113	0.05287271177737985	0.003536521477116061	3.3717880973881695	0.008020527538116811	1.6801704029912818	0.12388740800240243	0.005911261163956534	5.561015157694544	0.81206419956148	1.06688483732255	0.03449660539829043	0.00048798068822563187	12.467124988808578	4.577436198915959e-05	0.011607903487486639	0.024723030572837493	0.006976313576255569	0.007651540654329911	0.0861231052709363	1.0086715283956138	1.2780732793335454	0.0616636029110475	0.10659135825610784	0.007703366806555281	0.6389218665838158	0.17454896802274925	1.515016771980352	9.299657513982691	0.4946739939110662	0.0272366527805369	0.19452439022771476	0.2959554720338507	3.0309355856869953e-05	0.0017589788786791856	0.6952523705953987	0.6502965149657007	0.00327782075997049	nan	nan	nan	nan	nan	0.027822296416213883	2.851754493838373	nan	nan	nan	106.26338415490488	99.68940893513019	31.490370757933743	
AM	0.02132980706248937	42.904316070301434	0.013643858995283406	21.328368554712316	0.010302521758629259	0.0036588428740260766	0.05009826030507924	0.031865951298029424	0.009921801520813602	0.2907956144032219	0.011659047177953874	0.05802452385978152	0.005213393370991393	0.0012875953387536064	0.11090465858116022	0.0030447550256309905	0.05245452512986909	0.007694812103426161	5.271336399976143	0.220585489127217	0.012906917323819482	0.022243066808008596	0.0023535306068447615	0.00012211545187099936	0.18164611094107533	0.0006127603643031118	0.09549403143601333	0.005725083587013776	0.00040380008779432444	0.0021048968940902365	0.01540542865891637	0.0029304580296959496	0.014788369531031345	0.0014918650335851225	0.0060841356475263	0.0012586522994861725	0.060445162881469	0.008274099757587687	0.11131290855501473	0.07351046804917448	1.2239219170785898	0.0037356714666840745	0.004297473714393347	0.007391269163426153	0.0006201860486658501	0.5730428032232927	50.21157140014612	0.22442183308365235	0.2544292262977761	nan	nan	nan	nan	nan	25.242925105799902	0.9072969665464878	nan	nan	nan	132.1456855188824	104.80303038422748	1.2746569805716679	
AT	0.14793922951200164	0.0007809920163445874	245.5312810985483	0.004080456957787226	0.9613394654324585	2.8963467699980154	0.4037321921027386	0.7250123746195554	21.137319672299835	0.002041099597314983	23.104708273826162	142.33298544546423	1.1494182003833924	0.03652328602618621	5.177174030983788	0.06347509445803315	25.081149111528187	3.094438109013725	0.0052069963786924725	0.25499573110711515	5.925683285597466	9.188855837992467	0.6654668507093541	0.007570747677994473	45.66552805888427	8.254537763042548e-05	0.027476033540942014	0.20882030783909497	0.4879466745797745	0.07114939063962274	0.11900853889139419	0.053258361120860055	0.10208180417803392	0.006665016347906697	4.9200238485535825	0.15940250379173526	9.275250346985166	0.36799445454064	2.740399027298143	4.366730953821963	1.2446736597076031	0.3941272525371504	12.168029912240458	3.84323871181707	6.013871215854449e-05	0.004322742466770353	0.21157113168866312	1.8335253042189337	0.011693017075734759	nan	nan	nan	nan	nan	0.017025811238561995	1.1440521707809463	nan	nan	nan	590.7361843080544	566.388847839516	518.3914523275886	
AZ	0.030598199851149716	12.102522024863546	0.03010268907952543	253.48952062916032	0.017031000429748037	0.013409240968994991	0.09184102672735571	0.22279826350208207	0.017882045371598477	0.3322647111092228	0.03682143692830481	0.2171908856400455	0.024439704845381282	0.008439361153081642	0.14933255126883763	0.018933727794517883	0.09682000179104074	0.02988601245978792	16.84109801117493	0.29800930190786495	0.02400730548723741	0.052766466588326046	0.008109446696446934	0.000374195369450768	0.2678787777540788	0.007799311462865939	0.7742237451812902	0.04064707110640214	0.0010498125520233713	0.014271953583330757	0.05276619212145303	0.0046599457363197426	0.022829606929136322	0.0019576005828251916	0.024896305216948574	0.00582491629368563	0.3205679303904417	0.01129726919466074	0.2887065737666085	0.1283540992733164	18.396391487870943	0.018354879390222355	0.009006742655144574	0.02162257435770615	0.014723647105627484	4.996537042506588	42.68768658576411	1.3740074699067453	2.2532457179879217	nan	nan	nan	nan	nan	61.15026266474956	1.225896736032405	nan	nan	nan	366.70178513872526	300.40090147668894	2.464645534788899	
BA	1.0263841735097383	0.000958057632024813	4.8812905011982	0.0044387222439303585	55.56131318809552	0.3272146372971793	0.9954731675008017	0.503530654802491	0.8140056914440422	0.0038484646703385705	5.190933123972855	9.844540022925473	0.387894925170215	0.014637387827142842	5.988664701913059	0.03429042392785372	4.16521754812451	0.5993283214941406	0.007201848988846032	0.8958500195255854	20.93673717887305	12.471076815678487	0.1518382611063429	0.001534777665898491	29.969360467082158	5.7746571813896206e-05	0.021043908676929197	0.13330664245026647	0.04179256674659328	0.04042073022912111	0.14601294158346498	1.2803711898290773	0.28263739967838836	0.04032512133429898	0.6803744348903158	0.048429041433768465	5.132164465119491	0.3437373390587804	4.646851291536005	24.014752564775762	0.9384796897885735	0.16987884876385315	1.5799587136596582	3.2705070782420367	4.2142828726112396e-05	0.0032207150233514517	0.4437854603345035	1.6228916202446007	0.007873653490799392	nan	nan	nan	nan	nan	0.02025436861294765	3.165631021032683	nan	nan	nan	206.7427444457701	195.93232356053352	113.309862994711	
BE	0.004113004213663032	9.037703245619743e-05	0.5273158125238698	0.000759997814632059	0.01111338503883746	167.63199612486414	0.007794287657289235	0.1279282759890287	0.7400982406588051	9.940671465598881e-05	0.6542329743843612	21.51668353974043	0.6054046956065032	0.011816377131581216	3.5499560886961716	0.02454628220335638	95.13387977234238	16.087191889828613	0.0005093760479133152	0.008507485224534147	0.04362917188059067	0.11749302790277165	2.708455512306126	0.008293331441380038	0.7616047805314955	8.443825850753347e-06	0.003937235547702815	0.08169103861146625	2.965052216248564	0.026405104750564633	0.0120040973060142	0.0009436951770957561	0.0025366748049213284	0.0010601979362303143	26.07426014080512	0.08335064378509842	1.5051727187442305	0.29168586250978085	0.09161831837657086	0.04976181548444014	0.21970392344272902	0.13300874692057252	0.04218669953632382	0.0791101234602408	6.794498561865642e-06	0.0005465179222797764	0.018325297890224766	0.14510344292138314	0.0014653122096849908	nan	nan	nan	nan	nan	0.0013538389698983123	0.22747835235388372	nan	nan	nan	377.12619051693156	361.6121710813668	334.7390062642357	
BG	4.365288092882688	0.046211672736519604	2.071559905949212	0.26197421183741537	1.6870264510345307	0.2911138474877402	125.51231765318681	2.1463853469057415	0.47522007735006416	0.05947635065811075	2.628976955325924	6.863824139487811	0.44108012577496697	0.06639949931697896	4.032655978237265	0.12866835064033108	2.5660222752996327	0.4755107580327131	0.3256191744314281	23.56386773472884	2.2154381969932015	8.121730494134342	0.10947397716271988	0.0022547378492596454	11.634358955665812	0.0013106414462082435	0.2984890962694245	0.4184743394190939	0.03640167643349005	0.13451658139978265	3.6731600200477748	0.5646066142314939	6.949640898703772	0.03718216743335526	0.5387894798171815	0.0768079602122236	6.646030301671438	0.24334523923263296	73.64243378929926	34.031460430014235	17.542128020155456	0.28687983483782264	0.5415440672905817	2.38588049169749	0.0009336596364474733	0.11224231659872151	25.015156651227272	20.02532349377476	0.15698778662974097	nan	nan	nan	nan	nan	0.46106462835087664	3.9107161838169007	nan	nan	nan	427.50055834696235	406.3537931076944	279.8591227351223	
BY	0.3546958029940772	0.08853672106885195	3.705149658654669	0.6139863469857715	1.1008308311690023	2.3794115715113744	2.1210796238743064	375.09493598110566	1.363774245137809	0.028042012174065264	8.656237082340995	45.56790071960338	7.115373095005965	1.6646380156894338	3.1391411956167765	2.2711092097181074	10.478546557240158	5.6784838823104	0.4889741515937786	1.2556607450889559	2.585808105868525	10.061615054247572	1.3132511349147238	0.014627376739717736	6.241047496081253	0.006249069055232936	1.135932071544751	25.411711369092988	0.20139503511422965	5.953165758527294	5.125811582143276	0.1283747511531986	0.33749166928445257	0.006035425656784906	5.167729806157552	0.8776133753758706	119.4537820455363	0.2599666712771587	23.79265848003483	7.741371519932529	82.1877312591095	4.6901551458051935	1.1509164789397892	5.224152484576924	0.006256267123764584	0.4430111522524307	8.978347834774537	93.57546535802616	0.7086804738145775	nan	nan	nan	nan	nan	0.945695454356899	0.8769330455499817	nan	nan	nan	927.504689800071	889.2758879500983	304.9515558646224	
CH	0.010052555590762563	0.0001028270785594467	3.311709701417515	0.00041643465198969246	0.033127153788898196	1.677633911238769	0.01505534464603392	0.05895221542388624	246.42074273261335	0.00010854928922531777	0.5773622760815916	30.319765895199485	0.13359927907452154	0.004102490796097984	7.406158678451097	0.007981861194569452	42.52099799194842	1.9755284654569027	0.00046218109898898637	0.01836923375740624	0.15033336545523998	0.14792331622064656	0.5099270314492654	0.0028098989483442034	29.083987732840473	5.5169711135549366e-05	0.0014846990462696469	0.02633967086156666	0.27789446315243177	0.009146094260065758	0.007630756312944631	0.003207553982912673	0.004805043222687314	0.002887913634022831	1.4677801422787604	0.02362733069025677	0.6296068309416936	0.4414270375119063	0.09955995486519238	0.11762337082635477	0.09322829333264392	0.037477192907493795	0.18560523841472035	0.06966284217714343	4.942367575028418e-05	0.00040760045370781057	0.018319531439682905	0.1273847275751965	0.0009190192086488946	nan	nan	nan	nan	nan	0.0022585461641824373	0.8636096447178466	nan	nan	nan	388.3218688837453	372.7927906942168	115.85598273575266	
CY	0.02601674842052076	0.0018057473741724046	0.01667885827370114	0.006673087465508245	0.011691346380789322	0.003360118977613296	0.062385305707546294	0.014643010285125135	0.006539820560387295	13.325862490828712	0.013913614626311578	0.053555648548060136	0.002749041888463264	0.0004725988948591812	0.07173709614763296	0.001010243803285775	0.047330728661644485	0.0051187048460315425	0.011240626531364263	0.361641613136452	0.016017981867408725	0.027316174616181844	0.001305670862917178	2.7591954909867593e-05	0.16842361363948033	1.8794395714820466e-05	0.002662912418734511	0.002779847466791317	0.0003917430371993778	0.000838338993577761	0.011746158891276073	0.0033917415771068725	0.022313621020736096	0.0021059846771111284	0.005457831571285367	0.0005244246075318964	0.035297080743414914	0.003774526419965505	0.10653374020941396	0.09141582594710333	0.23426252537536915	0.001894459904879203	0.0049265303080460185	0.00849910463263709	1.4415756102322107e-05	0.002118037189400103	6.39289470551999	0.11511143607012735	0.0022388925561852738	nan	nan	nan	nan	nan	1.2102816213208196	0.8597813617519064	nan	nan	nan	23.676248375292953	21.00579528964081	14.555565800906747	
CZ	0.18243474750054733	0.001153472488373044	25.592344745737062	0.0072182478739646295	1.1415771719543675	4.003994488892565	0.5378599376626516	1.3339629827085906	5.041132835463976	0.0020380347040131323	211.25866608101774	131.42737770975666	2.6678482619322765	0.07542019420001801	3.622315334423219	0.1492748991693888	23.716654040606404	4.483236479283233	0.007692125098993954	0.2881786455518896	5.112982893336969	12.183629499503446	0.9048393682390233	0.010102825916513979	10.871343457763606	0.00010680958076080814	0.02946087879924288	0.5312389064282143	0.5811959316498881	0.17110079613339604	0.17266219667681434	0.07707299909344073	0.15327688218531366	0.0032907395777261213	6.99886360396994	0.329261141831874	26.97731560950489	0.2565288419968212	3.7969524809111674	6.31525183888001	1.9571351505859038	0.8935762579265666	4.165090372729266	9.996236911666578	8.506418704827064e-05	0.005508321089550648	0.252599034269705	2.919880971179744	0.011209419111507352	nan	nan	nan	nan	nan	0.02171131436884847	0.5971120540554415	nan	nan	nan	550.7644275960527	528.0409349280632	490.65399688660324	
DE	0.12892871472545278	0.0026674658581964123	53.05893568156929	0.015442788575797636	0.5648610304771078	87.94045512604224	0.33686878306289175	3.786543214357584	60.04253507264784	0.003574779756677211	41.0005349908034	2516.140544595671	25.761314864092643	0.37811751842170843	26.888405958880885	0.6798950107192071	336.02305861696846	73.01263540145602	0.012556899532568019	0.20502596755840616	2.261134219345436	5.501656743284751	13.641613490618091	0.08257101349548006	27.901286940230126	0.0010728010447292424	0.08354843245806946	2.026972042595809	13.5545977895847	0.7802630621686198	0.2592826322682688	0.048548411257144465	0.0922569803325572	0.009497895160378257	210.39691364775607	2.3420895128131343	61.98922382580528	2.1593748061107934	2.9346584314332826	2.9017707336582172	5.6624859944993995	4.850929708306029	2.316329034172272	3.606992531024584	0.0010212790902461692	0.015524664959575746	0.4217349522247176	4.982369580516027	0.035303378695397826	nan	nan	nan	nan	nan	0.06131448867641933	2.4280163238319683	nan	nan	nan	3671.2195161650943	3527.3405646680926	3283.882557981393	
DK	0.014674644614177307	0.0005237903981235576	0.6347815985239854	0.0034452393463446245	0.06559576270387035	4.858586361387648	0.039860424331475824	0.5571325908817067	0.36105579324158676	0.000218422323924147	1.7955334666335456	66.4409736257299	160.29975396173347	0.10294393984656168	1.5693998339045587	0.20175126001879876	14.312749682268363	13.728203723344615	0.0013849401681183214	0.01889314293817181	0.2013217446018072	0.5313561832607454	2.354102397352808	0.010762834903034884	0.6083441822826526	9.0737454159932e-05	0.011637510435223786	0.4392360683796585	0.22082814949902904	0.1923534816431807	0.02556952412417825	0.006560514597892919	0.012694313358990891	0.0004487425085024143	13.00697184187407	1.2948922386805601	8.646418089096548	0.16045251636236033	0.3546194409672016	0.3707570182901252	0.801889933288965	3.476348249396581	0.12207774092809069	0.3709151123476188	6.38544761515907e-05	0.003080594310553854	0.03339423308995484	0.5527278828787608	0.005444419616835835	nan	nan	nan	nan	nan	0.00818879124674106	0.12594276476665278	nan	nan	nan	336.9505077532271	322.93072719668095	296.9353973050103	
EE	0.019776309277387164	0.004807333578244377	0.36183007229118996	0.041771819691679375	0.08285729595436853	0.8835875465240782	0.1079218541653143	5.154573343314488	0.18480236503455214	0.001158786673343065	1.0025938813743591	12.137466067740293	3.529136819559978	29.62424693263848	0.5988815834419324	3.0700792797794154	3.131323564223962	2.274148962535102	0.02306762426645889	0.05805568776826258	0.20158436445866368	0.6829557321786687	0.5291954188034526	0.0045917870366749425	0.4706733951114679	0.001651532237619343	0.11710140519049796	4.60911554022974	0.05958008325022096	5.6813838754336565	0.1935927966792508	0.008272877998250555	0.023206337925484627	0.00032910117915693873	1.9443672551600901	0.6354748759541008	12.609134104951444	0.05347754341951627	1.1946573611582612	0.5619985992034341	11.179218677622245	4.570445067262778	0.10278669428713222	0.4015202850969675	0.0015249642490659503	0.047985775309381966	0.28057131341389313	3.519142585162704	0.09707100203955081	nan	nan	nan	nan	nan	0.10286460188800545	0.0569687344620615	nan	nan	nan	114.49875511769547	110.19867139946389	83.07521426230817	
