	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU	
RU	2.9298246162645154	12.928028489279107	15.085572779196804	94.54815032674772	5.244621352909647	11.13829398508829	19.458214475027507	252.83607580466435	6.810637729431218	1.3565159237153985	31.87291699857842	187.09899275771056	39.23933019244924	25.153207021106308	20.947529042523954	62.433935066156685	55.22303671767304	33.31064189618111	41.980090559637496	13.948170309160332	7.811958989294343	33.875292783686575	8.73044483452289	0.40031495424382396	33.697075029492176	5.050390364077461	274.2911867838151	63.19784537904653	0.926673674686227	33.86325413538567	20.78324471040906	0.8292042657594813	2.6691226893543134	0.046399699043796705	24.996679015348267	11.764339102405204	273.6718419246633	1.6351556604624602	108.92772716432908	30.813959934934132	5916.512531626056	44.02471956819655	4.323245038812593	15.430590461901275	3.847465773681403	59.60990388151948	401.60477130352143	493.6510371514972	114.53326398608131	nan	nan	nan	nan	nan	328.51310110422213	11.496136832581605	nan	nan	nan	9728.412403333577	8954.430179704812	1153.4594805212944	
SE	0.05860858076051748	0.013262772951982861	2.722979119570352	0.09223210387068755	0.34412901182375283	7.915830290046358	0.299740901168035	8.101287449486984	1.2738965151373127	0.0012707767478893253	7.949878376403774	109.33962830363082	60.585308194697085	2.363167101532925	4.699036663889562	15.501240981398949	29.316762879658736	25.310708386644663	0.060651850022404384	0.06827866160925437	0.8207377190051525	3.334117622581156	5.276177033757674	0.07840094520609504	2.5914194127825354	0.0027154972891146323	0.2853614718653356	6.525209103207533	0.5467944024000323	3.2597998572217777	0.42885262181989825	0.032713037203442465	0.05869930904043996	0.000814659624470242	19.483099203285576	17.896447800579196	56.26781956729884	0.38305426937636805	3.4381989759221607	1.8662468913567516	19.75653424113833	202.4117438117338	0.6026464490097593	1.920775437537734	0.0019155135995354256	0.08129880482556791	0.38892791641839103	7.462985886186163	0.17658399601180277	nan	nan	nan	nan	nan	0.16068432153616416	0.4116638445500176	nan	nan	nan	704.4335929452918	671.5262025737136	560.1264278456714	
SI	0.11679582602808998	0.0003895448668846891	11.516950863941744	0.002154372510281324	0.9683783813822163	0.2182320955599921	0.2508723121520457	0.16798154958872077	0.9146565299041464	0.0011001445797481797	2.7582042727879035	7.989635203648312	0.11904729727796003	0.006352884293778323	3.72143997790983	0.011737254735624312	2.9643779437512614	0.28341911635193534	0.0021036882762210268	0.17330318944019085	6.74434286713964	4.3409584031933575	0.06343142990638458	0.0009209625427203111	32.348404800141466	3.879143743970663e-05	0.02087956126530438	0.04613709514457432	0.0331578264848894	0.014649862878271787	0.05163186162725231	0.03813213200769294	0.05409021331562373	0.006874454064316915	0.4132120473440475	0.016669668313210945	1.794941193387058	0.20379587342668323	1.312001747198341	2.26697962214804	0.4712586124045228	0.051108005396164925	56.3508215306307	0.8623219466076598	2.4093102186051536e-05	0.002071077162550654	0.11448438816441726	0.5777092116126494	0.006678777579239605	nan	nan	nan	nan	nan	0.009595381290992683	0.932648492822025	nan	nan	nan	158.53536062064464	150.03872767372377	137.2290562265192	
SK	0.3979601665966192	0.0020835047088984746	10.55393656985026	0.01887245570687	2.201251162662673	0.9620970752632051	1.4521173372082596	1.204155502386145	1.6155676400429086	0.0023846004015717656	19.62042816049235	23.582478535532577	0.8110383419278775	0.044252588244277635	2.999228534404151	0.08777171429103525	6.148912644690751	1.2573387659578301	0.014457178182773948	0.5925858431722472	5.387498055838951	31.759549186925643	0.29151739623779055	0.0034366099748270574	11.101521405803014	0.00014436256764817338	0.033052983976975474	0.3875790170897149	0.1296417739477269	0.10734265952460918	0.3199549135056654	0.18304103101113445	0.36038224173707906	0.005552008600816057	1.6161140350956693	0.10742136087124436	17.218337023850236	0.19892369318687098	12.059523948883628	12.091868174018387	2.285575386165221	0.383318814010448	3.322793673120277	68.52414761884701	9.438068937617156e-05	0.01343468539432944	0.5461390377223935	5.78322923093771	0.022109356208895658	nan	nan	nan	nan	nan	0.03821284809882306	0.8777473904824599	nan	nan	nan	276.1338072253771	261.94503496338183	220.80184680720268	
TJ	0.0038949843520586515	0.21293363589352632	0.004075605626433396	1.1012793442329876	0.00231798217380389	0.00198101112303872	0.012389564084624315	0.04137471732487767	0.0024193471494162034	0.03361102344007087	0.005810112346546492	0.03485244193511749	0.0072182739243532796	0.0023458613140627488	0.026366504207372094	0.006035102513877705	0.01662664850585894	0.006703554965695874	0.15763652061804945	0.03529427927109951	0.0025579729432572184	0.007543806930158652	0.001953515067380798	0.00014426189358919693	0.03211340103102598	3.7820244519823008	3.4159496424874867	0.008882408036145982	0.00016583326629201383	0.0037350475242768394	0.005404957963686202	0.0006067309692817521	0.0031841652432458094	0.00023454628388205518	0.004209022465212008	0.002273545648380734	0.046289162505299096	0.0018604563531307956	0.03399661407820286	0.013596661533999722	2.11892607732573	0.00669899451132653	0.0012907949051829569	0.0028671781942383495	123.74589873959513	7.343132186947379	3.57644342956344	0.16128585668457368	71.63301777222938	nan	nan	nan	nan	nan	65.98957235320016	0.18803376547819517	nan	nan	nan	247.58454232022154	180.41109632770653	0.35614878456968535	
TM	0.033332040177910686	1.7666806407038562	0.047079515306846585	12.288153005624311	0.02450720680809212	0.022873369371634353	0.12199236295906328	0.4508684109538262	0.024862382271841243	0.22568812620169643	0.06945308896333731	0.393589543342905	0.06745715804358453	0.021927575480313377	0.19266137231979527	0.05001462639693915	0.16520077811416106	0.06516747181408034	1.7796002238097068	0.26744730110915443	0.029274308983849775	0.08925208623263632	0.01536156188216181	0.0009736657211232334	0.2832891960138757	0.651667018937935	8.209860724254439	0.09599842036127858	0.002042500286354863	0.03748797331644841	0.06482681973823186	0.005875459352744395	0.026280956225972815	0.0019110597441229177	0.04829914577918295	0.018610963800720498	0.5488071287602847	0.012837868360710878	0.3950976401184871	0.14315875752629698	21.163348237404605	0.059711513169749014	0.014688042588303191	0.034168395154371846	5.215074014053742	163.79357647554957	22.24419253353143	1.9137736856498482	92.62141799343514	nan	nan	nan	nan	nan	242.9250244257053	1.6758748235035787	nan	nan	nan	519.1426240190818	289.5466043188913	3.435947988627596	
TR	2.330948765534845	10.436414190499441	2.1466860351681327	9.884750583914338	1.3117586389021059	0.3987656412437284	14.919121954250484	3.46112985090715	0.7475671504240742	8.449856600252527	2.2125044412354367	7.809303058628406	0.48521402417514037	0.10578073270630495	9.963236200491338	0.18355465518095415	4.915816281966752	0.7522955428521559	8.494680428936826	26.408992726021847	1.4236924161873226	4.40979050657621	0.1979789918353373	0.004281932818885264	14.2281447675095	0.003023486248360929	0.6381797599726114	0.6067395957812844	0.05004341263371102	0.21210411572599494	2.924928965876744	0.32841057790699696	2.0384151250997156	0.14493870883036566	0.7638146719626491	0.09144452079021831	6.3607511254615945	0.5980945488177796	24.37070020461276	11.178764131619195	53.576647033914725	0.33374414462846547	0.5879568574105516	1.3001464745588247	0.002750594115096889	1.0465456657735168	3192.4807421449655	27.941537332989764	0.7740214549155292	nan	nan	nan	nan	nan	208.70987801209228	44.234053063048954	nan	nan	nan	3190.8614862912714	2828.820166318373	139.49398300206295	
UA	2.5739812497322845	0.871019649013156	10.676449895961511	5.556115456278058	4.398236959989142	3.460670435391863	18.827876356288275	78.29399184252827	3.110709750295248	0.2902018969378234	21.48075430891592	72.34869224546095	7.2193323878320355	1.2794644711967036	9.34287598084846	2.3881960287492734	19.17966651916336	7.110963712233681	6.076967385889529	11.14663813235294	6.571455507283855	43.40725000178714	1.772904500975586	0.028970190735762614	23.980003871913855	0.018046522858496814	4.650458377160923	10.255111595522829	0.3515824290589665	2.986981859466234	36.28351418316144	0.7041369582168525	2.265675801318755	0.04002888791775023	7.301873918229833	1.0359204445091803	138.81103868897728	0.6471355063741359	154.33413502787252	28.268991823607177	334.9168919015613	4.275598627320842	3.1888613394353236	16.46819133500273	0.02193116893791151	2.785941543409939	135.3217099020218	915.0788900069942	4.070764789914615	nan	nan	nan	nan	nan	8.217459309018752	6.6473542817597675	nan	nan	nan	2445.0020760620396	2302.2587114321573	609.408630487041	
UZ	0.030627777169161836	1.5025922461027805	0.06000114839887993	8.810239388653253	0.025615670420944644	0.029627490694976086	0.1277796961402171	0.506851677261916	0.029057965305529506	0.14125762153907276	0.09090212083157156	0.49931790991983815	0.0767716808255568	0.02684367459984251	0.16358022246471254	0.06589830725167109	0.17856985328938083	0.0826028745792342	1.452133337839039	0.2181794731149211	0.03266879825295885	0.1143423390355597	0.020990720935805326	0.0011725338999040151	0.2799741678076448	20.01750892285441	25.286534869688808	0.10764133336634459	0.002477711648532301	0.0465978542640079	0.08094378838987495	0.0057335230756671044	0.025195744243161938	0.0014712737855756882	0.06474197632887602	0.023900970660594604	0.5910811936962309	0.01147161674442202	0.49467942116831365	0.1552062580463388	23.24391287319905	0.07059751861858882	0.017811517443517222	0.04405344584795242	35.38524867971948	40.89110310004039	17.682607899876373	2.067185853591642	559.346532924882	nan	nan	nan	nan	nan	149.0052805242884	1.1589979098354435	nan	nan	nan	771.6035877068083	610.8567731476535	3.6862286792793917	
ATL	0.11938688609871521	0.08551656730485731	5.895798217396561	0.42572955097603377	0.41002429676566265	44.93833362599303	0.4161879139177513	11.687238191504774	6.257950570282091	0.0073268466468250125	11.955478231795825	205.7346841520332	34.15287660923724	2.5152519085882745	465.29405859028225	16.915339759117938	553.6214262095406	426.239322569417	0.19544741977390637	0.23397333696598677	1.0485222389847422	3.5700034215830243	348.8133066391941	19.63490236221094	18.469327837350548	0.042488960435096305	3.8655945489106256	5.928211843367946	2.858832793234042	3.114730987291837	0.6174273686186754	0.04258058067678299	0.09146718387233209	0.023588005242657594	66.97198026549358	42.098860410060645	47.62448945040643	132.12958285426177	4.057056679187024	1.76065189858813	89.9492010270468	21.511321453312082	1.0493964771699578	2.278763791870007	0.028185552990309604	0.48016882949007283	2.0622057363771273	12.519182392291578	1.2712766427756075	nan	nan	nan	nan	nan	3.1044724700300415	49.47248422853961	nan	nan	nan	2845.4379200786484	2666.893589743829	1942.1889281379465	
BAS	0.14119398220489135	0.021490094394396364	5.022246105683837	0.1693744395183212	0.7344203797052257	12.691331289855626	0.6071803502483978	18.524937803936016	2.459946911885165	0.004924954995278467	15.853325965283664	261.85703557689726	111.71438452146874	9.596445671877369	7.192488425948496	28.00024261838398	44.17662040640607	31.57669165792313	0.09461732266135871	0.24288023457434513	1.7186293659192076	6.557230307280736	6.366569393210196	0.053110114729496734	4.257618314919822	0.008150486604213258	0.4355040329316484	20.630797364222772	0.8994806561535861	12.079963386892677	0.8625680158051697	0.06458800178622585	0.14142460490829487	0.002036596013101265	34.340334567300175	8.047979427763098	144.18685358506443	0.6001233289909419	6.228293118819237	3.6920244023629096	40.67330169763979	72.12450569264588	1.1984199402477305	3.9136660960008833	0.007264114922939608	0.15215960230152062	1.1218891764876335	15.977039503586726	0.31826495110243364	nan	nan	nan	nan	nan	0.4049294116426232	0.618963433219241	nan	nan	nan	1036.4287375598394	987.8272575191604	821.9035710953004	
BLS	1.9983142232929705	2.206436441098939	4.040385012443536	7.754600044855734	1.8269339372485398	0.7890843837900027	25.106697387829104	12.949056375466382	1.128636460979798	1.1076546281070379	4.9909202245985975	17.764735536988955	1.5754683613897313	0.36783293152409463	5.144861915961778	0.6899595784938981	5.496146413158011	1.6631112392197274	34.945304106098284	14.435545088976491	2.3000162299543248	9.015942994364947	0.40221622911944527	0.007267725678485594	11.356427560921418	0.010506730742639435	2.173676875755909	2.4366090717358357	0.09164133092727804	0.8328201598597946	14.159460131789158	0.4021648758972949	1.7111151171761831	0.051244156943059394	1.6003990378586785	0.25512849088077494	22.114821922163884	0.34429179966230844	89.568744753947	16.418101401764435	205.29564864122435	1.0498670768093221	1.107310974104714	3.11827823053387	0.009206154493466035	1.3549417249529434	477.9632546781263	134.6771165267406	1.8985830754557902	nan	nan	nan	nan	nan	21.8793616730478	9.591049508687528	nan	nan	nan	1181.0957515632667	1093.5718936861279	234.82494138354105	
MED	27.927273378561996	0.12138757460500511	22.917245131500692	0.3986803042232643	17.33218672392424	6.044546942335685	29.185851154835024	4.2625509168363935	18.83700255746837	13.748936847558753	16.306901871565433	59.739927645898966	1.975424151261891	0.14405934000030873	448.5430915148241	0.3101959766236807	227.4067098141445	10.203691893756728	0.5661416378063432	115.23284053419013	25.73222034800513	22.66604203941724	2.9719123955321383	0.029823513519085822	589.3308299073939	0.0043680305884324045	0.5202789610723445	0.9881147930773909	0.7854633355764271	0.3200633102834034	3.7139291219987953	4.44871573897066	8.977511753315463	6.2710817936854655	7.0551123635621025	0.3487038288510582	20.087332752547443	16.428892656405647	42.06429107917712	45.395471518565614	29.479666097940296	1.0318531371663076	13.129546657585841	6.671207444101088	0.0035266399793655694	0.1751294538628275	399.37409977461965	27.653461691908166	0.28235840842657384	nan	nan	nan	nan	nan	60.49784441422464	357.07053211571923	nan	nan	nan	2831.5578515099783	2344.4195362512787	1733.9107540996508	
NOS	0.10077931017992887	0.004983985743040212	5.301788312892989	0.028456199423446533	0.3337376965660324	79.43331506148625	0.3202846095924523	3.6938055109671404	4.099331933711292	0.0011250330346377602	13.436782800855376	370.51879318981173	99.99474726932137	0.6405911723634468	39.76069229933869	1.6527557949319993	348.48302189290456	436.26112528898585	0.013677087444051002	0.18558253321454102	0.8001145259977059	3.2605929974354417	69.47521389529585	0.6178377867758352	5.803119430595413	0.0013172840636470218	0.13156147651639277	2.841009806318341	2.5815296909277254	1.221341281478781	0.20064918288411418	0.03540720431661663	0.08906505089837902	0.0036130559058381666	170.76072466153013	34.35133475287926	48.877576281289414	3.797992500105791	2.4372817928406456	1.7600747379045734	6.283240624424024	15.564651392590605	0.6899931491584806	2.138985745640888	0.0009801331309988279	0.025403477068418934	0.3348329226749939	4.062626281739647	0.058181404056076885	nan	nan	nan	nan	nan	0.08282896581512507	1.9011647688938182	nan	nan	nan	1962.869320257924	1866.2127415222474	1296.9485817073003	
AST	0.6716515212047057	9.925252970180987	0.7123980143554149	106.25125348695104	0.3935539170873956	0.22123870530369327	1.9251018282946581	2.997580137366588	0.36245408436257226	6.569187864785896	0.7423952752045917	3.575371024083761	0.37494570427505886	0.12765585386948192	2.3555916053717225	0.28126051697090887	2.1049623630723406	0.47194336887284	10.404404324239783	6.385675234664518	0.43199050134793476	1.0814428792079946	0.1203158944636616	0.0055758394869966366	5.57513987611789	26.47251488632679	62.80122082769669	0.6014913561343168	0.025349385298353747	0.22683195258594513	0.6472935790117159	0.10465310402612939	0.5197914820319998	0.03803497882134866	0.41290525179963566	0.10324879160079485	3.849716576085451	0.148676433398036	4.612292832987621	2.2191340696396824	160.90510157393516	0.31686959270361836	0.2206403709529731	0.3775464750282252	38.51145578099565	123.93232693146513	338.9982901270209	15.90808259760689	149.9986203034897	nan	nan	nan	nan	nan	12718.750660093412	76.12281362330135	nan	nan	nan	12330.76255115366	957.2133397825472	46.03445290347972	
NOA	1.423019467132832	0.008787436017481805	1.7655336305237193	0.03972387748863734	1.2141670966985638	0.9290679468607581	2.040880779908073	0.390489734193254	1.7263021717767426	0.3787264948514371	1.390193592448006	5.861148524287214	0.23082004271282575	0.015347228853438808	87.93963466998757	0.02894964651910818	32.04855451517434	1.9914915223826182	0.039648657106582975	6.599805512368396	1.4933755474229724	1.8413914056778582	0.7076982039842927	0.005448638424651403	34.060408190274096	0.0001369706006992844	0.03228999056228631	0.09490848235126782	0.10050998614933176	0.03124624872913309	0.29480081806892516	0.2798121155909473	0.5816889890256884	0.5238139391083947	0.9480321054400082	0.03683269026444933	1.7881742949744828	11.774956007358641	3.243889239303048	3.220661316215644	2.6122270508174483	0.0942079399714776	0.8241431020035802	0.5746390131410434	8.658553395489613e-05	0.01620720403425613	21.820433583675378	2.417678010394725	0.020540106566427904	nan	nan	nan	nan	nan	5.601445641197341	878.6254042948673	nan	nan	nan	1036.2637587087527	239.86474233283766	196.20697997827867	
SUM	136.6304833944501	118.90419754855314	599.3552980603415	643.4737459397501	159.31253804747325	1009.5707928673519	343.1363669216623	993.1491685435935	493.24642565682274	45.68754216928492	763.6130592805465	7572.115539060523	1389.2012798652258	112.9593428196701	4886.8570705311095	376.5927802473713	8021.5271104802305	5190.3112802552	303.8849778893624	437.1060627980825	244.0798656272888	645.0381099144312	2443.109516229153	92.38911916536476	3036.4026173497045	240.54333457325797	834.987349431288	370.69894718294785	67.03121186519333	169.35317535299663	153.45968101332224	28.49032108213059	80.25905644895887	9.22581060422718	1858.8234194875615	498.16591295019515	3046.569297365004	734.3846487910464	1394.2303476624436	720.0055791895476	7985.50535476971	706.2122263821043	164.93836689948262	259.51566749233024	259.1378684873939	509.357910147706	5509.267591136669	2138.722595935522	1500.1850576774634	nan	nan	nan	nan	nan	14712.128183527371	1671.4088088245226	nan	nan	nan	87992.05779330333	0.0	0.0	
EXC	103.3104252334263	106.39850955729275	508.9062740206079	527.5801150815587	133.3920461282854	446.99306868171806	280.28880455491253	869.1845646396077	421.7172539310209	23.847847473812934	587.2757137968848	4290.674158540949	398.36659690631876	72.77913458858018	2375.6261817125255	238.79423103725742	3793.583069772787	1272.6176656768687	257.15692295607283	292.09099824153935	201.5910120883216	563.534496639412	582.4261227069329	17.501103533688006	2291.2160437314537	213.96292032079916	761.6665051044857	273.96366231963435	40.92303540803495	116.80930696900214	129.4284467934561	22.753264339327686	67.33467006896059	2.2363255646519113	789.6426248986335	165.29348025424284	2176.728346377084	249.81937506713234	1212.554859666185	627.6174090367849	7254.098948681117	334.6567080242319	139.1131079543056	219.36677788135842	220.54277405346738	382.4849936173634	4261.67835545453	1858.1898678130756	1344.5961735331312	nan	nan	nan	nan	nan	1899.2198275733078	216.45568855393162	nan	nan	nan	0.0	43628.343983868916	22499.221376090038	
EU	24.05507262945096	0.2692196553147112	457.8507025026074	1.8361380251181074	44.529932714054894	406.2484653656509	203.17629228110548	123.76967960008527	164.43772145205978	11.67266658587945	498.0231904974643	3809.8171004777073	313.83538960652555	43.259572902509596	2277.9079567346685	167.1308417631366	3524.967980186413	329.5622135487988	1.6374551324724738	212.96215947985306	154.07137633663027	414.14135672848937	452.62275569016725	0.47959806718887815	2101.8704966033847	0.01923706471727058	3.195519369282531	167.20292988495353	37.964804320730494	71.36028158943488	29.916030696434603	4.844447946192427	24.365024473371843	1.808003641118871	713.7558153048462	32.20648106909301	1580.1055300190753	242.41504465926042	817.3077125265526	226.93743612226194	233.50242738064972	263.49844703397247	125.16969007722855	167.23537656190115	0.01638734969144202	1.0154232251997368	112.00875172712732	225.67258183202742	1.9102590274768605	nan	nan	nan	nan	nan	5.272207184292235	126.21517962190235	nan	nan	nan	0.0	21723.80014259548	19183.83239049533	
emis	147.83170385587502	118.92745891382502	556.343176638741	627.586503879545	161.37874946074	592.620307133573	359.834616788268	906.749235635327	454.128477125043	62.3129807826866	655.763350792653	5229.38022674586	646.5828358482521	84.1258044118084	3730.68773233956	280.164984713015	5091.79957023157	2200.0934139244096	298.48083834315906	527.393354819552	240.00209514552498	614.992034869318	1028.3868992693203	39.526155993612	3043.78495659142	258.550476854147	885.9835109652998	303.451369713483	48.80608683494359	132.506872126913	147.94835589528296	30.0224104338951	85.7863008360436	11.5919422563201	1064.7963856408603	246.710683844636	2460.01442036889	491.30237589083396	1362.10463338863	723.819034562279	9621.64867421546	440.062621913554	158.40495443273497	238.792463399767	273.509448156568	589.720923816238	6319.11190771661	2000.91030970738	1608.89224942956	nan	nan	nan	nan	nan	22474.6627169147	3045.2789209604	nan	nan	nan	82723.26751452811	57203.325876653	29456.009053088	
AL	55.18648273628258	0.0007948602397815953	0.5372327377334175	0.004020806521640243	0.8404402735581074	0.0642627644703639	0.8822875322274095	0.10613044965505834	0.20865342702295409	0.005808677209550077	0.49978657414736666	1.2403221482319025	0.05248319076434436	0.0034431136074951824	3.6531960054086166	0.007529307665186047	1.7047153645285835	0.12964100622644611	0.005416148263253605	5.2199785321665715	0.6578905903091365	1.1636570557930366	0.03677303548303008	0.0005167397515892608	11.892742860385532	4.749258325663529e-05	0.011872204533229366	0.02600012983558582	0.007291208791596361	0.007729186478863032	0.08588676186513576	1.0988843683555813	1.297134712753637	0.05660338656568636	0.10984703844293182	0.0076193153118006875	0.6391773857332638	0.18135619806529546	1.534124720125652	8.303115958500225	0.5328113518964075	0.02719446803450951	0.19741994566556773	0.30182297905944355	3.21692874460613e-05	0.0017065287527936986	0.7816642739322499	0.6582261869468179	0.003453395462151612	nan	nan	nan	nan	nan	0.029814634566313444	3.0290895837765874	nan	nan	nan	111.34773517708663	103.48327872814804	32.04626653664703	
AM	0.02197419191797681	45.85952796492956	0.014138436331326623	22.461470075741868	0.011337065187938691	0.003579840156624402	0.05516570765306502	0.03305402484963866	0.009687493170770124	0.2477508711987844	0.013575652343148158	0.05899243738278818	0.005174985538312572	0.0012535869103289543	0.12016071117391403	0.002858277992831358	0.05322081306083006	0.008052175761012446	4.829822045731935	0.20705779162610624	0.010456487875988378	0.024260633133161538	0.002508840029813159	0.00012931230638343126	0.17327735872949793	0.000635761403401398	0.09766834072433013	0.00602081998577796	0.00042202672199170426	0.002126256834824049	0.01536315229805349	0.0031925502309726717	0.015008926149940127	0.0013694401431856727	0.0062699668462807825	0.0012449191345201614	0.06046933625448297	0.008596781129370614	0.11271682785406743	0.06563316331361592	1.3182813313034727	0.003729885573926487	0.004361442933719391	0.007537805814519023	0.0006582437239439583	0.5559555217720208	56.45229439186365	0.22715841782737997	0.2680575906607523	nan	nan	nan	nan	nan	27.050556005709453	0.9637168264996602	nan	nan	nan	138.4684189475996	108.79150875358148	1.2971583490139145	
AT	0.15240855259358077	0.0008347860657015177	254.43156414625332	0.004297237344599455	1.0578738334832687	2.8338080731351956	0.44456977036810774	0.752043358845285	20.63815120109341	0.0017389677780253077	26.902840534724493	144.70725777410055	1.1409502681218529	0.035558619937959286	5.609258631628016	0.05958754121595996	25.447549947513497	3.2381504837862223	0.004770870988610986	0.23935777990669768	4.800668810239252	10.022334704258498	0.7093809907199767	0.008016928474560788	43.561637769377285	8.564386370894252e-05	0.028101636984799172	0.21960718367951823	0.5099714977886377	0.07187139596519289	0.11868194960606297	0.0580216441848407	0.10360427205621149	0.006118074179859388	5.0702989217349455	0.15766326184107043	9.278959727119938	0.38234585939175875	2.7749619466528883	3.898796640052646	1.3406329490971476	0.39351681930276144	12.349154783723668	3.9194333838994884	6.382912019641805e-05	0.004193844735648706	0.23786699913704365	1.855883188502384	0.012319347232570235	nan	nan	nan	nan	nan	0.01824501948649126	1.215194548232372	nan	nan	nan	619.0009544018435	587.9438511630765	527.5425551293031	
AZ	0.03152258779950267	12.936133193126238	0.031193883863774936	266.95653104081657	0.018741194302855296	0.013119705038833888	0.10113076182976692	0.231104958059406	0.017459751845807586	0.28308154445471684	0.042874432094162744	0.2208138709107701	0.024259653959590812	0.008216457729089603	0.16179577838695683	0.017774125347281285	0.09823440786305089	0.031273983287372346	15.43052848023	0.27973348646471136	0.01944942331808169	0.05755267017278785	0.00864458887108245	0.00039624851335599425	0.255537136624799	0.008092072350070372	0.7918520917393792	0.042746746726263135	0.0010971987461821351	0.014416781619113207	0.05262138845328664	0.005076718617379853	0.023170092126286762	0.0017969566697345117	0.025656727158708547	0.005761360586992806	0.32069613267807295	0.011737851061925653	0.2923478471457333	0.114599808478192	19.814678635461632	0.018326450936414947	0.0091408107925227	0.022051255760632646	0.01562716272269248	4.847547762392118	47.99327690509508	1.3907620246140542	2.3739396103166106	nan	nan	nan	nan	nan	65.52919671724531	1.3021285815187478	nan	nan	nan	384.24725116103883	311.83322832145285	2.5081536299887155	
BA	1.0573917871925071	0.001024047806655724	5.0582327910129985	0.004674536010610322	61.14058715899518	0.3201493310213635	1.0961654436781345	0.5223040298007865	0.7947825362450445	0.0032787993615751017	6.044259222215	10.00875788775443	0.38503724643340637	0.014250779906734304	6.488475946548115	0.032190295525509595	4.22606560516158	0.627162420389009	0.006598639581514517	0.8409108296520528	16.961814582140345	13.60227085645029	0.16185806397118255	0.0016252295407527036	28.58861991398651	5.991419105538224e-05	0.021523058686732655	0.14019276485710983	0.0436789898784469	0.0408309091811332	0.14561224544279247	1.3948841090359145	0.2868527088184141	0.03701597576914529	0.7011554963528387	0.04790063178844606	5.134216932514238	0.35714274138049945	4.705459087277782	21.441356841390768	1.0108326663589844	0.16961573654708142	1.603476885543219	3.3353469784032375	4.472892058420812e-05	0.003124678106442642	0.4989429080795352	1.642681051547523	0.00829540149593952	nan	nan	nan	nan	nan	0.02170477194019557	3.3624843837744525	nan	nan	nan	216.63470010303763	203.38890025982778	115.31010856214277	
BE	0.004237260266147509	9.660212367727913e-05	0.5464305255901422	0.0008003738367140879	0.012229352540646915	164.01244107062962	0.008582681147958295	0.13269788728304116	0.7226204472081834	8.469213062092634e-05	0.7617808965092928	21.875605726136957	0.6009445905276867	0.011504278754223723	3.8462338166050714	0.023042936997252083	96.5236539379563	16.83431575156421	0.00046671194534097095	0.007985752416687053	0.035346000548627195	0.1281502802764208	2.887186420469576	0.0087820975958061	0.7265163238703537	8.760779720237348e-06	0.0040268826983459165	0.08591089203422868	3.098888051740555	0.026673056817065235	0.011971155051645416	0.0010280967087992882	0.0025745072662397006	0.0009731963555090289	26.87066102653686	0.08244120426666167	1.5057746709906328	0.30306131083671567	0.0927738422685016	0.044429391475068414	0.23664220457789167	0.1328027399543907	0.04281466154717744	0.08067853239016719	7.211442510381286e-06	0.0005302215732049237	0.020602922443382365	0.146872824548406	0.0015438008683571391	nan	nan	nan	nan	nan	0.0014507865758208772	0.24162399292737388	nan	nan	nan	395.1704298143656	375.3740090469819	340.64811422563014	
BG	4.497165776007166	0.049394692475556	2.1466520466765884	0.2758919841762616	1.856431784105256	0.2848280391552603	138.20790942340057	2.2264100616355993	0.46399751539920836	0.05067242063299863	3.061148704427524	6.978320351817007	0.4378306238741548	0.06464573200205524	4.369219620383384	0.12078801477072881	2.6035083052516885	0.49759450243454645	0.29834610198451045	22.118782312596846	1.794828467995923	8.858415326687798	0.11669816204213031	0.002387620461706899	11.09834380656032	0.0013598386804033029	0.3052854122770356	0.4400911581491724	0.03804476681553708	0.1358816203308968	3.6630799474997926	0.6151034952240817	7.053289194483232	0.034130937817829325	0.5552460318586272	0.07596990796480953	6.648688197884895	0.2528354530218034	74.57123922047627	30.384684786795688	18.894554920223364	0.28643550883820273	0.5496051174604065	2.433182102480542	0.0009909535974139173	0.10889541817564193	28.124253994758643	20.269510942064816	0.16539675280025187	nan	nan	nan	nan	nan	0.4940811930148055	4.153902337350954	nan	nan	nan	447.95504432160556	421.81835847544266	284.79944262397794	
BY	0.3654113525105229	0.09463505324562693	3.839457924992832	0.6466052911809779	1.211372437374613	2.3280346782042454	2.3356271800052886	389.0797804507973	1.3315680280975166	0.023891120093228652	10.0792168893472	46.32802392937091	7.062953099077593	1.6206710012823065	3.401132498546993	2.13201437186514	10.631623603328094	5.942204911810737	0.44801886238400374	1.1786556855504002	2.0948821806387254	10.974257896411437	1.399912542836517	0.015489438834901935	5.953511584826141	0.006483638864314454	1.1617961765250884	26.724385305204105	0.21048555724424275	6.013576920773634	5.111745069295132	0.13985623997751875	0.34252508566825784	0.005540148732993554	5.325570702605672	0.86803772905533	119.501554285591	0.27010510380314173	24.092740230206527	6.911814258878368	88.52407189478721	4.682890927061097	1.1680482250679096	5.3277246577669395	0.0066401825361824185	0.42980122063473986	10.094253595093996	94.71651829110033	0.7466405613981011	nan	nan	nan	nan	nan	1.0134161451260824	0.9314647385264995	nan	nan	nan	971.8827176143269	923.1189708311332	310.33482949834047	
